<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	691	9
		LM2	691	31
		LM3	691	633
		LM4	691	789
		LM5	963	556
		LM6	957	661
		LM7	1018	822
		LM8	928	340
		LM9	997	615
		LM10	691	9
		LM12	1268	842
		LM13	692	9
		LM14	1154	464
		LM15	1359	783
		LM16	1361	809
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			691	31
			876	66
			904	138
			953	252
			927	356
			941	425
			968	501
			958	623
			973	680
			1010	745
			1018	822
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			691	9
			869	55
			924	95
			1016	166
			955	315
			938	388
			1042	396
			1151	533
			1036	593
			936	685
			1165	720
			1235	782
			1268	842
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			691	9
			872	55
			967	124
			1114	233
			1226	373
			1346	574
			1359	783
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			691	789
			858	811
			986	812
			1074	841
			1134	782
			1231	821
			1323	884
			1384	918
			1359	783
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=932 ncol=2 as.numeric=TRUE >
			691	31
			692	31
			693	31
			694	32
			695	32
			696	32
			697	32
			698	32
			699	33
			700	33
			701	33
			702	33
			703	33
			704	34
			705	34
			706	34
			707	34
			708	34
			709	35
			710	35
			711	35
			712	35
			713	35
			714	36
			715	36
			716	36
			717	36
			718	36
			719	37
			720	37
			721	37
			722	37
			723	38
			724	38
			725	38
			726	38
			727	39
			728	39
			729	39
			730	39
			731	39
			732	40
			733	40
			734	40
			735	40
			736	41
			737	41
			738	41
			739	41
			740	41
			740	42
			741	42
			742	42
			743	42
			744	43
			745	43
			746	43
			747	43
			748	44
			749	44
			750	44
			751	44
			752	45
			753	45
			754	45
			755	45
			755	46
			756	46
			757	46
			758	46
			759	47
			760	47
			761	47
			762	47
			763	48
			764	48
			765	48
			766	48
			767	49
			768	49
			769	50
			770	50
			771	50
			772	50
			773	51
			774	51
			775	51
			776	51
			777	52
			778	52
			779	52
			780	53
			781	53
			782	53
			783	54
			784	54
			785	54
			786	55
			787	55
			788	55
			788	56
			789	56
			790	56
			791	56
			792	57
			793	57
			794	58
			795	58
			796	58
			797	59
			798	59
			799	59
			800	60
			801	60
			802	60
			803	61
			804	61
			805	61
			806	62
			807	62
			808	62
			808	63
			809	63
			810	63
			811	64
			812	64
			813	65
			814	65
			815	65
			816	66
			817	66
			818	67
			819	67
			820	68
			821	68
			822	69
			823	69
			824	69
			825	70
			826	70
			827	71
			828	71
			829	72
			830	72
			831	73
			832	73
			833	74
			834	74
			835	74
			836	75
			837	75
			838	76
			839	76
			840	77
			841	77
			842	78
			843	78
			843	79
			844	79
			845	80
			846	80
			847	81
			848	81
			849	82
			850	83
			851	83
			852	84
			853	84
			854	85
			855	86
			856	86
			857	87
			858	87
			859	88
			860	89
			861	89
			862	90
			863	90
			864	91
			864	92
			865	92
			866	93
			867	93
			868	94
			869	95
			870	95
			870	96
			871	97
			872	97
			873	98
			874	99
			875	100
			876	101
			877	101
			878	102
			879	103
			880	104
			880	105
			881	105
			882	106
			883	107
			884	108
			884	109
			885	109
			886	110
			887	111
			888	112
			888	113
			889	113
			890	114
			890	115
			891	116
			892	117
			892	118
			893	118
			894	119
			894	120
			895	121
			895	122
			896	123
			897	124
			898	125
			898	126
			899	127
			899	128
			900	129
			901	130
			901	131
			901	132
			902	132
			902	133
			902	134
			903	135
			903	136
			904	137
			904	138
			904	139
			905	140
			905	141
			906	142
			906	143
			906	144
			907	144
			907	145
			907	146
			908	147
			908	148
			909	149
			909	150
			909	151
			910	152
			910	153
			911	154
			911	155
			911	156
			912	157
			912	158
			913	159
			913	160
			913	161
			913	162
			914	162
			914	163
			914	164
			914	165
			915	165
			915	166
			915	167
			916	168
			916	169
			916	170
			917	171
			917	172
			917	173
			918	174
			918	175
			918	176
			919	177
			919	178
			919	179
			920	180
			920	181
			920	182
			921	183
			921	184
			921	185
			921	186
			922	187
			922	188
			922	189
			923	190
			923	191
			923	192
			923	193
			924	194
			924	195
			924	196
			924	197
			925	197
			925	198
			925	199
			925	200
			926	201
			926	202
			926	203
			926	204
			927	205
			927	206
			927	207
			927	208
			927	209
			928	210
			928	211
			928	212
			928	213
			929	214
			929	215
			929	216
			929	217
			929	218
			930	219
			930	220
			930	221
			930	222
			930	223
			931	224
			931	225
			931	226
			931	227
			931	228
			931	229
			932	230
			932	231
			932	232
			932	233
			932	234
			932	235
			932	236
			933	237
			933	238
			933	239
			933	240
			933	241
			933	242
			933	243
			934	243
			934	244
			934	245
			934	246
			934	247
			934	248
			934	249
			934	250
			934	251
			934	252
			935	252
			935	253
			935	254
			935	255
			935	256
			935	257
			935	258
			935	259
			935	260
			935	261
			935	262
			935	263
			935	264
			936	265
			936	266
			936	267
			936	268
			936	269
			936	270
			936	271
			936	272
			936	273
			936	274
			936	275
			936	276
			936	277
			936	278
			936	279
			936	280
			936	281
			936	282
			936	283
			936	284
			936	285
			936	286
			936	287
			936	288
			936	289
			936	290
			936	291
			936	292
			936	293
			936	294
			936	295
			936	296
			936	297
			936	298
			936	299
			936	300
			935	301
			935	302
			935	303
			935	304
			935	305
			935	306
			935	307
			935	308
			935	309
			935	310
			935	311
			935	312
			934	313
			934	314
			934	315
			934	316
			934	317
			934	318
			934	319
			934	320
			934	321
			933	322
			933	323
			933	324
			933	325
			933	326
			933	327
			933	328
			932	329
			932	330
			932	331
			932	332
			932	333
			932	334
			931	335
			931	336
			931	337
			931	338
			931	339
			931	340
			930	341
			930	342
			930	343
			930	344
			930	345
			929	346
			929	347
			929	348
			929	349
			928	350
			928	351
			928	352
			928	353
			928	354
			927	355
			927	356
			927	357
			927	358
			928	359
			928	360
			928	361
			928	362
			928	363
			929	364
			929	365
			929	366
			929	367
			929	368
			930	369
			930	370
			930	371
			930	372
			931	373
			931	374
			931	375
			931	376
			931	377
			932	377
			932	378
			932	379
			932	380
			932	381
			933	382
			933	383
			933	384
			933	385
			934	386
			934	387
			934	388
			934	389
			935	390
			935	391
			935	392
			935	393
			936	394
			936	395
			936	396
			936	397
			937	398
			937	399
			937	400
			937	401
			938	402
			938	403
			938	404
			938	405
			939	406
			939	407
			939	408
			939	409
			940	410
			940	411
			940	412
			941	413
			941	414
			941	415
			941	416
			942	417
			942	418
			942	419
			942	420
			943	421
			943	422
			943	423
			944	424
			944	425
			944	426
			944	427
			945	428
			945	429
			945	430
			946	431
			946	432
			946	433
			946	434
			947	435
			947	436
			947	437
			947	438
			948	439
			948	440
			948	441
			949	442
			949	443
			949	444
			950	445
			950	446
			950	447
			950	448
			951	449
			951	450
			952	451
			952	452
			952	453
			952	454
			953	455
			953	456
			953	457
			954	458
			954	459
			954	460
			955	461
			955	462
			955	463
			955	464
			956	465
			956	466
			956	467
			957	468
			957	469
			957	470
			958	470
			958	471
			958	472
			959	473
			959	474
			959	475
			959	476
			960	477
			960	478
			960	479
			961	480
			961	481
			961	482
			962	483
			962	484
			962	485
			963	486
			963	487
			963	488
			964	489
			964	490
			964	491
			965	492
			965	493
			966	494
			966	495
			966	496
			967	497
			967	498
			967	499
			968	500
			968	501
			968	502
			968	503
			968	504
			968	505
			968	506
			968	507
			967	508
			967	509
			967	510
			967	511
			967	512
			967	513
			967	514
			967	515
			967	516
			967	517
			967	518
			967	519
			967	520
			966	521
			966	522
			966	523
			966	524
			966	525
			966	526
			966	527
			966	528
			966	529
			966	530
			966	531
			966	532
			966	533
			966	534
			966	535
			966	536
			966	537
			965	537
			965	538
			965	539
			965	540
			965	541
			965	542
			965	543
			965	544
			965	545
			965	546
			965	547
			965	548
			965	549
			965	550
			965	551
			965	552
			965	553
			965	554
			965	555
			965	556
			965	557
			965	558
			965	559
			964	560
			964	561
			964	562
			964	563
			964	564
			964	565
			964	566
			964	567
			964	568
			964	569
			964	570
			964	571
			964	572
			964	573
			964	574
			964	575
			964	576
			964	577
			964	578
			964	579
			964	580
			964	581
			964	582
			964	583
			964	584
			964	585
			964	586
			964	587
			964	588
			964	589
			964	590
			964	591
			964	592
			964	593
			964	594
			964	595
			964	596
			964	597
			964	598
			964	599
