<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >161.00310556011</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0310553015894048</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	403	697
		LM2	403	701
		LM3	403	898
		LM4	403	937
		LM5	524	804
		LM6	476	906
		LM7	474	923
		LM8	523	836
		LM9	537	906
		LM10	403	701
		LM11	572	906
		LM12	598	910
		LM13	403	618
		LM14	577	871
		LM15	590	942
		LM16	590	942
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	12.5152865405301	-21.6455452078151
		LM2	12.5152865405301	-21.7697664141728
		LM3	12.5152865405301	-27.8876608272855
		LM4	12.5152865405301	-29.0988175892723
		LM5	16.2729780328481	-24.9684624778815
		LM6	14.7823235565567	-28.1361032400007
		LM7	14.7202129533779	-28.6640433670206
		LM8	16.2419227312587	-25.9622321287424
		LM9	16.6766969535104	-28.1361032400007
		LM10	12.5152865405301	-21.7697664141728
		LM11	17.7636325091395	-28.1361032400007
		LM12	18.5710703504641	-28.2603244463584
		LM13	12.5152865405301	-19.1921763822522
		LM14	17.9189090170866	-27.0491676843716
		LM15	18.3226279377488	-29.2540940972193
		LM16	18.3226279377488	-29.2540940972193
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			403	701
			490	715
			524	804
			523	847
			476	906
			480	916
			474	923
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			403	701
			490	715
			524	804
			527	821
			523	836
			528	848
			537	851
			561	868
			552	895
			545	905
			537	906
			548	909
			572	906
			586	906
			598	910
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=75 ncol=2 as.numeric=TRUE >
			403	618
			426	618
			417	649
			409	689
			417	697
			433	705
			435	676
			440	658
			443	628
			461	617
			471	634
			469	649
			457	670
			442	697
			448	707
			457	718
			471	694
			485	669
			498	653
			516	643
			520	667
			509	685
			492	698
			469	724
			479	731
			494	737
			510	705
			520	681
			533	680
			549	684
			532	707
			515	731
			505	748
			501	767
			513	760
			531	743
			543	709
			566	688
			564	714
			548	744
			528	779
			521	805
			538	796
			553	777
			565	749
			577	726
			584	727
			598	737
			578	762
			555	802
			561	810
			569	817
			597	771
			613	755
			610	771
			597	795
			576	826
			572	843
			588	837
			603	822
			604	833
			592	847
			585	856
			584	864
			588	867
			593	866
			597	866
			598	869
			593	876
			592	880
			594	889
			597	900
			598	910
			599	931
			590	942
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			403	937
			442	937
			454	928
			465	930
			475	923
			495	927
			516	934
			570	952
			590	942
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=284 ncol=2 as.numeric=TRUE >
			403	701
			404	701
			405	701
			406	702
			407	702
			408	702
			409	702
			410	702
			411	703
			412	703
			413	703
			414	703
			415	703
			416	704
			417	704
			418	704
			419	704
			420	705
			421	705
			422	705
			423	705
			424	706
			425	706
			426	706
			427	707
			428	707
			429	707
			430	708
			431	708
			432	708
			433	708
			434	709
			435	709
			436	710
			437	710
			438	710
			438	711
			439	711
			440	711
			441	712
			442	712
			443	713
			444	713
			445	713
			445	714
			446	714
			447	714
			448	715
			449	715
			450	716
			451	716
			452	717
			453	717
			454	718
			455	719
			456	719
			457	720
			458	721
			459	721
			460	722
			461	722
			462	723
			463	724
			464	724
			465	725
			466	726
			467	726
			468	727
			469	728
			470	728
			471	729
			472	730
			473	731
			474	731
			475	732
			476	733
			477	734
			478	735
			479	736
			480	737
			481	737
			481	738
			482	738
			483	739
			483	740
			484	740
			484	741
			485	741
			486	742
			486	743
			487	743
			487	744
			488	745
			489	745
			489	746
			490	746
			490	747
			491	748
			492	748
			492	749
			493	750
			494	751
			495	752
			496	753
			496	754
			497	755
			498	756
			498	757
			499	757
			500	758
			500	759
			501	760
			501	761
			502	762
			503	763
			503	764
			504	765
			505	765
			505	766
			506	767
			506	768
			507	769
			508	770
			508	771
			509	772
			509	773
			510	774
			510	775
			511	776
			511	777
			512	778
			513	779
			513	780
			514	781
			514	782
			515	783
			515	784
			516	785
			516	786
			517	787
			517	788
			518	789
			518	790
			519	791
			519	792
			520	793
			520	794
			520	795
			521	796
			521	797
			522	798
			522	799
			522	800
			523	800
			523	801
			523	802
			524	803
			524	804
			524	805
			524	806
			524	807
			524	808
			524	809
			524	810
			524	811
			523	812
			523	813
			523	814
			523	815
			523	816
			523	817
			523	818
			522	819
			522	820
			522	821
			522	822
			521	823
			521	824
			521	825
			521	826
			520	827
			520	828
			520	829
			520	830
			519	831
			519	832
			519	833
			519	834
			518	834
			518	835
			518	836
			517	837
			517	838
			517	839
			516	840
			516	841
			515	842
			515	843
			515	844
			514	845
			514	846
			513	847
			513	848
			513	849
			512	850
			512	851
			511	852
			511	853
			510	854
			510	855
			509	856
			509	857
			508	858
			508	859
			507	860
			507	861
			506	862
			505	863
			505	864
			504	865
			504	866
			503	867
			503	868
			502	869
			501	870
			501	871
			500	872
			499	873
			499	874
			498	875
			497	876
			497	877
			496	878
			495	879
			495	880
			494	881
			494	882
			493	882
			493	883
			493	884
			492	884
			492	885
			491	886
			490	887
			489	888
			489	889
			488	890
			488	891
			487	891
			487	892
			486	893
			485	894
			485	895
			484	895
			484	896
			483	897
			482	898
			482	899
			481	899
			481	900
			480	901
			479	902
			479	903
			478	903
			477	904
			477	905
			476	906
			476	907
			477	908
			477	909
			477	910
			477	911
			478	912
			478	913
			478	914
			478	915
			477	916
			477	917
			477	918
			476	919
			476	920
			475	921
			475	922
			474	923
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=340 ncol=2 as.numeric=TRUE >
			403	701
			404	701
			405	701
			406	702
			407	702
			408	702
			409	702
			410	702
			411	702
			412	703
			413	703
			414	703
			415	703
			416	704
			417	704
			418	704
			419	704
			420	705
			421	705
			422	705
			423	706
			424	706
			425	706
			426	706
			427	707
			428	707
			429	707
			430	708
			431	708
			432	708
			433	709
			434	709
			435	709
			436	710
			437	710
			438	710
			439	711
			440	711
			441	712
			442	712
			443	713
			444	713
			445	714
			446	714
			447	714
			448	715
			449	715
			450	716
			451	716
			451	717
			452	717
			453	717
			454	718
			455	719
			456	719
			457	720
			458	720
			459	721
			460	721
			460	722
			461	722
			462	723
			463	723
			464	724
			465	725
			466	725
			466	726
			467	726
			468	727
			469	727
			470	728
			470	729
			471	729
			472	730
			473	731
			474	731
			474	732
			475	732
			476	733
			477	734
			478	734
			478	735
			479	736
			480	736
			481	737
			481	738
			482	739
			483	739
			484	740
			484	741
			485	741
			486	742
			487	743
			487	744
			488	744
			489	745
