<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1851.00432198307</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >7.3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0039438049459437</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1038	181
		LM2	1040	381
		LM3	1032	792
		LM4	1035	888
		LM5	1227	712
		LM6	1227	784
		LM7	1230	836
		LM8	1318	392
		LM9	1319	459
		LM10	1038	181
		LM11	1735	784
		LM12	1771	838
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	4.09366953388956	-0.71382869521581
		LM2	4.10155714378145	-1.50258968440455
		LM3	4.0700067042139	-3.12349351718741
		LM4	4.08183811905173	-3.50209879199801
		LM5	4.83904866867293	-2.80798912151192
		LM6	4.83904866867293	-3.09194307761986
		LM7	4.85088008351076	-3.29702093480894
		LM8	5.1979349187538	-1.54597153880993
		LM9	5.20187872369975	-1.81020647018816
		LM10	4.09366953388956	-0.71382869521581
		LM11	6.84250158121233	-3.09194307761986
		LM12	6.9844785592663	-3.30490854470082
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1040	381
			1267	362
			1230	836
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1038	181
			1146	187
			1281	204
			1336	278
			1316	391
			1343	427
			1321	458
			1337	495
			1361	575
			1355	632
			1516	644
			1728	697
			1771	838
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=547 ncol=2 as.numeric=TRUE >
			1040	381
			1041	381
			1042	381
			1043	381
			1044	381
			1045	381
			1046	381
			1047	381
			1048	380
			1049	380
			1050	380
			1051	380
			1052	380
			1053	380
			1054	380
			1055	380
			1056	380
			1057	380
			1058	380
			1059	380
			1060	380
			1061	380
			1062	380
			1063	380
			1064	380
			1065	380
			1066	380
			1067	381
			1068	381
			1069	381
			1070	381
			1071	381
			1072	381
			1073	381
			1074	381
			1075	381
			1076	381
			1077	381
			1078	382
			1079	382
			1080	382
			1081	382
			1082	382
			1083	382
			1084	382
			1085	382
			1085	383
			1086	383
			1087	383
			1088	383
			1089	383
			1090	383
			1091	384
			1092	384
			1093	384
			1094	384
			1095	384
			1095	385
			1096	385
			1097	385
			1098	385
			1099	385
			1100	386
			1101	386
			1102	386
			1103	387
			1104	387
			1105	387
			1106	388
			1107	388
			1108	388
			1109	389
			1110	389
			1111	389
			1112	390
			1113	390
			1114	391
			1115	391
			1116	391
			1117	392
			1118	392
			1119	393
			1120	393
			1121	394
			1122	394
			1123	394
			1124	395
			1125	395
			1126	396
			1127	396
			1128	397
			1129	397
			1130	398
			1131	399
			1132	400
			1133	400
			1134	400
			1134	401
			1135	401
			1136	401
			1136	402
			1137	402
			1138	403
			1139	404
			1140	404
			1141	405
			1142	406
			1143	406
			1144	407
			1145	408
			1146	409
			1147	409
			1148	410
			1149	411
			1150	412
			1151	413
			1152	414
			1153	415
			1154	416
			1155	417
			1156	418
			1157	418
			1158	419
			1159	420
			1160	421
			1161	422
			1162	423
			1163	424
			1164	425
			1165	426
			1166	427
			1167	428
			1167	429
			1168	430
			1169	430
			1169	431
			1170	432
			1171	433
			1172	434
			1172	435
			1173	436
			1174	437
			1174	438
			1175	438
			1176	439
			1176	440
			1177	441
			1177	442
			1178	443
			1179	444
			1180	445
			1180	446
			1181	447
			1182	448
			1182	449
			1183	450
			1184	451
			1184	452
			1185	453
			1185	454
			1186	455
			1187	456
			1187	457
			1188	458
			1188	459
			1189	460
			1190	461
			1190	462
			1191	463
			1191	464
			1192	465
			1192	466
			1193	467
			1193	468
			1194	469
			1194	470
			1195	471
			1195	472
			1195	473
			1196	473
			1196	474
			1196	475
			1197	476
			1197	477
			1198	477
			1198	478
			1198	479
			1199	480
			1199	481
			1200	482
			1200	483
			1201	484
			1201	485
			1201	486
			1202	487
			1202	488
			1203	489
			1203	490
			1203	491
			1204	492
			1204	493
			1204	494
			1205	494
			1205	495
			1205	496
			1206	497
			1206	498
			1206	499
			1207	500
			1207	501
			1207	502
			1208	503
			1208	504
			1208	505
			1209	506
			1209	507
			1209	508
			1210	509
			1210	510
			1210	511
			1211	512
			1211	513
			1211	514
			1212	515
			1212	516
			1212	517
			1212	518
			1213	519
			1213	520
			1213	521
			1214	522
			1214	523
			1214	524
			1214	525
			1215	526
			1215	527
			1215	528
			1216	529
			1216	530
			1216	531
			1216	532
			1217	533
			1217	534
			1217	535
			1217	536
			1218	537
			1218	538
			1218	539
			1219	540
			1219	541
			1219	542
			1219	543
			1219	544
			1220	545
			1220	546
			1220	547
			1220	548
			1220	549
			1221	549
			1221	550
			1221	551
			1221	552
			1221	553
			1222	554
			1222	555
			1222	556
			1222	557
			1222	558
			1222	559
			1223	560
			1223	561
			1223	562
			1223	563
			1223	564
			1224	565
			1224	566
			1224	567
			1224	568
			1224	569
			1225	570
			1225	571
			1225	572
			1225	573
			1225	574
			1225	575
			1226	576
			1226	577
			1226	578
			1226	579
			1226	580
			1226	581
			1227	582
			1227	583
			1227	584
			1227	585
			1227	586
			1227	587
			1227	588
			1227	589
			1228	589
			1228	590
			1228	591
			1228	592
			1228	593
			1228	594
			1228	595
			1228	596
			1229	597
			1229	598
			1229	599
			1229	600
			1229	601
			1229	602
			1229	603
			1229	604
			1230	605
