<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >155</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.032258064516129</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1321	411
		LM2	1321	675
		LM3	1321	1519
		LM4	1321	1707
		LM5	1688	1330
		LM6	1704	1573
		LM7	1726	1638
		LM8	1935	741
		LM9	2004	902
		LM10	1321	411
		LM11	2368	1450
		LM12	2439	1563
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	42.6129032258064	-13.258064516129
		LM2	42.6129032258064	-21.7741935483871
		LM3	42.6129032258064	-49
		LM4	42.6129032258064	-55.0645161290323
		LM5	54.4516129032258	-42.9032258064516
		LM6	54.9677419354839	-50.741935483871
		LM7	55.6774193548387	-52.8387096774194
		LM8	62.4193548387097	-23.9032258064516
		LM9	64.6451612903226	-29.0967741935484
		LM10	42.6129032258064	-13.258064516129
		LM11	76.3870967741936	-46.7741935483871
		LM12	78.6774193548387	-50.4193548387097
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1321	675
			1458	695
			1515	729
			1688	866
			1692	1384
			1672	1456
			1670	1483
			1704	1527
			1726	1638
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1321	411
			1410	421
			1563	471
			1714	540
			1778	620
			1807	669
			1859	695
			1911	729
			1933	743
			2010	761
			2000	911
			2348	1152
			2372	1448
			2431	1491
			2439	1563
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=1137 ncol=2 as.numeric=TRUE >
			1321	675
			1322	675
			1323	675
			1324	675
			1325	676
			1326	676
			1327	676
			1328	676
			1329	676
			1330	676
			1331	677
			1332	677
			1333	677
			1334	677
			1335	677
			1336	677
			1337	677
			1338	678
			1339	678
			1340	678
			1341	678
			1342	678
			1343	678
			1344	679
			1345	679
			1346	679
			1347	679
			1348	679
			1349	679
			1350	680
			1351	680
			1352	680
			1353	680
			1354	680
			1355	680
			1356	681
			1357	681
			1358	681
			1359	681
			1360	681
			1361	681
			1362	682
			1363	682
			1364	682
			1365	682
			1366	682
			1367	683
			1368	683
			1369	683
			1370	683
			1371	683
			1372	683
			1373	684
			1374	684
			1375	684
			1376	684
			1377	684
			1378	685
			1379	685
			1380	685
			1381	685
			1382	685
			1383	686
			1384	686
			1385	686
			1386	686
			1387	686
			1388	687
			1389	687
			1390	687
			1391	687
			1392	687
			1393	688
			1394	688
			1395	688
			1396	688
			1397	688
			1398	689
			1399	689
			1400	689
			1401	689
			1402	690
			1403	690
			1404	690
			1405	690
			1406	691
			1407	691
			1408	691
			1409	691
			1410	691
			1411	692
			1412	692
			1413	692
			1414	692
			1415	692
			1415	693
			1416	693
			1417	693
			1418	693
			1419	694
			1420	694
			1421	694
			1422	694
			1423	695
			1424	695
			1425	695
			1426	695
			1427	696
			1428	696
			1429	696
			1430	696
			1431	697
			1432	697
			1433	697
			1434	697
			1435	698
			1436	698
			1437	698
			1438	699
			1439	699
			1440	699
			1441	699
			1442	700
			1443	700
			1444	700
			1445	700
			1446	701
			1447	701
			1448	702
			1449	702
			1450	702
			1451	702
			1452	703
			1453	703
			1454	703
			1455	704
			1456	704
			1457	704
			1458	705
			1459	705
			1460	705
			1461	705
			1462	706
			1463	706
			1464	707
			1465	707
			1466	707
			1467	708
			1468	708
			1469	708
			1470	709
			1471	709
			1472	709
			1473	710
			1474	710
			1475	711
			1476	711
			1477	711
			1478	712
			1479	712
			1480	712
			1481	713
			1482	713
			1483	714
			1484	714
			1485	714
			1486	715
			1487	715
			1488	715
			1489	716
			1490	716
			1490	717
			1491	717
			1492	717
			1493	718
			1494	718
			1495	718
			1496	719
			1497	720
			1498	720
			1499	721
			1500	721
			1501	722
			1502	722
			1503	723
			1504	723
			1505	723
			1506	724
			1507	724
			1508	725
			1509	725
			1510	726
			1511	726
			1511	727
			1512	727
			1513	728
			1514	728
			1515	729
			1516	730
			1517	731
			1518	732
			1519	732
			1520	733
			1521	734
			1522	735
			1523	736
			1524	736
			1525	737
			1526	738
			1526	739
			1527	739
			1528	740
			1529	741
			1530	742
			1531	743
			1532	744
			1533	744
			1533	745
			1534	746
			1535	747
			1536	748
			1537	749
			1538	749
			1539	750
			1539	751
			1540	752
			1541	753
			1542	754
			1543	755
			1544	756
			1545	757
			1546	758
			1547	759
