<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >61</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0163934426229508</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	331	48
		LM2	NaN	NaN
		LM3	NaN	NaN
		LM4	325	183
		LM5	NaN	NaN
		LM6	NaN	NaN
		LM8	390	126
		LM9	391	150
		LM10	331	48
		LM11	NaN	NaN
		LM12	388	177
		LM13	331	48
		LM14	396	139
		LM15	424	163
		LM16	424	163
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	5.42622950819672	-0.786885245901639
		LM2	NaN	NaN
		LM3	NaN	NaN
		LM4	5.32786885245902	-3
		LM5	NaN	NaN
		LM6	NaN	NaN
		LM8	6.39344262295082	-2.0655737704918
		LM9	6.40983606557377	-2.45901639344262
		LM10	5.42622950819672	-0.786885245901639
		LM11	NaN	NaN
		LM12	6.36065573770492	-2.9016393442623
		LM13	5.42622950819672	-0.786885245901639
		LM14	6.49180327868852	-2.27868852459016
		LM15	6.95081967213115	-2.67213114754098
		LM16	6.95081967213115	-2.67213114754098
	</landmarks.scaled>
	<curves.control type=list>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			331	48
			354	50
			375	64
			380	69
			388	83
			385	100
			388	117
			394	132
			395	136
			397	143
			391	149
			383	158
			388	177
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			331	48
			354	50
			375	64
			402	81
			413	113
			422	134
			424	163
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			325	183
			352	187
			377	179
			400	177
			424	163
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=163 ncol=2 as.numeric=TRUE >
			331	48
			332	48
			333	48
			334	48
			335	48
			336	49
			337	49
			338	49
			339	49
