<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >631</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >38</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0602218700475436</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	186	3
		LM2	186	29
		LM3	186	319
		LM4	186	370
		LM5	305	119
		LM6	289	314
		LM7	293	351
		LM8	364	93
		LM9	403	148
		LM10	186	3
		LM11	451	149
		LM12	474	154
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	11.2012678288431	-0.180665610142631
		LM2	11.2012678288431	-1.74643423137876
		LM3	11.2012678288431	-19.2107765451664
		LM4	11.2012678288431	-22.2820919175911
		LM5	18.3676703645008	-7.16640253565769
		LM6	17.4041204437401	-18.9096671949287
		LM7	17.6450079239303	-21.1378763866878
		LM8	21.9207606973059	-5.60063391442155
		LM9	24.2694136291601	-8.91283676703645
		LM10	11.2012678288431	-0.180665610142631
		LM11	27.1600633914422	-8.97305863708399
		LM12	28.5451664025357	-9.27416798732171
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			186	29
			236	30
			268	61
			279	69
			281	92
			317	111
			301	147
			317	190
			302	233
			317	262
			289	313
			307	327
			293	351
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			186	3
			237	3
			254	14
			291	34
			310	45
			345	57
			352	76
			355	86
			364	94
			401	99
			403	148
			402	160
			417	154
			440	142
			474	154
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=384 ncol=2 as.numeric=TRUE >
			186	29
			187	29
			188	29
			189	29
			190	29
			191	29
			192	29
			193	29
			194	29
			195	29
			196	30
			197	30
			198	30
			199	30
			200	30
			201	30
			202	30
			203	30
			204	30
			205	31
			206	31
			207	31
			208	31
			209	31
			210	31
			211	32
			212	32
			213	32
			214	32
			215	32
			216	33
			217	33
			218	33
			219	33
			220	34
			221	34
			222	34
			223	34
			223	35
			224	35
			225	35
			226	36
			227	36
			228	36
			229	36
			230	37
			231	37
			232	38
			233	38
			234	39
			235	39
			236	40
			237	40
			238	41
			239	41
			240	41
			241	42
			242	42
			243	43
			244	44
			245	44
			246	45
			247	45
			248	46
			249	46
			250	47
			251	48
			252	48
			253	49
			254	49
			255	50
			256	51
			257	51
			257	52
			258	53
			259	53
			260	54
			261	55
			262	55
			263	56
			264	57
			264	58
			265	58
			266	59
			267	60
			268	61
			269	62
			270	63
			271	64
			272	65
			273	66
			274	67
			274	68
			275	69
			275	70
			276	71
			277	72
			277	73
			277	74
			278	75
			278	76
			278	77
			279	78
			279	79
			279	80
			279	81
			280	82
			280	83
			280	84
			280	85
			280	86
			280	87
			281	88
			281	89
			281	90
			281	91
			281	92
			282	92
			283	93
			284	94
			285	94
			286	95
			287	96
			288	96
			289	97
			290	98
			291	98
			292	99
			293	100
			294	101
			295	102
			296	103
			297	104
			298	105
			299	106
			300	107
			300	108
			301	109
			302	110
			302	111
			303	112
			303	113
			304	114
			304	115
			304	116
			305	117
			305	118
			305	119
			305	120
			306	121
			306	122
			306	123
			306	124
			306	125
			306	126
			306	127
			306	128
			306	129
			306	130
			306	131
			306	132
			305	133
			305	134
			305	135
			305	136
			305	137
			304	138
			304	139
			304	140
			303	141
			303	142
			303	143
			302	144
			302	145
			301	146
			301	147
			301	148
			302	149
			302	150
			302	151
			303	152
			303	153
			303	154
			304	155
			304	156
			304	157
			305	158
			305	159
			305	160
			305	161
			306	162
			306	163
			306	164
			306	165
			307	166
			307	167
			307	168
			307	169
			307	170
			308	171
			308	172
			308	173
			308	174
			308	175
			308	176
			308	177
			308	178
			309	179
			309	180
			309	181
			309	182
			309	183
			309	184
			309	185
			309	186
			309	187
			309	188
			309	189
			309	190
			309	191
			309	192
			309	193
			309	194
			309	195
			309	196
			309	197
			309	198
			309	199
			309	200
			309	201
			309	202
			309	203
			309	204
			308	205
			308	206
			308	207
			308	208
			308	209
			308	210
			308	211
			308	212
			307	213
			307	214
			307	215
			307	216
			307	217
			306	218
			306	219
			306	220
			306	221
			305	222
			305	223
			305	224
			305	225
			304	226
			304	227
			304	228
			303	229
			303	230
			303	231
			302	232
			302	233
			303	234
			303	235
