<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	120	6
		LM2	120	8
		LM3	120	128
		LM4	120	157
		LM5	165	98
		LM6	161	130
		LM7	163	142
		LM8	170	69
		LM9	169	122
		LM10	120	6
		LM12	219	161
		LM13	120	6
		LM14	192	98
		LM15	239	157
		LM16	238	164
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			120	8
			136	12
			146	17
			157	28
			162	46
			165	59
			162	72
			165	83
			166	94
			166	109
			162	121
			165	129
			163	142
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			120	6
			149	13
			148	15
			148	19
			149	23
			159	34
			166	42
			172	50
			168	59
			165	72
			168	78
			178	84
			183	94
			185	107
			176	116
			166	123
			166	126
			170	135
			184	137
			194	136
			219	161
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			120	6
			126	7
			135	10
			157	16
			163	21
			180	33
			194	45
			209	61
			218	75
			232	94
			236	111
			241	127
			239	157
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			120	157
			143	156
			157	149
			162	144
			164	137
			167	140
			170	144
			180	149
			190	146
			196	150
			204	155
			212	161
			226	162
			232	162
			235	164
			238	166
			238	162
			238	159
			239	157
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=153 ncol=2 as.numeric=TRUE >
			120	8
			121	8
			122	9
			123	9
			124	9
			125	9
			126	10
			127	10
			128	10
			129	11
			130	11
			131	11
			132	11
			133	12
			134	12
			135	13
			136	13
			137	13
			138	14
			139	14
			140	14
			141	15
			142	15
			143	15
			144	16
			145	17
			146	17
			147	18
			148	19
			149	20
			149	21
			150	21
			151	22
			151	23
			152	24
			153	25
			153	26
			154	27
			154	28
			155	29
			156	30
			156	31
			157	32
			157	33
			158	34
			158	35
			159	36
			159	37
			159	38
			160	39
			160	40
			161	41
			161	42
			161	43
			161	44
			162	45
			162	46
			162	47
			162	48
			163	49
			163	50
			163	51
			163	52
			163	53
			163	54
			163	55
			163	56
			163	57
			163	58
			163	59
			163	60
			163	61
			163	62
			163	63
			163	64
			163	65
			163	66
			163	67
			163	68
			163	69
			162	70
			162	71
			162	72
			162	73
			163	74
			163	75
			163	76
			163	77
			164	78
			164	79
			164	80
			164	81
			164	82
			165	83
			165	84
			165	85
			165	86
			165	87
			165	88
			165	89
			166	90
			166	91
			166	92
			166	93
			166	94
			166	95
			166	96
			166	97
			166	98
			166	99
			166	100
			166	101
			166	102
			166	103
			166	104
			165	105
			165	106
			165	107
			165	108
			165	109
			165	110
			164	111
			164	112
			164	113
			164	114
			164	115
			163	116
			163	117
			163	118
			163	119
			162	120
			162	121
			162	122
			163	123
			163	124
			163	125
			163	126
			163	127
			164	128
			164	129
			164	130
			164	131
			164	132
			164	133
			164	134
			164	135
			164	136
			164	137
			163	138
			163	139
			163	140
			163	141
			163	142
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=215 ncol=2 as.numeric=TRUE >
			120	6
			121	6
			122	6
			123	7
			124	7
			125	7
			126	8
			127	8
			128	8
			129	8
			130	8
			131	9
			132	9
			133	9
			134	10
			135	10
			136	10
			137	10
			138	11
			139	11
			140	11
			141	12
			142	12
			143	12
			144	13
			145	13
			146	14
			147	14
			148	14
			148	15
			148	16
			148	17
			148	18
			148	19
			148	20
			149	21
			149	22
			149	23
			150	24
			151	25
			152	26
			152	27
			153	27
			154	28
			154	29
			155	29
			155	30
			156	31
			157	31
			157	32
			158	33
			159	34
			160	35
			161	36
			161	37
			162	38
			163	38
			163	39
			164	40
			165	40
			165	41
			166	42
			167	43
			168	44
			168	45
			168	46
			169	47
			169	48
			169	49
			169	50
			170	51
			170	52
			170	53
			169	54
			169	55
			169	56
			169	57
			168	58
			168	59
			168	60
			168	61
			167	62
			167	63
			167	64
			167	65
			167	66
			167	67
			167	68
			167	69
			167	70
			167	71
			167	72
			167	73
			167	74
			167	75
			167	76
			167	77
			168	77
			168	78
			169	78
			170	79
			171	80
			172	80
			173	81
			173	82
			174	83
			175	83
			176	84
			177	85
			177	86
			178	87
			179	88
			180	88
			180	89
			181	90
			181	91
			182	92
			183	93
			183	94
			183	95
			183	96
			183	97
			183	98
			183	99
			183	100
			183	101
			183	102
			183	103
			183	104
			182	105
			182	106
			182	107
			181	108
			181	109
			181	110
			180	111
			179	112
			179	113
			178	114
			177	115
			176	116
			175	117
			174	118
			173	118
			172	119
			171	119
			171	120
			170	121
			169	121
			169	122
			168	122
			168	123
			167	123
			167	124
			166	125
			166	126
			167	127
			167	128
			168	129
			168	130
			169	130
			170	131
			170	132
			171	132
			172	133
			173	134
			174	134
			175	135
			176	135
			177	135
			178	136
			179	136
			180	136
			181	137
			182	137
			183	137
			184	137
			185	137
			186	137
			187	137
			188	137
			189	138
			190	138
			191	139
			192	139
			193	140
			194	140
			195	141
			196	141
			196	142
			197	142
			198	143
			199	143
			200	144
			201	145
			202	145
			203	146
			203	147
			204	148
			205	148
			206	149
			207	150
			208	151
			209	152
			210	153
			211	154
			212	154
			213	155
			213	156
			214	156
			215	157
			216	158
			217	159
			218	160
			219	161
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=195 ncol=2 as.numeric=TRUE >
			120	6
			121	6
			122	6
			123	7
			124	7
			125	7
			126	7
			127	8
			128	8
			129	8
			130	8
			131	9
			132	9
			133	9
			134	10
			135	10
			136	10
			137	11
			138	11
			139	11
			140	11
			141	12
			142	12
			143	12
			144	13
			145	13
			146	13
			147	14
			148	14
			149	14
			150	15
			151	15
			152	15
			153	16
			154	16
			155	17
			156	17
			157	17
			158	18
			159	19
			160	19
			161	19
			161	20
			162	20
			163	21
			164	21
			165	22
			166	23
			167	24
			168	25
			169	25
			170	26
			171	26
			171	27
			172	28
			173	28
			174	29
			175	30
			176	30
			176	31
			177	31
			178	32
			179	33
			180	33
			180	34
			181	34
			182	35
			183	36
			184	37
			185	38
			186	38
			187	39
			188	40
			189	41
			190	41
			191	42
			191	43
			192	44
			193	44
			194	45
			195	46
			196	47
			197	48
			198	49
			198	50
			199	51
			200	52
			201	53
			202	54
			203	55
			203	56
			204	57
			205	57
			206	58
			207	59
			207	60
			208	61
			209	62
			209	63
			210	64
			211	65
			212	66
			212	67
			213	67
			213	68
			214	69
			215	70
			215	71
			216	72
			217	73
			217	74
			218	74
			218	75
			219	76
			219	77
			220	78
			221	79
			222	80
			222	81
			223	82
			223	83
			224	84
			225	85
			225	86
			226	87
			227	88
			227	89
			228	90
			228	91
			229	92
			229	93
			230	94
			230	95
			231	96
			231	97
			231	98
			232	99
			232	100
			233	101
			233	102
			234	103
			234	104
			234	105
			235	106
			235	107
			235	108
			236	109
			236	110
			236	111
			236	112
			237	113
			237	114
			237	115
			237	116
			238	117
			238	118
			238	119
			238	120
			238	121
			238	122
			239	123
			239	124
			239	125
			239	126
			239	127
			239	128
			239	129
			239	130
			239	131
			239	132
			239	133
			239	134
			239	135
			240	136
			240	137
			240	138
			240	139
			240	140
			240	141
			240	142
			240	143
			240	144
			240	145
			240	146
			239	147
			239	148
			239	149
			239	150
			239	151
			239	152
			239	153
			239	154
			239	155
			239	156
			239	157
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=138 ncol=2 as.numeric=TRUE >
			120	157
			121	157
			122	157
			123	157
			124	157
			125	157
			126	157
			127	157
			128	156
			129	156
			130	156
			131	156
			132	156
			133	156
			134	156
			135	156
			136	155
			137	155
			138	155
			139	155
			140	155
			141	154
			142	154
			143	154
			144	154
			145	153
			146	153
			147	153
			148	153
			149	152
			150	152
			151	152
			152	151
			153	151
			154	150
			155	150
			156	149
			157	149
			158	148
			159	147
			160	146
			160	145
			161	144
			161	143
			162	142
			162	141
			163	140
			163	139
			164	138
			164	137
			165	138
			166	139
			167	140
			168	141
			169	142
			169	143
			170	144
			171	145
			172	145
			173	145
			174	146
			175	146
			176	146
			177	147
			178	147
			179	147
			180	147
			181	147
			182	147
			183	147
			184	147
			185	147
			186	147
			187	147
			188	147
			189	146
			190	146
			191	146
			191	147
			192	147
			192	148
			193	148
			194	148
			194	149
			195	149
			196	150
			197	151
			198	151
			199	152
			200	152
			201	153
			202	154
			203	155
			204	155
			205	156
			206	156
			206	157
			207	157
			208	157
			209	158
			210	159
			211	159
			212	159
			213	160
			214	160
			215	160
			216	160
			217	161
			218	161
			219	161
			220	161
			221	161
			221	162
			222	162
			223	162
			224	162
			225	162
			226	162
			227	162
			228	162
			229	162
			230	162
			231	162
			232	163
			233	163
			234	164
			235	164
			236	165
			237	165
			238	164
			238	163
			238	162
			238	161
			238	160
			238	159
			238	158
			239	158
			239	157
		</spine>
	</curves.pixel>
</shapes>

