<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >2</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	205	6
		LM2	205	26
		LM3	205	158
		LM4	205	186
		LM5	256	119
		LM6	255	157
		LM7	249	183
		LM10	205	6
		LM11	278	162
		LM12	303	179
		LM13	205	6
		LM15	347	186
		LM16	390	324
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			205	26
			230	27
			243	43
			254	64
			255	86
			256	106
			255	133
			255	157
			249	183
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			205	6
			224	6
			255	18
			269	25
			281	35
			288	46
			289	56
			287	67
			280	80
			274	89
			275	101
			279	118
			277	132
			273	146
			276	157
			279	166
			288	171
			299	175
			303	179
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			205	6
			224	6
			255	18
			269	25
			281	35
			308	59
			322	94
			331	119
			333	139
			335	156
			347	186
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			205	186
			227	187
			249	183
			275	184
			303	179
			320	179
			324	196
			343	238
			371	305
			380	328
			390	325
			399	320
			393	305
			384	280
			374	252
			361	218
			347	186
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=185 ncol=2 as.numeric=TRUE >
			205	26
			206	26
			207	26
			208	26
			209	26
			210	26
			211	27
			212	27
			213	27
			214	27
			215	27
			216	27
			217	28
			218	28
			219	28
			220	28
			221	28
			222	29
			223	29
			224	30
			225	30
			226	30
			227	31
			228	31
			229	32
			230	32
			231	33
			232	33
			233	34
			234	35
			235	35
			235	36
			236	36
			237	37
			238	38
			239	38
			239	39
			240	40
			241	41
			242	41
			242	42
			243	43
			244	44
			244	45
			245	46
			245	47
			246	48
			246	49
			246	50
			247	50
			247	51
			247	52
			248	53
			248	54
			249	55
			249	56
			249	57
			249	58
			250	58
			250	59
			250	60
			250	61
			251	62
			251	63
			251	64
			252	65
			252	66
			252	67
			252	68
			253	69
			253	70
			253	71
			253	72
			253	73
			254	74
			254	75
			254	76
			254	77
			254	78
			254	79
			254	80
			255	81
			255	82
			255	83
			255	84
			255	85
			255	86
			255	87
			255	88
			255	89
			255	90
			255	91
			255	92
			255	93
			255	94
			255	95
			255	96
			255	97
			255	98
			255	99
			255	100
			255	101
			255	102
			255	103
			255	104
			255	105
			255	106
			255	107
			255	108
			255	109
			255	110
			255	111
			255	112
			255	113
			255	114
			255	115
			255	116
			255	117
			255	118
			255	119
			255	120
			255	121
			255	122
			255	123
			255	124
			255	125
			255	126
			255	127
			255	128
			255	129
			255	130
			255	131
			255	132
			255	133
			255	134
			255	135
			255	136
			255	137
			255	138
			255	139
			255	140
			255	141
			255	142
			255	143
			255	144
			255	145
			255	146
			254	147
			254	148
			254	149
			254	150
			254	151
			254	152
			254	153
			254	154
			254	155
			254	156
			254	157
			253	158
			253	159
			253	160
			253	161
			253	162
			253	163
			253	164
			252	165
			252	166
			252	167
			252	168
			252	169
			252	170
			252	171
			251	172
			251	173
			251	174
			251	175
			251	176
			250	176
			250	177
			250	178
			250	179
			250	180
			249	181
			249	182
			249	183
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=239 ncol=2 as.numeric=TRUE >
			205	6
			206	6
			207	6
			208	6
			209	6
			210	6
			211	6
			212	6
			213	6
			214	7
			215	7
			216	7
			217	7
			218	7
			219	7
			220	8
			221	8
			222	8
			223	8
			224	8
			225	9
			226	9
			227	9
			228	9
			229	9
			230	10
			231	10
			232	10
			233	10
			234	11
			235	11
			236	11
			237	12
			238	12
			239	12
			240	13
			241	13
			242	13
			243	14
			244	14
			245	14
			246	15
			247	15
			248	15
			249	16
			250	16
			251	16
			252	17
			253	17
			254	18
			255	18
			256	18
			256	19
			257	19
			258	20
			259	20
			260	21
			261	21
			262	22
			263	22
			264	23
			265	23
			265	24
			266	24
			267	25
			268	25
			269	26
			270	27
			271	27
			271	28
			272	28
			273	29
			274	29
			275	30
			276	31
			277	32
			278	33
			279	33
			280	34
			281	35
			282	36
			282	37
			283	38
			284	39
			284	40
			285	41
			285	42
			286	43
			286	44
			286	45
			287	46
			287	47
			287	48
			288	49
			288	50
			288	51
			288	52
			289	53
			289	54
			289	55
			289	56
			289	57
			289	58
			288	59
			288	60
			288	61
			287	62
			287	63
			287	64
			287	65
			286	66
			286	67
			286	68
			285	69
			285	70
			285	71
			284	71
			284	72
			283	73
			283	74
			283	75
			282	76
			281	77
			281	78
			280	79
			280	80
			279	81
			279	82
			278	83
			278	84
			277	85
			277	86
			277	87
			276	88
			276	89
			276	90
			275	91
			275	92
			275	93
			275	94
			275	95
			275	96
			275	97
			275	98
			275	99
			275	100
			275	101
			275	102
			275	103
			276	104
			276	105
			276	106
			276	107
			276	108
			277	109
			277	110
			277	111
			277	112
			277	113
			277	114
			277	115
			277	116
			277	117
			278	118
			278	119
			278	120
			278	121
			278	122
			278	123
			278	124
			278	125
			278	126
			277	127
			277	128
			277	129
			277	130
			277	131
			277	132
			277	133
			276	134
			276	135
			276	136
			276	137
			276	138
			275	139
			275	140
			275	141
			275	142
			275	143
			275	144
			275	145
			275	146
			275	147
			275	148
			275	149
			275	150
			275	151
			275	152
			275	153
			275	154
			276	155
			276	156
			276	157
			276	158
			277	159
			277	160
			278	161
			278	162
			279	163
			279	164
			280	164
			281	165
			281	166
			282	167
			283	167
			284	168
			285	169
			286	170
			287	171
			288	171
			289	171
			290	172
			291	172
			292	173
			293	173
			294	173
			295	174
			296	174
			296	175
			297	175
			298	175
			298	176
			299	176
			300	176
			300	177
			301	177
			301	178
			302	178
			303	179
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=239 ncol=2 as.numeric=TRUE >
			205	6
			206	6
			207	6
			208	6
			209	6
			210	6
			211	6
			212	6
			213	6
			214	7
			215	7
			216	7
			217	7
			218	7
			219	7
			220	8
			221	8
			222	8
			223	8
			224	8
			225	8
			225	9
			226	9
			227	9
			228	9
			229	9
			230	10
			231	10
			232	10
			233	11
			234	11
			235	11
			236	11
			236	12
			237	12
			238	12
			239	12
			240	13
			241	13
			242	13
			243	14
			244	14
			245	14
			246	15
			247	15
