<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	87	7
		LM2	87	7
		LM3	87	133
		LM4	87	166
		LM5	140	129
		LM6	139	146
		LM7	135	154
		LM8	146	62
		LM9	142	113
		LM10	87	7
		LM12	145	156
		LM13	87	7
		LM14	165	96
		LM15	196	166
		LM16	193	193
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			87	7
			112	10
			128	23
			140	38
			137	57
			139	73
			136	91
			139	102
			141	121
			140	137
			135	154
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			87	7
			101	6
			116	16
			131	23
			137	31
			146	42
			143	56
			141	71
			147	82
			152	96
			146	112
			146	127
			142	139
			144	145
			145	156
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			87	7
			106	8
			118	17
			136	26
			153	42
			169	61
			182	88
			194	112
			196	166
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			87	166
			106	167
			124	164
			131	160
			135	154
			144	159
			159	158
			168	160
			181	165
			188	176
			193	193
			198	193
			196	179
			196	171
			196	166
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=184 ncol=2 as.numeric=TRUE >
			87	7
			88	7
			89	7
			90	7
			91	8
			92	8
			93	8
			94	8
			95	8
			96	8
			97	9
			98	9
			99	9
			100	9
			101	10
			102	10
			103	10
			104	11
			105	11
			106	11
			107	12
			108	12
			109	12
			110	13
			111	13
			112	14
			113	14
			114	14
			114	15
			115	15
			116	15
			116	16
			117	16
			118	16
			118	17
			119	17
			120	17
			120	18
			121	18
			122	18
			122	19
			123	19
			123	20
			124	20
			125	20
			125	21
			126	21
			126	22
			127	22
			127	23
			128	23
			128	24
			129	24
			129	25
			130	25
			130	26
			131	27
			131	28
			132	29
			133	30
			133	31
			134	32
			134	33
			135	34
			135	35
			135	36
			136	37
			136	38
			136	39
			137	40
			137	41
			137	42
			137	43
			137	44
			137	45
			137	46
			138	47
			138	48
			138	49
			138	50
			138	51
			138	52
			137	53
			137	54
			137	55
			137	56
			137	57
			137	58
			137	59
			137	60
			137	61
			138	62
			138	63
			138	64
			138	65
			138	66
			138	67
			138	68
			138	69
			138	70
			138	71
			138	72
			138	73
			138	74
			138	75
			138	76
			138	77
			138	78
			137	79
			137	80
			137	81
			137	82
			137	83
			137	84
			137	85
			137	86
			137	87
			137	88
			136	89
			136	90
			136	91
			136	92
			136	93
			137	94
			137	95
			137	96
			137	97
			138	98
			138	99
			138	100
			138	101
			138	102
			139	103
			139	104
			139	105
			139	106
			139	107
			139	108
			140	109
			140	110
			140	111
			140	112
			140	113
			140	114
			140	115
			140	116
			141	117
			141	118
			141	119
			141	120
			141	121
			141	122
			141	123
			141	124
			141	125
			141	126
			140	127
			140	128
			140	129
			140	130
			140	131
			140	132
			140	133
			140	134
			139	135
			139	136
			139	137
			139	138
			139	139
			138	140
			138	141
			138	142
			138	143
			138	144
			137	145
			137	146
			137	147
			137	148
			136	149
			136	150
			136	151
			136	152
			135	153
			135	154
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=180 ncol=2 as.numeric=TRUE >
			87	7
			88	7
			89	7
			90	7
			91	7
			92	7
			93	7
			94	7
			95	7
			96	7
			96	8
			97	8
			98	8
			99	8
			100	8
			101	9
			102	9
			103	9
			104	10
			105	10
			106	11
			107	11
			108	11
			109	12
			110	12
			111	13
			112	13
			113	14
			114	15
			115	15
			116	16
			117	16
			118	17
			119	17
			120	18
			121	19
			122	19
			123	20
			124	20
			125	21
			126	22
			127	22
			128	23
			129	23
			130	24
			131	25
			132	26
			133	26
			134	27
			134	28
			135	29
			136	29
			136	30
			137	31
			138	32
			138	33
			139	34
			140	35
			140	36
			141	37
			142	38
			142	39
			142	40
			143	41
			143	42
			143	43
			143	44
			143	45
			144	46
			144	47
			144	48
			144	49
			144	50
			144	51
			144	52
			144	53
			143	54
			143	55
			143	56
			143	57
			143	58
			143	59
			143	60
			143	61
			143	62
			143	63
			143	64
			143	65
			143	66
			143	67
			143	68
			143	69
			143	70
			143	71
			143	72
			143	73
			144	73
			144	74
			144	75
			144	76
			145	77
			145	78
			146	79
			146	80
			147	81
			147	82
			147	83
			148	84
			148	85
			148	86
			148	87
			149	88
			149	89
			149	90
			149	91
			149	92
			149	93
			149	94
			149	95
			149	96
			149	97
			149	98
			149	99
			149	100
			149	101
			149	102
			148	103
			148	104
			148	105
			148	106
			148	107
			147	108
			147	109
			147	110
			146	111
			146	112
			146	113
			146	114
			146	115
			146	116
			146	117
			146	118
			146	119
			146	120
			146	121
			145	122
			145	123
			145	124
			145	125
			145	126
			145	127
			145	128
			144	129
			144	130
			144	131
			144	132
			144	133
			144	134
			143	135
			143	136
			143	137
			142	138
			142	139
			142	140
			142	141
			143	142
			143	143
			143	144
			144	145
			144	146
			144	147
			144	148
			144	149
			144	150
			144	151
			145	152
			145	153
			145	154
			145	155
			145	156
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=204 ncol=2 as.numeric=TRUE >
			87	7
			88	7
			89	7
			90	7
			91	7
			92	7
			93	8
			94	8
			95	8
			96	8
			97	8
			98	8
			99	9
			100	9
			101	9
			102	9
			103	9
			103	10
			104	10
			105	10
			106	11
			107	11
			108	11
			108	12
			109	12
			110	12
			111	13
			112	13
			113	14
			114	14
			115	15
			116	15
			116	16
			117	16
			118	17
			119	18
			120	18
			121	19
			122	19
			123	19
			123	20
			124	20
			125	21
			126	21
			127	22
			128	23
			129	23
			130	24
			131	24
			132	25
			133	25
			133	26
			134	27
			135	27
			136	28
			137	28
			137	29
			138	30
			139	30
			140	31
			141	31
			142	32
			142	33
			143	33
			144	34
			145	35
			146	35
			146	36
			147	37
			148	38
			149	38
			150	39
			151	40
			152	41
			153	42
			154	43
			155	44
			156	45
			156	46
			157	47
			158	48
			159	49
			159	50
			160	51
			160	52
			161	52
			162	53
			162	54
			163	55
			164	56
			164	57
			165	58
			165	59
			166	59
			167	60
			167	61
			168	62
			168	63
			169	64
			170	65
			170	66
			171	67
			171	68
			172	69
			172	70
			173	71
			174	72
			174	73
			175	74
			175	75
			176	76
			176	77
			177	78
			178	79
			178	80
			179	81
			179	82
			180	83
			180	84
			181	85
			181	86
			181	87
			182	87
			182	88
			182	89
			183	89
			183	90
			183	91
			184	92
			184	93
			185	94
			185	95
			185	96
			186	97
			186	98
			186	99
			187	100
			187	101
			187	102
			188	103
			188	104
			188	105
			189	106
			189	107
			189	108
			189	109
			190	110
			190	111
			190	112
			190	113
			191	114
			191	115
			191	116
			191	117
			191	118
			191	119
			192	120
			192	121
			192	122
			192	123
			192	124
			192	125
			193	126
			193	127
			193	128
			193	129
			193	130
			193	131
			193	132
			194	133
			194	134
			194	135
			194	136
			194	137
			194	138
			194	139
			194	140
			194	141
			194	142
			195	142
			195	143
			195	144
			195	145
			195	146
			195	147
			195	148
			195	149
			195	150
			195	151
			195	152
			195	153
			195	154
			195	155
			196	156
			196	157
			196	158
			196	159
			196	160
			196	161
			196	162
			196	163
			196	164
			196	165
			196	166
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=155 ncol=2 as.numeric=TRUE >
			87	166
			88	166
			89	166
			90	166
			91	166
			92	166
			93	166
			94	166
			95	166
			96	166
			97	166
			98	166
			99	166
			100	166
			101	166
			102	166
			103	166
			104	166
			105	166
			106	166
			107	166
			108	166
			109	166
			110	166
			111	166
			112	166
			113	165
			114	165
			115	165
			116	165
			117	165
			118	165
			119	165
			120	165
			121	164
			122	164
			123	164
			124	164
			125	164
			125	163
			126	163
			127	162
			128	161
			129	160
			130	160
			131	159
			132	158
			133	157
			134	156
			135	155
			136	154
			137	155
			138	155
			139	156
			140	156
			141	156
			142	157
			143	157
			144	157
			145	157
			146	158
			147	158
			148	158
			149	158
			150	158
			151	158
			152	158
			153	158
			154	158
			155	158
			156	158
			157	158
			158	158
			159	158
			160	158
			161	159
			162	159
			163	159
			164	159
			165	160
			166	160
			167	160
			168	161
			169	161
			170	161
			171	161
			172	162
			173	162
			174	162
			175	163
			176	163
			177	163
			178	164
			179	164
			180	165
			181	165
			182	166
			182	167
			183	168
			184	169
			184	170
			185	171
			185	172
			185	173
			186	173
			186	174
			186	175
			187	175
			187	176
			187	177
			188	178
			188	179
			189	180
			189	181
			189	182
			190	183
			190	184
			190	185
			191	186
			191	187
			191	188
			192	189
			192	190
			192	191
			193	192
			193	193
			194	193
			195	193
			195	192
			196	191
			196	190
			196	189
			196	188
			197	187
			197	186
			197	185
			197	184
			196	183
			196	182
			196	181
			196	180
			196	179
			196	178
			196	177
			196	176
			196	175
			196	174
			196	173
			196	172
			196	171
			196	170
			196	169
			196	168
			196	167
			196	166
		</posterior>
	</curves.pixel>
</shapes>

