<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	160	27
		LM2	160	39
		LM3	160	134
		LM4	160	155
		LM5	211	58
		LM6	188	136
		LM7	189	150
		LM8	198	94
		LM9	199	114
		LM10	160	27
		LM11	197	136
		LM12	219	152
		LM13	160	27
		LM14	209	104
		LM15	274	155
		LM16	267	232
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			160	39
			172	41
			179	50
			184	59
			187	70
			188	85
			187	109
			185	126
			188	136
			189	144
			189	150
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			160	27
			170	27
			179	30
			189	34
			196	39
			204	47
			209	53
			213	63
			206	72
			200	79
			195	85
			196	90
			198	94
			201	102
			199	114
			195	123
			197	132
			197	140
			206	145
			216	148
			219	152
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			160	27
			170	27
			179	30
			194	32
			215	45
			235	61
			249	77
			266	102
			269	124
			273	139
			274	155
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			160	155
			175	155
			189	150
			206	153
			219	152
			237	153
			244	160
			249	169
			243	184
			239	204
			254	217
			263	221
			267	232
			268	218
			274	211
			278	201
			278	191
			277	172
			274	155
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=124 ncol=2 as.numeric=TRUE >
			160	39
			161	39
			162	39
			163	40
			164	40
			165	40
			166	41
			167	41
			168	42
			169	42
			170	42
			171	43
			172	44
			173	44
			174	45
			175	45
			175	46
			176	47
			177	48
			178	48
			178	49
			179	50
			180	51
			180	52
			180	53
			181	54
			181	55
			182	55
			182	56
			183	57
			183	58
			183	59
			184	60
			184	61
			185	62
			185	63
			185	64
			186	65
			186	66
			186	67
			187	68
			187	69
			187	70
			187	71
			187	72
			187	73
			187	74
			187	75
			187	76
			187	77
			187	78
			187	79
			187	80
			187	81
			187	82
			187	83
			187	84
			187	85
			187	86
			187	87
			187	88
			187	89
			187	90
			187	91
			187	92
			187	93
			187	94
			187	95
			187	96
			187	97
			187	98
			187	99
			187	100
			187	101
			187	102
			187	103
			187	104
			187	105
			187	106
			187	107
			187	108
			187	109
			187	110
			187	111
			187	112
			187	113
			186	114
			186	115
			186	116
			186	117
			186	118
			186	119
			186	120
			186	121
			186	122
			186	123
			186	124
			186	125
			186	126
			186	127
			187	128
			187	129
			187	130
			187	131
			187	132
			187	133
			187	134
			188	134
			188	135
			188	136
			188	137
			188	138
			188	139
			188	140
			189	141
			189	142
			189	143
			189	144
			189	145
			189	146
			189	147
			189	148
			189	149
			189	150
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=164 ncol=2 as.numeric=TRUE >
			160	27
			161	27
			162	27
			163	27
			164	27
			165	27
			166	27
			167	27
			168	28
			169	28
			170	28
			171	28
			172	28
			173	28
			174	29
			175	29
			176	29
			177	29
			178	30
			179	30
			180	30
			181	31
			182	31
			183	32
			184	32
			185	32
			185	33
			186	33
			187	34
			188	34
			189	35
			190	35
			191	36
			192	36
			193	37
			194	37
			194	38
			195	38
			196	39
			197	40
			198	41
			199	42
			200	43
			201	44
			202	45
			203	46
			203	47
			204	48
			205	48
			206	49
			206	50
			207	51
			208	52
			209	53
			209	54
			210	55
			210	56
			210	57
			210	58
			210	59
			210	60
			210	61
			210	62
			210	63
			210	64
			210	65
			209	66
			209	67
			208	68
			208	69
			207	70
			207	71
			206	72
			205	73
			205	74
			204	74
			203	75
			203	76
			202	77
			201	78
			200	79
			199	80
			198	81
			198	82
			197	83
			196	83
			196	84
			195	85
			195	86
			195	87
			196	88
			196	89
			196	90
			197	91
			197	92
			197	93
			198	93
			198	94
			198	95
			199	96
			199	97
			199	98
			199	99
			200	100
			200	101
			200	102
			200	103
			200	104
			200	105
			200	106
			200	107
			200	108
			200	109
			200	110
			199	111
			199	112
			199	113
			199	114
			199	115
			198	116
			198	117
			198	118
			197	119
			197	120
			197	121
			197	122
			196	123
			196	124
			196	125
			196	126
			196	127
			196	128
			197	129
			197	130
			197	131
			197	132
			197	133
			197	134
			197	135
			198	136
			198	137
			199	138
			199	139
			200	140
			201	141
			201	142
			202	142
			203	143
			204	144
			205	145
			206	145
			207	145
			208	146
			209	146
			210	146
			211	147
			212	147
			213	148
			214	148
			215	149
			216	149
			217	150
			218	151
			219	152
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=181 ncol=2 as.numeric=TRUE >
			160	27
			161	27
			162	27
			163	27
			164	27
			165	27
			166	27
			167	27
			168	27
			169	28
			170	28
			171	28
			172	28
			173	28
			174	29
			175	29
			176	29
			177	29
			178	30
			179	30
			180	30
			181	30
			182	31
			183	31
			184	31
			185	31
			186	31
			187	32
			188	32
			189	32
			190	33
			191	33
			192	33
			193	34
			194	34
			195	35
			196	35
			197	35
			197	36
			198	36
			199	36
			200	37
			201	37
			202	38
			203	38
			204	38
			204	39
			205	39
			206	40
			207	40
			208	41
			209	41
			210	42
			211	42
			212	43
			213	44
			214	44
			215	45
			216	45
			216	46
			217	47
			218	48
			219	48
			220	49
			221	50
			222	51
			223	51
			223	52
			224	53
			225	53
			226	54
			227	55
			228	56
			229	56
			229	57
			230	58
			231	59
			232	59
			233	60
			233	61
			234	62
			235	62
			236	63
			236	64
			237	65
			238	65
			239	66
			239	67
			240	67
			241	68
			242	69
			242	70
			243	70
			244	71
			244	72
			245	73
			246	73
			246	74
			247	75
			248	76
			249	77
			250	78
			250	79
			251	80
			252	81
			252	82
			253	82
			253	83
			254	84
			254	85
			255	86
			255	87
			256	88
			257	89
			257	90
			258	91
			258	92
			259	93
			259	94
			260	95
			260	96
			261	97
			261	98
			261	99
			262	100
			262	101
			263	102
			263	103
			264	104
			264	105
			264	106
			265	106
			265	107
			265	108
			265	109
			266	110
			266	111
			266	112
			267	113
			267	114
			267	115
			267	116
			268	117
			268	118
			268	119
			268	120
			268	121
			269	122
			269	123
			269	124
			269	125
			269	126
			270	127
			270	128
			270	129
			270	130
			271	131
			271	132
			271	133
			271	134
			272	135
			272	136
			272	137
			272	138
			272	139
			272	140
			273	141
			273	142
			273	143
			273	144
			273	145
			273	146
			273	147
			273	148
			274	149
			274	150
			274	151
			274	152
			274	153
			274	154
			274	155
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=238 ncol=2 as.numeric=TRUE >
			160	155
			161	155
			162	155
			163	155
			164	155
			165	155
			166	155
			167	155
			168	155
			169	155
			170	154
			171	154
			172	154
			173	154
			174	154
			175	154
			176	154
			177	153
			178	153
			179	153
			180	153
			181	152
			182	152
			183	152
			184	152
			185	151
			186	151
			187	151
			188	150
			189	150
			190	150
			191	150
			192	151
			193	151
			194	151
			195	151
			196	151
			197	151
			198	151
			199	151
			200	152
			201	152
			202	152
			203	152
			204	152
			205	152
			206	152
			207	152
			208	152
			209	152
			210	152
			211	152
			212	152
			213	152
			214	152
			215	152
			216	152
			217	152
			218	152
			219	152
			220	152
			221	152
			222	152
			223	152
			224	152
			225	153
			226	153
			227	153
			228	153
			229	153
			230	153
			231	154
			232	154
			233	154
			234	154
			235	155
			236	155
			237	156
			238	156
			239	156
			240	157
			241	158
			242	158
			243	159
			244	160
			245	161
			245	162
			245	163
			246	164
			246	165
			246	166
			246	167
			246	168
			246	169
			246	170
			246	171
			246	172
			246	173
			246	174
			246	175
			245	176
			245	177
			245	178
			245	179
			245	180
			244	180
			244	181
			244	182
			243	183
			243	184
			243	185
			243	186
			242	187
			242	188
			242	189
			242	190
			242	191
