<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	109	2
		LM2	109	10
		LM3	109	105
		LM4	109	130
		LM5	140	69
		LM6	139	112
		LM7	142	125
		LM8	140	47
		LM9	142	111
		LM10	109	2
		LM12	188	131
		LM13	109	2
		LM14	173	77
		LM15	217	130
		LM16	218	170
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			109	10
			131	11
			137	33
			140	47
			141	77
			143	99
			142	125
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			109	2
			131	4
			139	10
			147	18
			152	33
			143	52
			164	59
			170	72
			164	85
			149	98
			148	109
			155	116
			170	119
			184	125
			188	131
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			109	2
			137	5
			155	18
			176	37
			194	55
			212	80
			215	101
			216	118
			217	130
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			109	130
			130	130
			142	125
			153	128
			177	129
			202	129
			211	157
			220	178
			219	163
			218	146
			217	130
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=130 ncol=2 as.numeric=TRUE >
			109	10
			110	10
			111	10
			112	10
			113	10
			114	11
			115	11
			116	11
			117	11
			118	12
			119	12
			120	12
			121	13
			122	13
			123	14
			124	14
			125	15
			126	15
			126	16
			127	16
			128	17
			129	18
			130	19
			131	20
			132	21
			132	22
			133	23
			134	24
			134	25
			134	26
			135	26
			135	27
			135	28
			136	29
			136	30
			136	31
			137	32
			137	33
			137	34
			137	35
			138	36
			138	37
			138	38
			138	39
			138	40
			138	41
			139	42
			139	43
			139	44
			139	45
			139	46
			139	47
			139	48
			139	49
			139	50
			140	51
			140	52
			140	53
			140	54
			140	55
			140	56
			140	57
			140	58
			140	59
			140	60
			140	61
			140	62
			140	63
			140	64
			140	65
			141	66
			141	67
			141	68
			141	69
			141	70
			141	71
			141	72
			141	73
			141	74
			141	75
			141	76
			141	77
			141	78
			141	79
			141	80
			141	81
			141	82
			141	83
			142	84
			142	85
			142	86
			142	87
			142	88
			142	89
			142	90
			142	91
			142	92
			142	93
			142	94
			142	95
			142	96
			142	97
			142	98
			142	99
			142	100
			142	101
			142	102
			142	103
			142	104
			142	105
			142	106
			142	107
			142	108
			142	109
			142	110
			142	111
			142	112
			142	113
			142	114
			142	115
			142	116
			142	117
			142	118
			142	119
			142	120
			142	121
			142	122
			142	123
			142	124
			142	125
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=187 ncol=2 as.numeric=TRUE >
			109	2
			110	2
			111	2
			112	2
			113	2
			114	2
			114	3
			115	3
			116	3
			117	3
			118	3
			119	3
			120	3
			121	4
			122	4
			123	4
			124	4
			125	4
			126	5
			127	5
			128	5
			129	5
			130	6
			131	6
			132	6
			132	7
			133	7
			134	7
			135	7
			135	8
			136	8
			137	9
			138	9
			139	10
			140	11
			141	12
			142	13
			142	14
			143	14
			143	15
			144	16
			144	17
			145	18
			146	19
			147	20
			147	21
			148	22
