<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >535</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >0.25</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.000467289719626168</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	1390	73
		LM2	1390	94
		LM3	1390	592
		LM4	1390	752
		LM5	1679	473
		LM6	1647	590
		LM7	1660	639
		LM8	1832	296
		LM9	1929	392
		LM10	1390	94
		LM11	1704	649
		LM12	1704	649
		LM13	1390	73
		LM14	1926	310
		LM15	2059	752
		LM16	2672	1184
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	0.649532710280374	-0.0341121495327103
		LM2	0.649532710280374	-0.0439252336448598
		LM3	0.649532710280374	-0.276635514018692
		LM4	0.649532710280374	-0.351401869158878
		LM5	0.784579439252337	-0.221028037383178
		LM6	0.769626168224299	-0.275700934579439
		LM7	0.775700934579439	-0.298598130841122
		LM8	0.85607476635514	-0.138317757009346
		LM9	0.901401869158879	-0.183177570093458
		LM10	0.649532710280374	-0.0439252336448598
		LM11	0.796261682242991	-0.303271028037383
		LM12	0.796261682242991	-0.303271028037383
		LM13	0.649532710280374	-0.0341121495327103
		LM14	0.9	-0.144859813084112
		LM15	0.96214953271028	-0.351401869158878
		LM16	1.24859813084112	-0.553271028037383
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			1390	94
			1459	90
			1506	131
			1528	165
			1500	234
			1547	215
			1600	253
			1628	327
			1590	352
			1653	374
			1674	427
			1690	530
			1646	586
			1668	602
			1660	639
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1390	94
			1451	92
			1524	111
			1563	125
			1656	183
			1774	264
			1802	287
			1820	296
			1829	299
			1904	315
			1925	394
			1975	635
			1704	649
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=173 ncol=2 as.numeric=TRUE >
			1390	73
			1420	70
			1466	87
			1522	81
			1574	93
			1623	112
			1639	125
			1671	122
			1698	121
			1731	122
			1743	133
			1757	120
			1757	135
			1762	138
			1769	133
			1778	124
			1784	126
			1785	134
			1784	141
			1784	147
			1790	145
			1801	138
			1808	131
			1814	131
			1813	141
			1809	148
			1809	154
			1812	158
			1818	157
			1826	151
			1832	143
			1840	145
			1835	155
			1833	163
			1836	168
			1842	164
			1849	158
			1855	154
			1859	161
			1853	170
			1853	178
			1859	183
			1866	176
			1874	170
			1881	164
			1887	166
			1882	180
			1878	189
			1880	196
			1888	192
			1899	184
			1906	178
			1912	182
			1911	188
			1906	194
			1902	202
			1901	207
			1907	208
			1917	200
			1925	193
			1932	193
			1934	200
			1931	207
			1929	213
			1927	217
			1925	222
			1931	225
			1939	220
			1949	215
			1954	215
			1959	218
			1957	225
			1951	230
			1946	239
			1946	246
			1953	247
			1964	244
			1969	238
			1980	237
			1987	239
			1980	249
			1976	257
			1975	265
			1973	270
			1982	267
			1988	261
			1998	258
			2004	262
			2002	268
			1996	276
			1990	284
			1988	290
			1995	295
			2002	295
			2009	289
			2021	288
			2026	295
			2019	305
			2014	311
			2010	317
			2010	323
			2017	325
			2026	324
			2036	320
			2043	321
			2045	330
			2037	337
			2031	342
			2026	349
			2028	360
			2035	362
			2045	361
			2053	364
			2054	369
			2048	372
			2042	376
			2038	381
			2037	387
			2045	387
			2058	387
			2059	391
			2057	395
			2051	399
			2046	401
			2042	403
			2042	411
			2046	411
			2054	413
			2058	416
			2061	421
			2055	423
			2047	430
			2045	437
			2049	440
			2056	439
			2062	444
			2061	449
			2055	453
			2049	458
			2050	465
			2057	466
			2066	468
			2063	476
			2054	479
			2047	487
			2051	491
			2058	492
			2065	493
			2064	498
			2060	501
			2056	505
			2046	508
			2045	512
			2051	512
			2061	515
			2055	523
			2048	525
			2044	532
			2040	536
			2048	538
			2056	537
			2051	544
			2044	549
			2039	554
			2031	561
			2041	562
			2049	565
			2044	570
			2034	577
			2015	612
			2008	629
			1975	658
			2059	752
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			1390	752
			1456	758
			1566	721
			1631	698
			1683	653
			1753	665
			1809	661
			1876	666
			1937	754
			2140	961
			2316	1061
			2457	1141
			2636	1186
			2746	1199
			2524	1121
			2351	1058
			2207	917
			2086	792
			2059	752
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=753 ncol=2 as.numeric=TRUE >
			1390	94
			1391	94
			1392	94
			1393	94
			1394	94
			1395	94
			1396	94
			1397	94
			1398	94
			1399	94
			1400	94
			1401	94
			1402	94
			1403	94
			1404	94
			1405	94
			1406	94
			1407	94
			1408	94
			1409	94
			1410	94
			1411	94
			1412	94
			1413	94
			1414	94
			1415	94
			1416	94
			1417	94
			1418	94
			1419	94
			1420	95
			1421	95
			1422	95
			1423	95
			1424	95
			1425	95
			1426	95
			1427	95
			1428	95
			1429	96
			1430	96
			1431	96
			1432	96
			1433	96
			1434	96
			1435	97
			1436	97
			1437	97
			1438	97
			1439	97
			1440	98
			1441	98
			1442	98
			1443	98
			1444	99
			1445	99
			1446	99
			1447	99
			1448	100
			1449	100
			1450	100
			1451	100
			1452	101
			1453	101
			1454	101
			1455	102
			1456	102
			1457	102
			1457	103
			1458	103
			1459	103
			1460	104
			1461	104
			1462	104
			1463	105
			1464	105
			1465	105
			1466	106
			1467	106
			1468	107
			1469	107
			1470	108
			1471	108
			1472	109
			1473	109
			1474	110
			1475	110
			1476	111
			1477	111
			1478	112
			1479	112
			1480	113
			1481	113
			1482	114
			1483	115
			1484	115
			1485	116
			1486	116
			1487	117
			1488	118
			1489	118
			1490	119
			1491	120
			1492	120
			1493	121
			1494	122
			1495	123
			1496	123
			1497	124
			1498	125
			1499	125
			1500	126
			1501	127
			1502	128
			1503	129
			1504	129
			1505	130
			1506	131
			1506	132
			1507	132
			1507	133
			1508	134
			1508	135
			1509	136
			1509	137
			1510	138
			1510	139
			1510	140
			1511	140
			1511	141
			1512	142
			1512	143
			1512	144
			1513	145
			1513	146
			1513	147
			1513	148
			1514	149
			1514	150
			1514	151
			1514	152
			1514	153
			1515	154
			1515	155
			1515	156
			1515	157
			1515	158
			1515	159
			1515	160
			1515	161
			1516	162
			1516	163
			1516	164
			1516	165
			1516	166
			1516	167
			1516	168
			1516	169
			1516	170
			1516	171
			1516	172
			1516	173
			1515	174
			1515	175
			1515	176
			1515	177
			1515	178
			1515	179
			1515	180
			1515	181
			1515	182
			1515	183
			1514	184
			1514	185
			1514	186
			1514	187
			1514	188
			1514	189
			1513	190
			1513	191
			1513	192
			1513	193
			1513	194
			1512	195
			1512	196
			1512	197
			1512	198
			1511	199
			1511	200
			1511	201
			1511	202
			1510	203
			1510	204
			1510	205
			1510	206
			1509	207
			1509	208
			1509	209
			1509	210
			1508	211
			1508	212
			1508	213
			1507	214
			1507	215
			1507	216
			1506	217
			1506	218
			1506	219
			1505	220
			1505	221
			1505	222
			1504	223
			1504	224
			1503	225
			1503	226
			1503	227
			1502	228
			1502	229
			1502	230
			1501	231
			1501	232
			1500	233
			1500	234
			1501	234
			1502	233
			1503	233
			1504	232
			1505	232
			1506	232
			1507	232
			1508	231
			1509	231
			1510	231
			1511	230
			1512	230
			1513	230
			1514	230
			1515	229
			1516	229
			1517	229
			1518	229
			1519	229
			1520	229
			1520	228
			1521	228
			1522	228
			1523	228
			1524	228
			1525	228
			1526	228
			1527	228
			1528	228
			1529	228
			1530	228
			1531	228
			1532	228
			1533	228
			1534	228
			1535	228
			1536	228
			1537	228
			1538	228
			1539	228
			1540	228
			1541	228
			1542	228
			1543	228
			1544	228
			1544	229
			1545	229
			1546	229
			1547	229
			1548	229
			1549	229
			1550	230
			1551	230
			1552	230
			1553	230
			1554	231
			1555	231
			1556	231
			1557	231
			1558	232
			1559	232
			1560	232
			1561	233
			1562	233
			1563	233
			1564	234
			1565	234
			1566	234
			1567	235
			1568	235
			1569	236
			1570	236
			1571	236
			1572	237
			1573	237
			1574	238
			1575	238
			1576	239
			1577	239
			1578	240
			1579	240
			1580	241
			1581	241
			1582	242
			1583	242
			1584	243
			1585	243
			1585	244
			1586	244
			1587	244
			1588	245
			1589	246
			1590	246
			1591	247
			1592	247
			1593	248
			1594	249
			1595	250
			1596	251
			1597	251
			1598	251
			1598	252
			1599	252
			1600	253
			1600	254
			1601	254
			1601	255
			1601	256
			1602	257
			1602	258
			1602	259
			1602	260
			1603	261
			1603	262
			1604	263
			1604	264
			1604	265
			1605	266
			1605	267
			1605	268
			1606	269
			1606	270
			1606	271
			1606	272
			1607	273
			1607	274
			1607	275
			1608	276
			1608	277
			1608	278
			1608	279
			1608	280
			1609	281
			1609	282
			1609	283
			1609	284
			1609	285
			1610	286
			1610	287
			1610	288
			1610	289
			1610	290
			1611	291
			1611	292
			1611	293
			1611	294
			1611	295
			1611	296
			1611	297
			1611	298
			1612	299
			1612	300
			1612	301
			1612	302
			1612	303
			1612	304
			1612	305
			1612	306
			1612	307
			1612	308
			1612	309
			1612	310
			1612	311
			1612	312
			1612	313
			1612	314
			1612	315
			1611	316
			1611	317
			1611	318
			1611	319
			1611	320
			1611	321
			1610	321
			1610	322
			1610	323
			1610	324
			1610	325
			1609	326
			1609	327
			1609	328
			1608	329
			1608	330
			1608	331
			1607	331
			1607	332
			1607	333
			1606	334
			1606	335
			1605	336
			1605	337
			1604	338
			1603	339
			1602	340
			1602	341
			1601	342
			1600	343
			1600	344
			1599	344
			1598	345
			1598	346
			1597	346
			1596	347
			1596	348
			1595	348
			1594	349
			1593	350
			1592	351
			1591	352
			1592	353
			1593	353
			1594	353
			1595	354
			1596	354
			1597	355
			1598	355
			1599	355
			1600	356
			1601	356
			1602	356
			1603	357
			1604	358
			1605	358
			1606	358
			1607	359
			1608	359
			1609	360
			1610	360
			1611	361
			1612	361
			1613	362
			1614	362
			1615	363
			1616	363
			1617	364
			1618	365
			1619	365
			1620	366
			1621	366
			1622	367
			1623	367
			1624	368
			1625	369
			1626	369
			1627	370
			1628	370
			1628	371
			1629	371
			1630	372
			1631	372
			1631	373
			1632	373
			1633	374
			1634	375
			1635	376
			1636	376
			1637	377
			1638	378
			1639	379
			1640	380
			1641	381
			1642	381
			1643	382
			1644	383
			1645	384
			1646	385
			1647	386
			1648	387
			1649	388
			1650	389
			1651	390
			1652	391
			1653	392
			1654	393
			1654	394
			1655	395
			1656	395
			1656	396
			1657	397
			1658	398
			1659	399
			1659	400
			1660	401
			1660	402
			1661	403
			1662	403
			1662	404
			1663	405
			1663	406
			1664	407
			1664	408
			1665	409
			1666	410
			1667	411
			1667	412
			1667	413
			1668	414
			1669	415
			1669	416
			1670	417
			1670	418
			1670	419
			1671	420
			1672	421
			1672	422
			1672	423
			1673	424
			1673	425
			1674	426
			1674	427
			1674	428
			1674	429
			1674	430
			1675	431
			1675	432
			1675	433
			1675	434
			1675	435
			1675	436
			1675	437
			1676	438
			1676	439
			1676	440
			1676	441
			1676	442
			1676	443
			1676	444
			1676	445
			1676	446
			1677	447
			1677	448
			1677	449
			1677	450
			1677	451
			1677	452
			1677	453
			1677	454
			1677	455
			1677	456
			1677	457
			1678	458
			1678	459
			1678	460
			1678	461
			1678	462
			1678	463
			1678	464
			1678	465
			1678	466
			1678	467
			1678	468
			1678	469
			1678	470
			1678	471
			1678	472
			1678	473
			1678	474
			1678	475
			1678	476
			1678	477
			1678	478
			1678	479
			1678	480
			1678	481
			1678	482
			1678	483
			1678	484
			1678	485
			1678	486
			1678	487
			1678	488
			1678	489
			1678	490
			1678	491
			1678	492
			1678	493
			1678	494
			1678	495
			1678	496
			1678	497
			1678	498
			1677	499
			1677	500
			1677	501
			1677	502
			1677	503
			1677	504
			1677	505
			1677	506
			1677	507
			1677	508
			1676	509
			1676	510
			1676	511
			1676	512
			1676	513
			1676	514
			1675	515
			1675	516
			1675	517
			1675	518
			1675	519
			1675	520
			1674	521
			1674	522
			1674	523
			1674	524
			1674	525
			1673	526
			1673	527
			1673	528
			1673	529
			1673	530
			1672	531
			1672	532
			1672	533
			1671	534
			1671	535
			1671	536
			1671	537
			1670	538
			1670	539
			1670	540
			1669	541
			1669	542
			1669	543
			1668	544
			1668	545
			1668	546
			1667	547
			1667	548
			1667	549
			1666	550
			1666	551
			1666	552
			1665	553
			1665	554
			1664	555
			1664	556
			1664	557
			1663	558
			1662	559
