<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	241	2
		LM2	241	25
		LM3	241	205
		LM4	241	239
		LM5	320	145
		LM6	321	204
		LM7	322	234
		LM8	331	110
		LM9	342	138
		LM10	241	2
		LM12	384	236
		LM13	241	2
		LM14	350	120
		LM15	455	239
		LM16	467	394
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			241	25
			279	25
			296	55
			307	93
			315	120
			323	154
			322	234
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			241	2
			279	2
			299	14
			313	24
			324	38
			332	57
			323	76
			321	99
			332	113
			347	131
			337	165
			330	197
			340	212
			350	220
			370	224
			380	230
			384	236
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			241	2
			279	2
			299	14
			319	24
			354	46
			382	72
			411	112
			439	164
			455	239
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			241	239
			268	240
			294	234
			316	233
			341	238
			376	236
			410	239
			430	245
			435	298
			424	348
			444	373
			463	382
			467	394
			486	358
			480	316
			470	273
			455	239
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=242 ncol=2 as.numeric=TRUE >
			241	25
			242	25
			243	25
			244	25
			245	25
			246	25
			247	25
			248	25
			249	25
			250	25
			251	26
			252	26
			253	26
			254	26
			255	26
			256	26
			257	27
			258	27
			259	27
			260	27
			261	27
			262	28
			263	28
			264	28
			265	29
			266	29
			267	29
			267	30
			268	30
			269	30
			270	31
			271	31
			272	31
			272	32
			273	32
			274	33
			275	33
			276	34
			277	35
			278	35
			279	36
			280	36
			281	37
			282	38
			283	39
			284	40
			285	41
			286	42
			287	43
			288	44
			289	45
			290	46
			291	47
			291	48
			292	49
			293	50
			294	51
			294	52
			295	53
			295	54
			296	55
			296	56
			297	57
			297	58
			297	59
			297	60
			298	61
			298	62
			298	63
			299	64
			299	65
			299	66
			300	67
			300	68
			300	69
			300	70
			301	71
			301	72
			301	73
			301	74
			302	75
			302	76
			303	77
			303	78
			303	79
			303	80
			304	81
			304	82
			304	83
			304	84
			305	84
			305	85
			305	86
			305	87
			306	88
			306	89
			306	90
			306	91
			307	92
			307	93
			307	94
			308	95
			308	96
			308	97
			309	98
			309	99
			309	100
			310	101
			310	102
			310	103
			310	104
			311	105
			311	106
			311	107
			312	108
			312	109
			312	110
			312	111
			313	112
			313	113
			313	114
			313	115
			314	116
			314	117
			315	118
			315	119
			315	120
			315	121
			315	122
			316	123
			316	124
			316	125
			316	126
			317	127
			317	128
			317	129
			317	130
			317	131
			317	132
			317	133
			318	134
			318	135
			318	136
			318	137
			318	138
			318	139
			318	140
			319	141
			319	142
			319	143
			319	144
			319	145
			319	146
			319	147
			319	148
			319	149
			320	150
			320	151
			320	152
			320	153
			320	154
			320	155
			320	156
			320	157
			320	158
			320	159
			320	160
			320	161
			320	162
			321	162
			321	163
			321	164
			321	165
			321	166
			321	167
			321	168
			321	169
			321	170
			321	171
			321	172
			321	173
			321	174
			321	175
			321	176
			321	177
			321	178
			321	179
			321	180
			322	181
			322	182
			322	183
			322	184
			322	185
			322	186
			322	187
			322	188
			322	189
			322	190
			322	191
			322	192
			322	193
			322	194
			322	195
			322	196
			322	197
			322	198
			322	199
			322	200
			322	201
			322	202
			322	203
			322	204
			322	205
			322	206
			322	207
			322	208
			322	209
			322	210
			322	211
			322	212
			322	213
			322	214
			322	215
			322	216
			322	217
			322	218
			322	219
			322	220
			322	221
			322	222
			322	223
			322	224
			322	225
			322	226
			322	227
