<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >10</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >MM</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	405	572
		LM2	405	599
		LM3	405	927
		LM4	405	991
		LM5	552	709
		LM6	507	950
		LM7	520	981
		LM8	553	755
		LM9	548	861
		LM10	405	571
		LM11	707	884
		LM12	741	860
		LM13	420	1
		LM14	610	812
		LM15	754	959
		LM16	754	959
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			405	599
			490	622
			542	681
			547	729
			539	818
			522	846
			519	875
			537	925
			517	932
			521	956
			520	981
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			405	571
			466	597
			467	596
			542	631
			559	652
			573	685
			561	725
			553	753
			579	790
			569	820
			564	855
			600	881
			684	888
			724	884
			741	860
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			420	1
			444	8
			442	202
			445	385
			442	491
			434	553
			487	592
			568	638
			615	690
			704	792
			732	842
			770	933
			754	959
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			405	991
			459	1004
			519	983
			589	1007
			665	1000
			701	999
			727	981
			748	972
			754	959
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=456 ncol=2 as.numeric=TRUE >
			405	599
			406	599
			407	600
			408	600
			409	600
			410	600
			411	601
			412	601
			413	601
			414	602
			415	602
			416	602
			417	602
			418	603
			419	603
			420	603
			421	604
			422	604
			423	604
			424	605
			425	605
			426	606
			427	606
			428	606
			429	606
			429	607
			430	607
			431	607
			432	607
			433	608
			434	608
			435	609
			436	609
			437	609
			437	610
			438	610
			439	610
			440	610
			440	611
			441	611
			442	611
			443	612
			444	612
			445	613
			446	613
			447	614
			448	614
			449	614
			450	615
			451	615
			452	615
			452	616
			453	616
			454	617
			455	617
			456	617
			457	618
			458	618
			458	619
			459	619
			460	619
			461	620
			462	620
			463	621
			464	621
			465	622
			466	622
			467	623
			468	623
			469	624
			470	624
			471	625
			472	625
			473	626
			474	627
			475	627
			476	628
			477	628
			478	629
			479	629
			480	630
			481	630
			482	631
			483	631
			483	632
			484	633
			485	633
			486	634
			487	634
			488	635
			489	635
			490	636
			491	637
			492	637
			493	638
			494	639
			495	640
			496	640
			497	641
			498	642
			499	642
			500	643
			501	644
			502	644
			502	645
			503	645
			504	646
			505	646
			505	647
			506	647
			507	648
			507	649
			508	649
			509	650
			510	650
			510	651
			511	651
			512	652
			513	653
			514	654
			515	655
			516	656
			517	656
			518	657
			519	658
			520	659
			521	660
			522	661
			523	662
			524	663
			525	664
			526	665
			527	665
			528	666
			529	667
			530	668
			531	669
			532	670
			533	671
			534	672
			535	673
			536	674
			536	675
			537	676
			538	677
			539	678
			540	679
			541	680
			542	681
			542	682
			542	683
			542	684
			542	685
			542	686
			543	687
			543	688
			543	689
			543	690
			543	691
			543	692
			543	693
			543	694
			543	695
			543	696
			543	697
			543	698
			543	699
			543	700
			543	701
			543	702
			544	703
			544	704
			544	705
			544	706
			544	707
			544	708
			544	709
			544	710
			544	711
			544	712
			544	713
			544	714
			544	715
			544	716
			544	717
			544	718
			544	719
			544	720
			544	721
			544	722
			544	723
			544	724
			544	725
			544	726
			544	727
			544	728
			544	729
			544	730
			544	731
			544	732
			544	733
			544	734
			544	735
			544	736
			544	737
			544	738
			544	739
			544	740
			544	741
			544	742
			544	743
			544	744
			544	745
			544	746
			544	747
			544	748
			543	749
			543	750
			543	751
			543	752
			543	753
			543	754
			543	755
			543	756
			543	757
			543	758
			543	759
			543	760
			543	761
			543	762
			543	763
			543	764
			543	765
			543	766
			543	767
			543	768
			543	769
			543	770
			542	771
			542	772
			542	773
			542	774
			542	775
			542	776
			542	777
			542	778
			542	779
			542	780
			542	781
			542	782
			542	783
			542	784
			542	785
			542	786
			541	787
			541	788
			541	789
			541	790
			541	791
			541	792
			541	793
			541	794
			541	795
			541	796
			541	797
			541	798
			541	799
			541	800
			540	801
			540	802
			540	803
			540	804
			540	805
			540	806
			540	807
			540	808
			540	809
			540	810
			540	811
			540	812
			539	813
			539	814
			539	815
			539	816
			539	817
			539	818
			539	819
			538	819
			538	820
			537	821
			536	822
			536	823
			536	824
			535	825
			534	826
			534	827
			533	828
			533	829
			532	830
			532	831
			532	832
			531	833
			531	834
			530	835
			529	836
			529	837
			529	838
			528	839
			528	840
			527	841
			527	842
			527	843
			526	844
			526	845
			526	846
			525	846
			525	847
			525	848
			525	849
			524	850
			524	851
			524	852
			523	853
			523	854
			523	855
			522	856
			522	857
			522	858
			522	859
			522	860
			521	861
			521	862
			521	863
			521	864
			520	865
			520	866
			520	867
			520	868
			520	869
			520	870
			520	871
			519	872
			519	873
			519	874
			519	875
			519	876
			520	877
			520	878
			520	879
			521	880
			521	881
			521	882
			522	883
			522	884
			522	885
			523	886
			523	887
			523	888
			524	889
			524	890
			524	891
			524	892
			525	893
			525	894
			525	895
			525	896
			526	897
			526	898
			526	899
			526	900
			526	901
			527	902
			527	903
			527	904
			527	905
			527	906
			527	907
			527	908
			527	909
			527	910
			527	911
			528	912
			528	913
			528	914
			527	914
			527	915
			527	916
			527	917
			527	918
			527	919
			527	920
			527	921
			526	922
			526	923
			526	924
			525	925
			525	926
			524	926
			524	927
			523	928
			522	929
			521	930
			520	931
			519	931
			518	932
			517	932
			517	933
			517	934
			517	935
			518	935
			518	936
			518	937
			518	938
			518	939
			518	940
			518	941
			518	942
			519	943
			519	944
			519	945
			519	946
			519	947
			519	948
			519	949
			519	950
			519	951
			519	952
			520	953
			520	954
			520	955
			520	956
			520	957
			520	958
			520	959
			520	960
			520	961
			520	962
			520	963
			520	964
			520	965
			520	966
			520	967
			520	968
			520	969
			520	970
			520	971
			520	972
			520	973
			520	974
			520	975
			520	976
			520	977
			520	978
			520	979
			520	980
			520	981
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=563 ncol=2 as.numeric=TRUE >
			405	571
			406	572
			407	572
			408	572
			409	573
			410	573
			411	573
			412	574
			413	575
			414	575
			415	575
			416	576
			417	576
			418	577
			419	577
			420	577
			421	578
			422	578
			423	579
			424	579
			425	579
			425	580
			426	580
			427	580
			428	581
			429	581
			430	581
			430	582
			431	582
			432	582
			433	583
			434	583
			435	584
			436	584
			437	585
			438	585
			439	585
			440	586
			441	586
			442	587
			443	587
			444	587
			445	588
			446	588
			447	589
			448	589
			449	589
			449	590
			450	590
			451	590
			452	591
			453	591
			454	591
			455	592
			456	592
			457	593
			458	593
			459	593
			460	594
			461	594
			462	595
			463	595
			464	595
			465	596
			466	596
			467	596
			468	597
			469	597
			470	597
			471	598
			472	598
			472	599
			473	599
			474	599
			475	600
			476	600
			477	601
			478	601
			479	602
			480	602
			481	603
			482	603
			483	604
			484	604
			485	604
			486	605
			487	605
			487	606
			488	606
			489	607
			490	607
			491	608
			492	608
			493	608
			494	609
			495	609
			495	610
			496	610
			497	611
			498	611
			499	612
			500	612
			501	613
			502	613
			503	614
			504	614
			505	615
			506	615
			507	616
			508	616
			509	617
			510	617
			511	618
			512	619
			513	619
			514	620
			515	620
			516	621
			517	621
			518	622
			519	623
			520	623
			521	624
			522	624
			523	625
			524	625
			525	626
			526	627
			527	627
			528	628
			529	628
			530	629
			531	630
			532	630
			533	631
			534	632
			535	632
			536	633
			537	634
			538	634
			539	635
			540	636
			541	636
			542	637
			543	637
			543	638
			544	639
			545	639
			546	640
			547	640
			547	641
			548	642
