<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >427.001170958582</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >13.1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0306790727776966</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	233	40
		LM2	239	88
		LM3	240	205
		LM4	241	221
		LM5	305	163
		LM6	307	192
		LM7	308	212
		LM8	325	100
		LM9	333	137
		LM10	233	40
		LM11	389	192
		LM12	401	213
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	7.14822395720331	-1.22716291110786
		LM2	7.33229839386949	-2.6997584044373
		LM3	7.36297746664718	-6.2892099194278
		LM4	7.39365653942488	-6.78007508387095
		LM5	9.35711719719746	-5.00068886276455
		LM6	9.41847534275286	-5.89038197331775
		LM7	9.44915441553055	-6.50396342887168
		LM8	9.9706986527514	-3.06790727776966
		LM9	10.216131234973	-4.20303297054443
		LM10	7.14822395720331	-1.22716291110786
		LM11	11.934159310524	-5.89038197331775
		LM12	12.3023081838563	-6.53464250164938
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			239	88
			291	79
			301	147
			307	173
			308	212
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			233	40
			266	41
			304	46
			326	62
			324	100
			336	108
			341	120
			345	132
			334	138
			332	159
			379	185
			400	196
			401	213
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=160 ncol=2 as.numeric=TRUE >
			239	88
			240	88
			241	88
			242	88
			243	87
			244	87
			245	87
			246	87
			247	87
			248	87
			249	87
			250	87
			251	87
			252	87
			253	87
			254	87
			255	87
			256	87
			257	87
			258	87
			259	88
			260	88
			261	88
			262	88
			263	89
			264	89
			265	89
			266	90
			267	90
			268	90
			269	91
			270	91
			271	92
			272	92
			273	93
			274	93
			275	94
			276	94
			277	95
			277	96
			278	96
			279	97
			280	98
			281	98
			281	99
			282	100
			283	101
			284	102
			284	103
			285	103
			286	104
			287	105
			287	106
			288	107
			288	108
			289	109
			290	110
			290	111
			291	112
			291	113
			292	114
			292	115
			293	116
			293	117
			293	118
			294	118
			294	119
			294	120
			295	121
			295	122
			295	123
			296	124
			296	125
			296	126
			297	127
			297	128
			297	129
			298	130
			298	131
			298	132
			298	133
			299	134
			299	135
			299	136
			299	137
			299	138
			300	139
			300	140
			300	141
			300	142
			300	143
			301	144
			301	145
			301	146
			301	147
			301	148
			301	149
			302	150
			302	151
			302	152
			302	153
			302	154
			303	155
			303	156
			303	157
			303	158
			303	159
			304	160
			304	161
			304	162
			304	163
			304	164
			304	165
			304	166
			305	167
			305	168
			305	169
			305	170
			305	171
			305	172
			305	173
			306	174
			306	175
			306	176
			306	177
			306	178
			306	179
			306	180
			306	181
			306	182
			306	183
			307	184
			307	185
			307	186
			307	187
			307	188
			307	189
			307	190
			307	191
			307	192
			307	193
			307	194
			307	195
			307	196
			307	197
			307	198
			308	199
			308	200
			308	201
			308	202
			308	203
			308	204
			308	205
			308	206
			308	207
			308	208
			308	209
			308	210
			308	211
			308	212
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=274 ncol=2 as.numeric=TRUE >
			233	40
			234	40
			235	40
			236	40
			237	40
			238	40
			239	40
			240	40
			241	40
			242	40
			243	40
			244	40
			245	41
			246	41
			247	41
			248	41
			249	41
			250	41
			251	41
			252	41
			253	41
			254	41
			255	41
			256	41
			257	41
			258	41
			259	41
			260	41
			261	41
			262	42
			263	42
			264	42
			265	42
			266	42
			267	42
			268	42
			269	42
			270	42
			271	42
			272	42
			273	42
			273	43
			274	43
			275	43
			276	43
			277	43
			278	43
			279	43
			280	43
			281	43
			282	43
			283	44
			284	44
			285	44
			286	44
			287	44
			288	44
			289	44
			290	44
			291	44
			292	45
			293	45
			294	45
			295	45
			296	45
			297	45
			298	45
			299	45
			300	46
			301	46
			302	46
			303	46
			304	46
			305	47
			306	48
			307	48
			308	49
			309	50
			310	51
			310	52
			311	52
			312	53
			312	54
			313	54
			313	55
			314	56
			315	57
			315	58
			316	59
			316	60
			317	61
			317	62
			318	63
			318	64
			319	65
			319	66
			320	67
			320	68
			321	69
			321	70
			321	71
			322	72
			322	73
			322	74
			322	75
			322	76
			323	77
			323	78
			323	79
			323	80
			323	81
			324	82
			324	83
			324	84
			324	85
			324	86
			324	87
			324	88
			324	89
			324	90
			324	91
			324	92
			324	93
			324	94
			324	95
			324	96
			324	97
			324	98
			324	99
			324	100
			325	100
			325	101
			326	101
			327	102
			328	103
			329	104
			330	105
			331	105
			332	106
			332	107
			333	108
			334	108
			335	109
			335	110
			336	111
			337	112
			337	113
			338	114
			338	115
			339	116
			339	117
			340	118
			340	119
			341	120
			341	121
			342	122
			342	123
			342	124
			342	125
			342	126
			342	127
			342	128
			342	129
			341	130
			341	131
			340	132
			340	133
			339	134
			339	135
			338	135
			337	136
			336	136
			336	137
			335	138
			334	138
			334	139
			334	140
			334	141
			334	142
			334	143
			334	144
			335	145
			335	146
			335	147
			336	148
			336	149
			337	150
			337	151
			338	152
			339	153
			339	154
			340	155
			341	156
			342	157
			342	158
			343	159
			344	160
			345	161
			346	162
			347	163
			348	164
			349	164
			349	165
			350	166
			351	167
			352	168
			353	168
			354	169
			355	170
			356	171
			357	171
			358	172
			359	172
			359	173
			360	173
			361	174
			362	174
			362	175
			363	175
			364	176
			365	176
			365	177
			366	177
			367	178
			368	178
			368	179
			369	179
			370	180
			371	180
			372	181
			373	181
			373	182
			374	182
			375	183
			376	183
			377	184
			378	184
			379	185
			380	185
			380	186
			381	186
			382	187
			383	187
			384	188
			385	189
			386	189
			387	190
			388	191
			389	191
			389	192
			390	192
			391	193
			391	194
			392	194
			393	195
			394	196
			395	197
			396	198
			396	199
			397	200
			397	201
			398	201
			398	202
			399	203
			399	204
			399	205
			400	206
			400	207
			400	208
			401	209
			401	210
			401	211
			401	212
			401	213
		</suture>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=160 ncol=2 as.numeric=TRUE >
			7.33229839386949	-2.6997584044373
			7.36297746664718	-2.6997584044373
			7.39365653942488	-2.6997584044373
			7.42433561220258	-2.6997584044373
			7.45501468498027	-2.6690793316596
			7.48569375775797	-2.6690793316596
			7.51637283053567	-2.6690793316596
			7.54705190331336	-2.6690793316596
			7.57773097609106	-2.6690793316596
			7.60841004886876	-2.6690793316596
			7.63908912164645	-2.6690793316596
			7.66976819442415	-2.6690793316596
			7.70044726720185	-2.6690793316596
			7.73112633997954	-2.6690793316596
			7.76180541275724	-2.6690793316596
			7.79248448553494	-2.6690793316596
			7.82316355831263	-2.6690793316596
			7.85384263109033	-2.6690793316596
			7.88452170386803	-2.6690793316596
			7.91520077664572	-2.6690793316596
			7.94587984942342	-2.6997584044373
			7.97655892220112	-2.6997584044373
			8.00723799497881	-2.6997584044373
			8.03791706775651	-2.6997584044373
			8.06859614053421	-2.730437477215
			8.0992752133119	-2.730437477215
			8.1299542860896	-2.730437477215
			8.1606333588673	-2.76111654999269
			8.19131243164499	-2.76111654999269
			8.22199150442269	-2.76111654999269
			8.25267057720039	-2.79179562277039
			8.28334964997808	-2.79179562277039
			8.31402872275578	-2.82247469554809
			8.34470779553348	-2.82247469554809
			8.37538686831117	-2.85315376832578
			8.40606594108887	-2.85315376832578
			8.43674501386657	-2.88383284110348
			8.46742408664426	-2.88383284110348
			8.49810315942196	-2.91451191388118
			8.49810315942196	-2.94519098665887
			8.52878223219966	-2.94519098665887
			8.55946130497735	-2.97587005943657
			8.59014037775505	-3.00654913221427
			8.62081945053275	-3.00654913221427
			8.62081945053275	-3.03722820499196
			8.65149852331044	-3.06790727776966
			8.68217759608814	-3.09858635054736
			8.71285666886584	-3.12926542332505
			8.71285666886584	-3.15994449610275
			8.74353574164353	-3.15994449610275
			8.77421481442123	-3.19062356888045
			8.80489388719893	-3.22130264165814
			8.80489388719893	-3.25198171443584
			8.83557295997662	-3.28266078721354
			8.83557295997662	-3.31333985999123
			8.86625203275432	-3.34401893276893
			8.89693110553202	-3.37469800554663
			8.89693110553202	-3.40537707832432
			8.92761017830971	-3.43605615110202
			8.92761017830971	-3.46673522387972
			8.95828925108741	-3.49741429665741
			8.95828925108741	-3.52809336943511
			8.98896832386511	-3.55877244221281
			8.98896832386511	-3.5894515149905
			8.98896832386511	-3.6201305877682
			9.0196473966428	-3.6201305877682
			9.0196473966428	-3.6508096605459
			9.0196473966428	-3.68148873332359
			9.0503264694205	-3.71216780610129
			9.0503264694205	-3.74284687887899
			9.0503264694205	-3.77352595165668
			9.0810055421982	-3.80420502443438
			9.0810055421982	-3.83488409721208
			9.0810055421982	-3.86556316998977
			9.11168461497589	-3.89624224276747
			9.11168461497589	-3.92692131554517
			9.11168461497589	-3.95760038832286
			9.14236368775359	-3.98827946110056
			9.14236368775359	-4.01895853387825
			9.14236368775359	-4.04963760665595
			9.14236368775359	-4.08031667943365
			9.17304276053128	-4.11099575221134
			9.17304276053128	-4.14167482498904
			9.17304276053128	-4.17235389776674
			9.17304276053128	-4.20303297054443
			9.17304276053128	-4.23371204332213
			9.20372183330898	-4.26439111609983
			9.20372183330898	-4.29507018887752
			9.20372183330898	-4.32574926165522
			9.20372183330898	-4.35642833443292
			9.20372183330898	-4.38710740721061
			9.23440090608668	-4.41778647998831
			9.23440090608668	-4.44846555276601
			9.23440090608668	-4.4791446255437
			9.23440090608668	-4.5098236983214
			9.23440090608668	-4.5405027710991
			9.23440090608668	-4.57118184387679
			9.26507997886437	-4.60186091665449
			9.26507997886437	-4.63253998943219
			9.26507997886437	-4.66321906220988
			9.26507997886437	-4.69389813498758
			9.26507997886437	-4.72457720776528
			9.29575905164207	-4.75525628054297
			9.29575905164207	-4.78593535332067
			9.29575905164207	-4.81661442609837
			9.29575905164207	-4.84729349887606
			9.29575905164207	-4.87797257165376
			9.32643812441977	-4.90865164443146
			9.32643812441977	-4.93933071720915
			9.32643812441977	-4.97000978998685
			9.32643812441977	-5.00068886276455
			9.32643812441977	-5.03136793554224
			9.32643812441977	-5.06204700831994
			9.32643812441977	-5.09272608109764
			9.35711719719746	-5.12340515387533
			9.35711719719746	-5.15408422665303
			9.35711719719746	-5.18476329943073
			9.35711719719746	-5.21544237220842
			9.35711719719746	-5.24612144498612
			9.35711719719746	-5.27680051776382
			9.35711719719746	-5.30747959054151
			9.38779626997516	-5.33815866331921
			9.38779626997516	-5.36883773609691
			9.38779626997516	-5.3995168088746
			9.38779626997516	-5.4301958816523
			9.38779626997516	-5.46087495443
			9.38779626997516	-5.49155402720769
			9.38779626997516	-5.52223309998539
			9.38779626997516	-5.55291217276308
			9.38779626997516	-5.58359124554078
			9.38779626997516	-5.61427031831848
			9.41847534275286	-5.64494939109617
			9.41847534275286	-5.67562846387387
			9.41847534275286	-5.70630753665157
			9.41847534275286	-5.73698660942927
			9.41847534275286	-5.76766568220696
			9.41847534275286	-5.79834475498466
			9.41847534275286	-5.82902382776235
			9.41847534275286	-5.85970290054005
			9.41847534275286	-5.89038197331775
			9.41847534275286	-5.92106104609544
			9.41847534275286	-5.95174011887314
			9.41847534275286	-5.98241919165084
			9.41847534275286	-6.01309826442853
			9.41847534275286	-6.04377733720623
			9.41847534275286	-6.07445640998393
			9.44915441553055	-6.10513548276162
			9.44915441553055	-6.13581455553932
			9.44915441553055	-6.16649362831702
			9.44915441553055	-6.19717270109471
			9.44915441553055	-6.22785177387241
			9.44915441553055	-6.25853084665011
			9.44915441553055	-6.2892099194278
			9.44915441553055	-6.3198889922055
			9.44915441553055	-6.3505680649832
			9.44915441553055	-6.38124713776089
			9.44915441553055	-6.41192621053859
			9.44915441553055	-6.44260528331629
			9.44915441553055	-6.47328435609398
			9.44915441553055	-6.50396342887168
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=274 ncol=2 as.numeric=TRUE >
			7.14822395720331	-1.22716291110786
			7.17890302998101	-1.22716291110786
			7.2095821027587	-1.22716291110786
			7.2402611755364	-1.22716291110786
			7.2709402483141	-1.22716291110786
			7.30161932109179	-1.22716291110786
			7.33229839386949	-1.22716291110786
			7.36297746664718	-1.22716291110786
			7.39365653942488	-1.22716291110786
			7.42433561220258	-1.22716291110786
			7.45501468498027	-1.22716291110786
			7.48569375775797	-1.22716291110786
			7.51637283053567	-1.25784198388556
