<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	209	12
		LM2	209	39
		LM3	209	195
		LM4	209	225
		LM5	267	164
		LM6	268	202
		LM7	266	219
		LM8	269	116
		LM9	277	191
		LM10	209	12
		LM11	279	200
		LM12	319	227
		LM13	209	12
		LM14	315	152
		LM15	336	225
		LM16	336	225
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			209	39
			224	40
			241	51
			254	66
			259	82
			261	100
			261	115
			260	126
			262	140
			268	158
			269	169
			270	179
			266	219
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=27 ncol=2 as.numeric=TRUE >
			209	12
			224	12
			244	17
			271	25
			286	37
			292	49
			290	56
			284	69
			295	73
			294	82
			290	86
			278	94
			273	101
			268	109
			269	116
			271	125
			283	128
			298	132
			303	146
			304	159
			297	169
			289	178
			281	185
			277	191
			278	198
			290	207
			319	227
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			209	12
			224	12
			244	17
			271	25
			286	37
			295	49
			306	54
			327	66
			342	81
			358	102
			369	123
			379	159
			382	178
			373	193
			362	205
			349	219
			336	225
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			209	225
			218	226
			229	225
			242	224
			255	222
			266	218
			274	222
			283	224
			293	226
			298	227
			303	227
			310	227
			320	227
			328	227
			336	225
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=205 ncol=2 as.numeric=TRUE >
			209	39
			210	39
			211	39
			212	39
			213	39
			214	40
			215	40
			216	40
			217	40
			218	40
			219	41
			220	41
			221	41
			222	42
			223	42
			224	42
			225	43
			226	43
			227	44
			228	44
			229	44
			230	45
			231	45
			232	46
			233	46
			234	47
			235	47
			236	48
			237	48
			238	49
			239	50
			240	50
			241	51
			242	52
			242	53
			243	54
			244	55
			245	55
			245	56
			246	57
			247	58
			247	59
			248	60
			249	61
			249	62
			250	63
			250	64
			251	65
			252	65
			252	66
			253	67
			253	68
			254	69
			254	70
			255	71
			255	72
			255	73
			256	74
			256	75
			257	76
			257	77
			257	78
			258	79
			258	80
			259	81
			259	82
			259	83
			259	84
			259	85
			259	86
			260	87
			260	88
			260	89
			260	90
			260	91
			260	92
			260	93
			260	94
			260	95
			260	96
			260	97
			260	98
			260	99
			261	99
			261	100
			261	101
			261	102
			261	103
			261	104
			261	105
			261	106
			261	107
			261	108
			261	109
			261	110
			261	111
			261	112
			261	113
			261	114
			261	115
			261	116
			261	117
			261	118
			261	119
			261	120
			261	121
			261	122
			261	123
			261	124
			261	125
			261	126
			261	127
			261	128
			261	129
			261	130
			261	131
			261	132
			261	133
			261	134
			261	135
			261	136
			262	137
			262	138
			262	139
			262	140
			262	141
			263	142
			263	143
			263	144
			264	145
			264	146
			264	147
			265	148
			265	149
			265	150
			265	151
			266	152
			266	153
			266	154
			266	155
			267	156
			267	157
			267	158
			267	159
			268	160
			268	161
			268	162
			268	163
			268	164
			269	165
			269	166
			269	167
			269	168
			269	169
			269	170
			269	171
			269	172
			269	173
			269	174
			269	175
			269	176
			269	177
			269	178
			269	179
			269	180
			269	181
			269	182
			269	183
			269	184
			269	185
			269	186
			269	187
			269	188
			269	189
			269	190
			268	191
			268	192
			268	193
			268	194
			268	195
			268	196
			268	197
			268	198
			268	199
			268	200
			268	201
			268	202
			268	203
			267	203
			267	204
			267	205
			267	206
			267	207
			267	208
			267	209
			267	210
			267	211
			267	212
			267	213
			266	214
			266	215
			266	216
			266	217
			266	218
			266	219
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=314 ncol=2 as.numeric=TRUE >
			209	12
			210	12
			211	12
			212	12
			213	12
			214	12
			215	12
			216	12
			217	12
			218	12
			219	12
			220	13
			221	13
			222	13
			223	13
			224	13
			225	13
			226	13
			227	14
			228	14
			229	14
			230	14
			231	14
			232	14
			233	14
			234	15
			235	15
			236	15
			237	15
			238	16
			239	16
			240	16
			241	16
			242	16
			242	17
			243	17
			244	17
			245	17
			246	18
			247	18
			248	18
			249	18
			249	19
			250	19
			251	19
			252	20
			253	20
			254	20
			255	21
			256	21
			257	21
			258	22
			259	22
			260	22
			261	23
			262	23
			263	24
			264	24
			265	25
			266	25
			267	26
			268	26
			269	26
			270	27
			271	27
			272	28
			273	29
			274	29
			275	30
			276	30
			277	31
			278	31
			279	32
			280	33
			281	33
			282	34
			283	34
			283	35
			284	36
			285	36
			286	37
			287	38
			287	39
			288	40
			288	41
			288	42
			288	43
			289	43
			289	44
			289	45
			290	46
			290	47
			290	48
			290	49
			290	50
			290	51
			290	52
			290	53
			290	54
			290	55
			290	56
			290	57
			289	58
			289	59
			288	60
			288	61
			288	62
			288	63
			288	64
			288	65
			288	66
			288	67
			289	68
			290	69
			290	70
			291	71
			292	71
			293	72
			294	72
			295	73
			295	74
			295	75
			295	76
			294	77
			294	78
			294	79
			294	80
			293	81
			293	82
			292	82
			292	83
			292	84
			291	85
			290	86
			289	87
			288	87
			287	88
			286	89
			285	90
			284	90
			283	91
			282	92
			281	92
			280	93
			280	94
			279	95
			278	95
			277	96
			277	97
			276	97
			275	98
			275	99
			274	99
			274	100
			273	101
			272	102
			272	103
			271	104
			271	105
			271	106
			270	106
			270	107
			270	108
			269	109
			269	110
			269	111
			269	112
			269	113
			269	114
			269	115
			269	116
			269	117
			270	118
			270	119
			270	120
			271	120
			271	121
			272	121
			272	122
			273	123
			274	124
			275	124
			276	125
			277	126
			278	126
			279	127
			280	127
			281	127
			282	128
			283	128
			284	128
			285	129
			286	129
			287	129
			288	130
			289	130
			290	131
			291	131
			292	132
			293	133
			294	133
			295	134
			296	135
			297	136
			298	137
			299	138
			299	139
			300	140
