<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >2</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	192	24
		LM2	192	41
		LM3	192	191
		LM4	192	211
		LM5	242	184
		LM6	238	196
		LM7	231	206
		LM10	192	24
		LM12	307	210
		LM13	192	24
		LM15	328	211
		LM16	331	241
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			192	41
			212	44
			219	57
			224	75
			223	93
			222	113
			230	136
			235	160
			240	176
			245	194
			231	206
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			192	24
			217	26
			246	45
			278	68
			294	98
			294	106
			292	124
			295	145
			299	165
			303	192
			307	210
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			192	24
			217	26
			246	45
			278	68
			294	98
			308	130
			318	162
			326	192
			328	211
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			192	211
			204	211
			215	212
			225	213
			231	206
			237	209
			243	210
			261	210
			280	210
			298	213
			307	210
			314	214
			320	230
			324	237
			331	241
			330	228
			328	211
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=179 ncol=2 as.numeric=TRUE >
			192	41
			193	41
			194	41
			195	42
			196	42
			197	42
			198	42
			199	42
			200	43
			201	43
			202	43
			203	44
			204	44
			205	45
			206	45
			207	46
			208	46
			209	47
			210	47
			211	48
			212	49
			213	50
			214	50
			215	51
			215	52
			216	53
			217	54
			218	55
			218	56
			219	57
			219	58
			220	59
			220	60
			220	61
			220	62
			220	63
			221	64
			221	65
			221	66
			221	67
			222	68
			222	69
			222	70
			222	71
			222	72
			222	73
			222	74
			223	75
			223	76
			223	77
			223	78
			223	79
			223	80
			223	81
			223	82
			223	83
			223	84
			223	85
			223	86
			223	87
			223	88
			223	89
			223	90
			223	91
			223	92
			223	93
			223	94
			223	95
			223	96
			223	97
			223	98
			223	99
			223	100
			223	101
			223	102
			223	103
			223	104
			223	105
			223	106
			223	107
			223	108
			224	109
			224	110
			224	111
			224	112
			224	113
			224	114
			225	115
			225	116
			225	117
			225	118
			225	119
			225	120
			226	121
			226	122
			226	123
			226	124
			227	125
			227	126
			227	127
			227	128
			228	129
			228	130
			228	131
			229	132
			229	133
			229	134
			230	135
			230	136
			230	137
			230	138
			231	139
			231	140
			231	141
			231	142
			232	143
			232	144
			232	145
			232	146
			232	147
			233	148
			233	149
			233	150
			233	151
			233	152
			234	153
			234	154
			234	155
			235	156
			235	157
			235	158
			235	159
			236	160
			236	161
			236	162
			236	163
			237	164
			237	165
			237	166
			237	167
			238	168
			238	169
			238	170
			238	171
			239	172
			239	173
			239	174
			240	175
			240	176
			240	177
			240	178
			241	179
			241	180
			241	181
			241	182
			241	183
			241	184
			241	185
			241	186
			241	187
			241	188
			241	189
			241	190
			241	191
			240	192
			240	193
			240	194
			239	195
			239	196
			238	197
			238	198
			237	199
			237	200
			236	201
			235	202
			234	203
			233	204
			232	205
			231	206
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=233 ncol=2 as.numeric=TRUE >
			192	24
			193	24
			194	24
			195	24
			196	24
			197	25
			198	25
			199	25
			200	25
			201	25
			202	26
			203	26
			204	26
			205	26
			206	26
			207	27
			208	27
			209	27
			210	27
			210	28
			211	28
			212	28
			213	28
			214	29
			215	29
			216	30
			217	30
			218	30
			219	31
			220	31
			221	31
			222	32
			223	32
			224	33
			225	33
			226	34
			227	34
			228	34
			229	35
			230	35
			231	36
			232	36
			233	37
			234	38
			235	38
			236	39
			237	39
			238	40
			239	40
			240	41
			241	42
			242	42
			243	43
			244	44
			245	44
			246	45
			247	46
			248	46
			249	47
			250	48
			251	49
			252	50
			253	51
			254	51
			255	52
			256	52
			256	53
			257	53
			258	54
			258	55
			259	55
			259	56
			260	56
			261	57
			262	58
			263	59
			264	60
			265	61
			266	62
			267	63
			268	63
			268	64
			269	65
			270	65
			270	66
			271	67
			272	67
			272	68
			273	69
			274	70
			275	71
			276	72
			277	73
			277	74
			278	75
			279	75
			280	76
			280	77
			281	78
			281	79
			282	80
			283	80
			283	81
			284	82
			285	83
			285	84
			286	85
			286	86
			287	86
			288	87
			288	88
			289	89
			289	90
			290	91
			290	92
			291	93
			292	94
			293	95
			293	96
			294	97
			294	98
			294	99
			294	100
			294	101
			294	102
			294	103
			294	104
			294	105
			294	106
			294	107
			294	108
			293	109
			293	110
			293	111
			293	112
			293	113
			293	114
			293	115
			293	116
			293	117
			293	118
			293	119
			292	120
			292	121
			292	122
			292	123
			292	124
			292	125
			292	126
			292	127
			293	128
			293	129
			293	130
			293	131
			293	132
			293	133
			293	134
			294	135
			294	136
			294	137
			294	138
			294	139
			294	140
			295	141
			295	142
			295	143
			295	144
			295	145
			295	146
			296	147
			296	148
			296	149
			296	150
			296	151
			296	152
			297	153
			297	154
			297	155
			297	156
			297	157
			298	158
			298	159
			298	160
			298	161
			298	162
			299	163
			299	164
			299	165
			299	166
			299	167
			300	168
			300	169
			300	170
			300	171
			300	172
			300	173
			300	174
			301	175
			301	176
			301	177
			301	178
			301	179
			301	180
			302	181
			302	182
			302	183
			302	184
			302	185
			302	186
			303	187
			303	188
			303	189
			303	190
			303	191
			303	192
			304	193
			304	194
			304	195
			304	196
			304	197
			305	198
			305	199
			305	200
			305	201
			305	202
			306	203
			306	204
			306	205
			306	206
			306	207
			307	208
			307	209
			307	210
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=232 ncol=2 as.numeric=TRUE >
			192	24
			193	24
			194	24
			195	24
			196	24
			197	25
			198	25
			199	25
			200	25
			201	25
			202	25
			203	26
			204	26
			205	26
			206	26
			207	27
			208	27
			209	27
			210	28
			211	28
			212	28
			213	29
			214	29
			215	29
			216	30
			217	30
			218	30
			219	31
			220	31
			221	32
			222	32
			223	32
			224	33
			225	33
			226	34
			227	34
			228	35
			229	35
			230	36
			231	36
			232	37
			233	37
			234	38
			235	38
			236	39
			237	39
			237	40
			238	40
			239	41
			240	41
			241	42
			242	43
			243	43
			244	44
			245	44
			246	45
			247	46
			248	47
			249	47
			250	48
			251	49
			252	50
			253	51
			254	51
			255	52
			256	53
			257	54
			258	55
			259	55
			260	56
			261	57
			262	58
			263	59
			264	59
			265	60
			266	61
			266	62
			267	63
			268	64
			269	65
			270	65
			271	66
			272	67
			272	68
			273	69
			274	70
			275	71
			276	72
			277	73
			278	74
			279	75
			279	76
			280	77
			281	77
			281	78
			282	79
			283	80
			284	81
			284	82
			285	83
			285	84
			286	85
			286	86
			287	86
			288	87
			288	88
			289	89
			289	90
			290	90
			290	91
			291	92
			291	93
			292	94
			292	95
			293	96
			294	97
			294	98
			295	99
			295	100
			295	101
			296	102
			296	103
			297	104
			297	105
			297	106
			298	107
			298	108
			299	109
			299	110
			300	111
			300	112
			300	113
			301	114
			301	115
			301	116
			302	117
			302	118
			303	119
			303	120
			303	121
			304	122
			304	123
			305	123
			305	124
			305	125
			306	126
			306	127
			306	128
			307	129
			307	130
			307	131
			308	132
			308	133
			308	134
			309	135
			309	136
			310	137
			310	138
			310	139
			311	140
			311	141
			311	142
			312	143
			312	144
			313	145
			313	146
			313	147
			313	148
			314	149
			314	150
			314	151
			315	151
			315	152
			315	153
			315	154
			316	155
			316	156
			316	157
			317	158
			317	159
			317	160
			318	161
			318	162
			318	163
			319	164
			319	165
			319	166
			319	167
			319	168
			320	169
			320	170
			320	171
			321	172
			321	173
			321	174
			321	175
			322	176
			322	177
			322	178
			322	179
			323	180
			323	181
			323	182
			323	183
			323	184
			324	185
			324	186
			324	187
			324	188
			324	189
			325	190
			325	191
			325	192
			325	193
			325	194
			326	195
			326	196
			326	197
			326	198
			326	199
			327	200
			327	201
			327	202
			327	203
			327	204
			327	205
			327	206
			328	207
			328	208
			328	209
			328	210
			328	211
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=185 ncol=2 as.numeric=TRUE >
			192	211
			193	211
			194	211
			195	211
			196	211
			197	211
			198	211
			199	211
			200	211
			201	211
			202	211
			203	211
			204	211
			205	211
			206	211
			207	211
			208	211
			209	212
			210	212
			211	212
			212	212
			213	212
			214	212
			215	212
			216	212
			217	212
			218	212
			219	212
			220	212
			221	212
			222	212
			223	211
			224	211
			225	211
			226	210
			227	210
			228	209
			229	208
			230	208
			230	207
			231	206
			232	206
			233	207
			234	207
			235	208
			236	208
			237	209
			238	209
			239	209
			240	209
			241	210
			242	210
			243	210
			244	210
			245	210
			246	210
			247	210
			248	210
			249	210
			250	210
			251	210
			252	210
			253	210
			254	210
			255	210
			256	210
			257	210
			258	210
			259	210
			260	210
			261	210
			262	210
			263	210
			264	210
			265	210
			266	210
			267	210
			268	210
			269	210
			270	210
			271	210
			272	210
			273	210
			274	210
			275	210
			276	210
			277	210
			278	210
			279	210
			280	210
			281	210
			282	210
			283	210
			284	211
			285	211
			286	211
			287	211
			288	211
			289	211
			290	211
			291	211
			292	211
			293	211
			294	211
			295	211
			296	211
			297	211
			298	211
			299	211
			300	211
			301	211
			302	211
			303	211
			304	211
			305	211
			305	210
			306	210
			307	210
			308	211
			309	211
			310	212
			311	213
			311	214
			312	215
			313	215
			313	216
			314	217
			315	218
			315	219
			316	220
			316	221
			316	222
			317	223
			318	224
			318	225
			318	226
			319	227
			319	228
			320	229
			320	230
			320	231
			321	231
			321	232
			322	233
			322	234
			323	234
			324	235
			325	236
			325	237
			326	238
			327	238
			328	239
			329	239
			330	240
			330	241
			331	240
			331	239
			331	238
			331	237
			331	236
			330	235
			330	234
			330	233
			330	232
			330	231
			330	230
			330	229
			330	228
			330	227
			330	226
			330	225
			329	224
			329	223
			329	222
			329	221
			329	220
			329	219
			329	218
			329	217
			329	216
			328	215
			328	214
			328	213
			328	212
			328	211
		</posterior>
	</curves.pixel>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	280	21
		Ruler point 2	335	21
	</ruler.points>
</shapes>

