<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	117	16
		LM2	117	16
		LM3	117	128
		LM4	117	154
		LM5	163	47
		LM6	156	132
		LM7	157	151
		LM8	160	75
		LM9	159	123
		LM10	117	16
		LM12	175	150
		LM13	117	16
		LM14	184	102
		LM15	212	154
		LM16	203	164
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			117	16
			131	15
			151	27
			164	43
			161	61
			158	73
			157	89
			163	101
			157	151
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			117	16
			131	15
			151	27
			160	39
			165	53
			162	69
			160	80
			163	91
			171	97
			174	108
			163	113
			160	131
			164	134
			171	142
			175	150
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			117	16
			131	15
			151	27
			169	41
			182	69
			219	139
			212	154
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			117	154
			140	156
			152	152
			161	148
			180	154
			197	164
			203	164
			209	160
			212	154
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=160 ncol=2 as.numeric=TRUE >
			117	16
			118	16
			119	16
			120	16
			121	16
			122	16
			123	16
			124	16
			125	16
			126	17
			127	17
			128	17
			129	17
			130	17
			131	18
			132	18
			133	19
			134	19
			135	19
			136	20
			137	20
			138	20
			139	21
			140	21
			141	22
			142	22
			143	22
			143	23
			144	23
			145	24
			146	24
			147	25
			148	25
			149	26
			150	27
			151	27
			152	28
			152	29
			153	30
			154	31
			155	32
			155	33
			156	34
			157	35
			157	36
			158	37
			158	38
			158	39
			159	40
			159	41
			159	42
			160	43
			160	44
			160	45
			161	46
			161	47
			161	48
			161	49
			161	50
			161	51
			161	52
			162	53
			162	54
			162	55
			162	56
			161	57
			161	58
			161	59
			161	60
			161	61
			161	62
			161	63
			160	64
			160	65
			160	66
			160	67
			160	68
			159	69
			159	70
			159	71
			159	72
			159	73
			159	74
			158	75
			158	76
			158	77
			158	78
			158	79
			158	80
			158	81
			158	82
			157	83
			157	84
			157	85
			157	86
			157	87
			157	88
			157	89
			157	90
			158	91
			158	92
			158	93
			159	94
			159	95
			159	96
			159	97
			159	98
			159	99
			160	100
			160	101
			160	102
			160	103
			160	104
			160	105
			160	106
			160	107
			160	108
			160	109
			160	110
			160	111
			160	112
			160	113
			160	114
			160	115
			160	116
			160	117
			160	118
			160	119
			160	120
			160	121
			160	122
			160	123
			160	124
			159	125
			159	126
			159	127
			159	128
			159	129
			159	130
			159	131
			159	132
			159	133
			159	134
			159	135
			159	136
			159	137
			158	138
			158	139
			158	140
			158	141
			158	142
			158	143
			158	144
			158	145
			158	146
			157	147
			157	148
			157	149
			157	150
			157	151
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=167 ncol=2 as.numeric=TRUE >
			117	16
			118	16
			119	16
			120	16
			121	16
			122	16
			123	16
			124	16
			125	16
			126	17
			127	17
			128	17
			129	17
			130	17
			131	18
			132	18
			133	19
			134	19
			135	19
			136	19
			136	20
			137	20
			138	20
			139	21
			140	21
			141	22
			142	22
			143	23
			144	23
			145	23
			146	24
			147	24
			148	25
			149	26
			150	26
			151	27
			152	28
			153	29
			153	30
			154	31
			154	32
			155	33
			156	34
			156	35
			157	36
			157	37
			158	38
			159	39
			159	40
			160	40
			160	41
			160	42
			161	43
			161	44
			162	45
			162	46
			163	47
			163	48
			164	49
			164	50
			164	51
			165	52
			165	53
			165	54
			165	55
			164	56
			164	57
			164	58
			164	59
			164	60
			164	61
			163	62
			163	63
			163	64
			163	65
			163	66
			162	67
			162	68
			162	69
			162	70
			162	71
			161	72
			161	73
			161	74
			161	75
			161	76
			161	77
			160	78
			160	79
			160	80
			160	81
			161	82
			161	83
			161	84
			162	85
			162	86
			162	87
			163	87
			163	88
			164	89
			164	90
			165	91
			166	92
			167	93
			168	94
			168	95
			169	96
			170	96
			171	97
			171	98
			171	99
			172	100
			172	101
			172	102
			172	103
			171	104
			171	105
			171	106
			170	107
			170	108
			169	109
			168	110
			167	111
			166	112
			165	112
			164	112
			163	113
			163	114
			163	115
			162	116
			162	117
			162	118
			162	119
			162	120
			162	121
			162	122
			162	123
			162	124
			162	125
			162	126
			162	127
			162	128
			162	129
			162	130
			162	131
			163	132
			163	133
			164	134
			165	135
			166	136
			167	137
			167	138
			168	139
			169	140
			169	141
			170	141
			170	142
			171	143
			171	144
			172	144
			172	145
			173	146
			173	147
			174	147
			174	148
			174	149
			175	150
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=172 ncol=2 as.numeric=TRUE >
			117	16
			118	16
			119	16
			120	16
			121	16
			122	16
			123	16
			124	16
			125	16
			126	17
			127	17
			128	17
			129	17
			130	18
			131	18
			132	18
			133	18
			134	19
			135	19
			136	19
			137	20
			138	20
			139	21
			140	21
			141	22
			142	22
			143	22
			143	23
			144	23
			145	24
			146	24
			147	25
			148	25
			149	26
			150	26
			151	27
			152	28
			153	28
			153	29
			154	30
			155	30
			156	31
			157	32
			158	33
			158	34
			159	34
			160	35
			161	36
