<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1183</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >12.6</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0106508875739645</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	951	187
		LM2	965	350
		LM3	947	1124
		LM4	951	1281
		LM5	1253	533
		LM6	1200	1114
		LM7	1210	1181
		LM8	1273	680
		LM9	1324	1002
		LM10	951	187
		LM11	1634	1128
		LM12	1707	1177
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	10.1289940828402	-1.99171597633136
		LM2	10.2781065088757	-3.72781065088757
		LM3	10.0863905325444	-11.9715976331361
		LM4	10.1289940828402	-13.6437869822485
		LM5	13.3455621301775	-5.67692307692308
		LM6	12.7810650887574	-11.8650887573964
		LM7	12.887573964497	-12.5786982248521
		LM8	13.5585798816568	-7.24260355029586
		LM9	14.101775147929	-10.6721893491124
		LM10	10.1289940828402	-1.99171597633136
		LM11	17.403550295858	-12.014201183432
		LM12	18.1810650887574	-12.5360946745562
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			965	350
			1365	295
			1230	784
			1196	1002
			1210	1181
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			951	187
			1191	214
			1385	253
			1485	280
			1538	346
			1557	427
			1446	525
			1380	593
			1296	694
			1364	696
			1439	752
			1515	839
			1456	947
			1390	1006
			1303	1006
			1331	1078
			1637	1124
			1691	1145
			1707	1177
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=1047 ncol=2 as.numeric=TRUE >
			965	350
			966	350
			967	350
			968	350
			969	350
			970	349
			971	349
			972	349
			973	349
			974	349
			975	349
			976	349
			977	348
			978	348
			979	348
			980	348
			981	348
			982	348
			983	348
			984	348
			985	348
			986	347
			987	347
			988	347
			989	347
			990	347
			991	347
			992	347
			993	347
			994	347
			995	347
			996	346
			997	346
			998	346
			999	346
			1000	346
			1001	346
			1002	346
			1003	346
			1004	346
			1005	346
			1006	346
			1007	346
			1008	346
			1009	345
			1010	345
			1011	345
			1012	345
			1013	345
			1014	345
			1015	345
			1016	345
			1017	345
			1018	345
			1019	345
			1020	345
			1021	345
			1022	345
			1023	345
			1024	345
			1025	345
			1026	345
			1027	345
			1028	345
			1029	345
			1030	345
			1031	345
			1032	345
			1033	345
			1033	344
			1034	344
			1035	344
			1036	344
			1037	344
			1038	344
			1039	344
			1040	344
			1041	344
			1042	344
			1043	344
			1044	344
			1045	344
			1046	344
			1047	344
			1048	345
			1049	345
			1050	345
			1051	345
			1052	345
			1053	345
			1054	345
			1055	345
			1056	345
			1057	345
			1058	345
			1059	345
			1060	345
			1061	345
			1062	345
			1063	345
			1064	345
			1065	345
			1066	345
			1067	345
			1068	345
			1069	345
			1070	346
			1071	346
			1072	346
			1073	346
			1074	346
			1075	346
			1076	346
			1077	346
			1078	346
			1079	346
			1080	346
			1081	346
			1081	347
			1082	347
			1083	347
			1084	347
			1085	347
			1086	347
			1087	347
			1088	347
			1089	347
			1089	348
			1090	348
			1091	348
			1092	348
			1093	348
			1094	348
			1095	348
			1096	348
			1097	349
			1098	349
			1099	349
			1100	349
			1101	349
			1102	350
			1103	350
			1104	350
			1105	350
			1106	350
			1107	350
			1108	351
			1109	351
			1110	351
			1111	351
			1112	351
			1113	352
			1114	352
			1115	352
			1116	352
			1117	353
			1118	353
			1119	353
			1120	353
			1121	353
			1121	354
			1122	354
			1123	354
			1124	354
			1125	355
			1126	355
			1127	355
			1128	355
			1129	356
			1130	356
			1131	356
			1132	357
			1133	357
			1134	357
			1135	358
			1136	358
			1137	358
			1138	358
			1139	359
			1140	359
			1141	359
			1142	360
			1143	360
			1144	361
			1145	361
			1146	361
			1147	362
			1148	362
			1149	363
			1150	363
			1151	363
			1151	364
			1152	364
			1153	364
			1154	365
			1155	365
			1156	366
			1157	366
