<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1837</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >3</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00163309744148067</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1221	181
		LM2	1223	409
		LM3	1213	1068
		LM4	1210	1210
		LM5	1499	871
		LM6	1488	1023
		LM7	1490	1099
		LM8	1551	619
		LM9	1578	992
		LM10	1221	181
		LM11	1872	1047
		LM12	1953	1097
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1.9940119760479	-0.295590636908002
		LM2	1.99727817093087	-0.667936853565596
		LM3	1.98094719651606	-1.74414806750136
		LM4	1.97604790419162	-1.97604790419162
		LM5	2.44801306477953	-1.42242787152967
		LM6	2.43004899292324	-1.67065868263473
		LM7	2.43331518780621	-1.79477408818726
		LM8	2.53293413173653	-1.01088731627654
		LM9	2.57702776265651	-1.62003266194883
		LM10	1.9940119760479	-0.295590636908002
		LM11	3.05715841045182	-1.70985302123027
		LM12	3.18943930321176	-1.7915078933043
	</landmarks.scaled>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1223	409
			1520	407
			1494	758
			1499	916
			1490	1099
		</glabela>
		<sutura type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			1221	181
			1345	217
			1539	270
			1756	340
			1859	390
			1947	423
			1815	475
			1687	524
			1551	617
			1743	672
			1751	835
			1722	968
			1576	990
			1535	1005
			1650	1015
			1894	1019
			1953	1097
		</sutura>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=839 ncol=2 as.numeric=TRUE >
			1223	409
			1224	409
			1225	409
			1226	409
			1227	409
			1228	409
			1229	409
			1230	409
			1231	409
			1232	409
			1233	409
			1234	409
			1235	409
			1236	409
			1237	409
			1238	409
			1239	409
			1240	409
			1241	409
			1242	409
			1243	409
			1244	409
			1245	409
			1246	409
			1247	409
			1248	409
			1249	410
			1250	410
			1251	410
			1252	410
			1253	410
			1254	410
			1255	410
			1256	410
			1257	410
			1258	410
			1259	410
			1260	410
			1261	410
			1262	410
			1263	410
			1264	411
			1265	411
			1266	411
			1267	411
			1268	411
			1269	411
			1270	411
			1271	411
			1272	411
			1273	411
			1274	411
			1274	412
			1275	412
			1276	412
			1277	412
			1278	412
			1279	412
			1280	412
			1281	412
			1282	412
			1283	413
			1284	413
			1285	413
			1286	413
			1287	413
			1288	413
			1289	414
			1290	414
			1291	414
			1292	414
			1293	414
			1294	414
			1295	414
			1295	415
			1296	415
			1297	415
			1298	415
			1299	415
			1300	415
			1301	416
			1302	416
			1303	416
			1304	416
			1305	416
			1306	416
			1306	417
			1307	417
			1308	417
			1309	417
			1310	417
			1311	418
			1312	418
			1313	418
			1314	418
			1315	419
			1316	419
			1317	419
			1318	419
			1319	420
			1320	420
			1321	420
			1322	420
			1323	421
			1324	421
			1325	421
			1326	422
			1327	422
			1328	422
			1329	422
			1330	423
			1331	423
			1332	423
			1333	424
			1334	424
			1335	424
			1336	424
			1337	425
			1338	425
			1339	426
			1340	426
			1341	426
			1342	427
			1343	427
			1344	427
			1345	428
			1346	428
			1347	428
			1348	429
			1349	429
			1350	430
			1351	430
			1352	430
			1353	431
			1354	431
			1355	432
			1356	432
			1357	432
			1358	433
			1359	433
			1360	434
			1361	434
			1362	434
			1363	435
			1364	436
			1365	436
			1366	436
			1366	437
			1367	437
			1368	437
			1368	438
			1369	438
			1370	438
			1370	439
			1371	439
			1372	439
			1372	440
			1373	440
			1374	440
			1374	441
			1375	441
			1376	441
			1376	442
			1377	442
			1378	443
			1379	443
			1380	444
			1381	444
			1382	445
			1383	446
			1384	446
			1385	447
			1386	447
			1387	448
			1388	449
			1389	450
			1390	450
			1391	451
			1392	452
			1393	452
			1394	452
			1394	453
			1395	453
			1396	454
			1397	455
			1398	455
			1399	456
			1400	457
			1401	458
			1402	459
			1403	459
			1404	460
			1405	461
			1406	462
			1407	462
			1408	463
			1409	464
			1410	464
			1410	465
			1411	466
			1412	467
			1413	467
			1414	468
			1414	469
			1415	469
			1416	470
			1417	471
			1418	472
			1419	473
			1420	474
			1421	475
			1422	476
			1423	477
			1424	477
			1425	478
			1425	479
			1426	480
			1427	481
			1428	482
			1429	483
			1430	484
			1431	485
			1431	486
			1432	487
			1433	488
			1434	489
			1435	490
			1436	491
			1436	492
			1437	493
			1438	494
			1439	495
			1440	496
			1440	497
			1441	498
			1442	499
			1443	500
			1443	501
			1444	502
			1445	503
			1446	504
			1446	505
			1447	506
			1448	507
			1449	508
			1449	509
			1450	510
			1450	511
			1451	512
			1452	513
			1453	514
			1453	515
			1453	516
			1454	517
			1454	518
			1455	518
			1455	519
			1456	520
			1456	521
			1457	522
			1457	523
			1458	523
			1458	524
			1459	525
			1459	526
			1460	527
			1460	528
			1461	529
			1461	530
			1462	531
			1462	532
			1463	533
			1463	534
			1464	535
			1464	536
			1465	537
			1465	538
			1466	539
			1466	540
			1466	541
			1467	541
			1467	542
			1467	543
			1468	544
			1468	545
			1469	546
			1469	547
			1470	548
			1470	549
			1470	550
			1471	551
			1471	552
			1472	553
			1472	554
			1472	555
			1473	556
			1473	557
			1473	558
			1474	559
			1474	560
			1475	561
			1475	562
			1475	563
			1476	564
			1476	565
			1476	566
			1477	567
			1477	568
			1477	569
			1478	570
			1478	571
			1478	572
			1479	573
			1479	574
			1479	575
			1480	576
			1480	577
			1480	578
			1481	579
			1481	580
			1481	581
			1481	582
			1482	583
			1482	584
			1482	585
			1482	586
			1483	587
			1483	588
			1483	589
			1484	590
			1484	591
			1484	592
			1484	593
			1484	594
			1485	595
			1485	596
			1485	597
			1485	598
			1486	599
			1486	600
			1486	601
			1486	602
			1486	603
			1487	604
			1487	605
			1487	606
			1487	607
			1487	608
			1488	609
			1488	610
			1488	611
			1488	612
			1488	613
			1489	614
			1489	615
			1489	616
			1489	617
			1489	618
			1489	619
			1490	620
			1490	621
			1490	622
			1490	623
			1490	624
			1490	625
			1491	626
			1491	627
			1491	628
			1491	629
			1491	630
			1491	631
			1492	632
			1492	633
			1492	634
			1492	635
			1492	636
			1492	637
			1492	638
			1492	639
			1493	640
			1493	641
			1493	642
			1493	643
			1493	644
			1493	645
			1493	646
			1493	647
			1493	648
			1494	649
			1494	650
			1494	651
			1494	652
			1494	653
			1494	654
			1494	655
			1494	656
			1494	657
			1494	658
			1494	659
			1494	660
			1495	661
			1495	662
			1495	663
			1495	664
			1495	665
			1495	666
			1495	667
			1495	668
			1495	669
			1495	670
			1495	671
			1495	672
			1495	673
			1495	674
			1495	675
			1495	676
			1496	677
			1496	678
			1496	679
			1496	680
			1496	681
