<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	173	13
		LM2	173	48
		LM3	173	137
		LM4	173	154
		LM5	206	119
		LM6	207	136
		LM7	207	147
		LM10	173	13
		LM11	214	138
		LM12	242	151
		LM13	173	13
		LM15	281	154
		LM16	278	252
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			173	48
			181	49
			189	59
			195	69
			196	81
			199	90
			201	98
			205	107
			206	119
			207	125
			207	136
			207	141
			207	147
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			173	13
			182	13
			192	15
			200	17
			212	23
			217	28
			221	31
			230	40
			236	47
			239	54
			238	61
			237	71
			226	78
			216	85
			211	91
			210	95
			212	101
			214	107
			211	117
			211	127
			212	134
			214	140
			242	151
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			173	13
			182	13
			192	15
			200	17
			212	23
			223	27
			233	35
			248	47
			259	63
			268	80
			272	91
			275	100
			278	115
			281	133
			281	154
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			173	154
			185	154
			198	149
			207	147
			216	150
			230	151
			242	152
			249	153
			258	156
			263	161
			265	169
			267	185
			271	209
			272	227
			272	237
			273	248
			278	252
			283	249
			282	222
			282	201
			281	154
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=106 ncol=2 as.numeric=TRUE >
			173	48
			174	48
			175	48
			176	49
			177	49
			178	50
			179	50
			180	51
			181	51
			182	52
			183	53
			184	54
			185	55
			186	56
			187	57
			188	57
			188	58
			189	59
			190	60
			190	61
			191	62
			191	63
			192	64
			192	65
			193	66
			193	67
			193	68
			194	69
			194	70
			194	71
			195	72
			195	73
			195	74
			195	75
			195	76
			196	77
			196	78
			196	79
			196	80
			196	81
			196	82
			197	83
			197	84
			197	85
			198	86
			198	87
			198	88
			198	89
			199	90
			199	91
			199	92
			200	93
			200	94
			200	95
			201	96
			201	97
			201	98
			201	99
			202	100
			202	101
			203	102
			203	103
			203	104
			203	105
			204	106
			204	107
			204	108
			205	109
			205	110
			205	111
			205	112
			205	113
			205	114
			206	115
			206	116
			206	117
			206	118
			206	119
			206	120
			206	121
			206	122
			207	123
			207	124
			207	125
			207	126
			207	127
			207	128
			207	129
			207	130
			207	131
			207	132
			207	133
			207	134
			207	135
			207	136
			207	137
			207	138
			207	139
			207	140
			207	141
			207	142
			207	143
			207	144
			207	145
			207	146
			207	147
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=194 ncol=2 as.numeric=TRUE >
			173	13
			174	13
			175	13
			176	13
			177	13
			178	13
			179	13
			180	13
			181	13
			182	13
			183	14
			184	14
			185	14
			186	14
			187	14
			188	14
			189	14
			190	15
			191	15
			192	15
			193	15
			194	15
			195	16
			196	16
			197	17
			198	17
			199	17
			200	17
			200	18
			201	18
			202	18
			203	19
			204	19
			205	20
			206	20
			207	21
			208	21
			209	22
			210	22
			211	23
			212	23
			213	24
			214	25
			215	26
			216	27
			217	28
			218	29
			219	30
			220	30
			221	31
			222	32
			223	33
			224	34
			225	35
			226	36
			227	37
			228	38
			229	39
			230	40
			231	41
			231	42
			232	42
			233	43
			233	44
			234	44
			234	45
			235	46
			236	46
			236	47
			236	48
			237	48
			237	49
			237	50
			237	51
			238	52
			238	53
			238	54
			238	55
			238	56
			238	57
			238	58
			238	59
			238	60
			238	61
			238	62
			238	63
			237	64
			237	65
			237	66
