<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	173	15
		LM2	173	41
		LM3	173	146
		LM4	173	172
		LM5	210	130
		LM6	211	148
		LM7	210	163
		LM10	173	15
		LM11	228	146
		LM12	261	168
		LM13	173	15
		LM15	293	171
		LM16	293	180
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			173	41
			181	42
			187	48
			195	59
			199	73
			203	88
			205	101
			207	112
			209	123
			210	127
			209	135
			211	141
			210	163
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			173	15
			187	16
			201	19
			216	24
			227	31
			231	37
			235	43
			239	54
			235	63
			231	72
			227	78
			221	86
			219	96
			217	108
			218	121
			220	132
			225	142
			231	151
			239	156
			256	162
			261	168
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			173	15
			187	16
			201	19
			216	24
			227	31
			241	41
			250	48
			266	64
			275	81
			283	99
			287	114
			291	128
			292	148
			293	162
			293	171
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=17 ncol=2 as.numeric=TRUE >
			173	172
			187	173
			202	167
			210	163
			216	166
			228	168
			239	167
			254	168
			264	167
			271	167
			277	168
			283	174
			284	180
			288	181
			293	181
			295	176
			293	171
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=134 ncol=2 as.numeric=TRUE >
			173	41
			174	41
			175	41
			176	42
			177	42
			178	42
			179	42
			180	43
			181	44
			182	44
			183	45
			184	45
			184	46
			185	46
			186	47
			187	48
			188	49
			188	50
			189	51
			190	52
			190	53
			191	54
			191	55
			192	55
			192	56
			193	57
			193	58
			194	59
			194	60
			195	61
			195	62
			195	63
			196	64
			196	65
			197	66
			197	67
			197	68
			198	69
			198	70
			198	71
			199	72
			199	73
			199	74
			199	75
			200	75
			200	76
			200	77
			200	78
			201	79
			201	80
			201	81
			201	82
			201	83
			202	83
			202	84
			202	85
			202	86
			202	87
			203	88
			203	89
			203	90
			203	91
			203	92
			204	93
			204	94
			204	95
			204	96
			204	97
			205	98
			205	99
			205	100
			205	101
			205	102
			205	103
			206	104
			206	105
			206	106
			206	107
			206	108
			206	109
			207	110
			207	111
			207	112
			207	113
			207	114
			208	115
			208	116
			208	117
			208	118
			208	119
			209	120
			209	121
			209	122
			209	123
			209	124
			209	125
			209	126
			209	127
			209	128
			209	129
			209	130
			209	131
			209	132
			209	133
			209	134
			209	135
			209	136
			209	137
			210	138
			210	139
			210	140
			210	141
			210	142
			210	143
			210	144
			210	145
			210	146
			210	147
			210	148
			210	149
			210	150
			210	151
			210	152
			210	153
			210	154
			210	155
			210	156
			210	157
			210	158
			210	159
			210	160
			210	161
			210	162
			210	163
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=212 ncol=2 as.numeric=TRUE >
			173	15
			174	15
			175	15
			176	15
			177	15
			178	15
			179	16
			180	16
			181	16
			182	16
			183	16
			184	16
			185	16
			186	16
			187	17
			188	17
			189	17
			190	17
			191	17
			192	17
			193	17
			194	18
			195	18
			196	18
			197	18
			198	18
			199	19
			200	19
			201	19
			202	19
			203	20
			204	20
			205	20
			206	21
			207	21
			208	21
			209	22
			210	23
			211	23
			212	23
			213	24
			214	24
			215	25
			216	25
			217	25
			217	26
			218	26
			219	26
			220	27
			221	27
			222	28
			223	29
			224	29
			225	30
			226	30
			226	31
			227	31
			228	32
			228	33
			229	34
			230	35
			231	36
			231	37
			232	38
			233	39
			233	40
			234	41
			235	42
			235	43
			235	44
			236	45
			236	46
			236	47
			236	48
			237	49
			237	50
			237	51
			237	52
			237	53
			237	54
			237	55
			237	56
			237	57
			237	58
			236	59
			236	60
			236	61
			235	62
			235	63
			235	64
			234	65
			234	66
			233	66
			233	67
			233	68
			232	69
			232	70
			231	71
			231	72
			230	73
			229	74
			229	75
			228	76
			228	77
			227	77
			227	78
			226	79
			225	80
			225	81
			224	82
			224	83
			223	84
			223	85
			222	86
			222	87
			221	88
			221	89
			220	90
			220	91
			220	92
			220	93
			219	94
			219	95
			219	96
			219	97
			219	98
			219	99
			218	100
			218	101
			218	102
			218	103
			218	104
			218	105
			218	106
			218	107
			218	108
			218	109
			218	110
			218	111
			218	112
			218	113
			218	114
			218	115
			218	116
			218	117
			218	118
			218	119
			218	120
			218	121
			218	122
			218	123
			219	124
			219	125
			219	126
			219	127
			220	128
			220	129
			220	130
			221	131
			221	132
			221	133
			222	134
			222	135
			222	136
			223	137
			223	138
			224	139
			224	140
			224	141
			225	142
			226	143
