<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	152	12
		LM2	152	22
		LM3	152	152
		LM4	152	176
		LM5	197	72
		LM6	186	149
		LM7	189	177
		LM8	190	86
		LM9	190	144
		LM10	152	12
		LM12	232	173
		LM13	152	12
		LM15	270	176
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			152	22
			177	26
			188	45
			201	64
			192	81
			188	98
			189	112
			189	127
			189	139
			191	160
			189	177
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			152	12
			187	20
			199	29
			205	37
			209	48
			210	61
			203	81
			202	97
			215	109
			222	123
			212	136
			195	148
			208	157
			228	166
			232	173
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			152	12
			169	14
			193	26
			209	37
			220	50
			228	63
			240	83
			256	125
			270	176
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			152	176
			175	178
			194	177
			212	175
			225	173
			243	168
			253	184
			256	190
			265	188
			270	182
			270	176
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=176 ncol=2 as.numeric=TRUE >
			152	22
			153	22
			154	22
			155	23
			156	23
			157	23
			158	23
			159	24
			160	24
			161	24
			162	24
			163	25
			164	25
			165	26
			166	26
			167	26
			168	27
			169	27
			170	28
			171	28
			172	29
			173	29
			174	30
			175	30
			175	31
			176	32
			177	32
			178	33
			179	34
			180	35
			181	36
			182	37
			183	38
			183	39
			184	39
			185	40
			186	41
			186	42
			187	43
			187	44
			188	44
			188	45
			188	46
			189	46
			189	47
			190	48
			191	49
			191	50
			192	51
			192	52
			192	53
			193	53
			193	54
			193	55
			194	56
			194	57
			194	58
			195	59
			195	60
			195	61
			195	62
			195	63
			196	64
			196	65
			196	66
			196	67
			196	68
			196	69
			195	70
			195	71
			195	72
			195	73
			195	74
			194	75
			194	76
			194	77
			194	78
			193	79
			192	80
			192	81
			192	82
			191	83
			191	84
			191	85
			191	86
			191	87
			191	88
			190	89
			190	90
			190	91
			190	92
			190	93
			190	94
			189	95
			189	96
			189	97
			189	98
			189	99
			189	100
			189	101
			189	102
			189	103
			189	104
			189	105
			189	106
			189	107
			189	108
			189	109
			189	110
			189	111
			189	112
			189	113
			189	114
			189	115
			189	116
			189	117
			189	118
			189	119
			189	120
			189	121
			189	122
			189	123
			189	124
			189	125
			189	126
			189	127
			189	128
			189	129
			189	130
			189	131
			189	132
			189	133
			189	134
			189	135
			189	136
			189	137
			189	138
			189	139
			189	140
			189	141
			189	142
			189	143
			189	144
			190	145
			190	146
			190	147
			190	148
			190	149
			190	150
			190	151
			190	152
			190	153
			190	154
			190	155
			190	156
			190	157
			190	158
			190	159
			190	160
			190	161
			190	162
			190	163
			190	164
			190	165
			190	166
			190	167
			190	168
			190	169
			190	170
			190	171
			189	172
			189	173
			189	174
			189	175
			189	176
			189	177
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=207 ncol=2 as.numeric=TRUE >
			152	12
			153	12
			154	12
			155	13
			156	13
			157	13
			158	13
			159	14
			160	14
			161	14
			162	14
			162	15
			163	15
			164	15
			165	15
			166	15
			167	16
			168	16
			169	16
			170	17
			171	17
			172	17
			173	17
			174	18
			175	18
			176	19
			177	19
			178	19
			179	20
			180	20
			181	20
			182	21
			183	21
			184	21
			185	22
			186	22
			187	23
			188	23
			189	23
			190	24
			191	24
			192	25
			193	25
			194	26
			195	26
			196	27
			197	27
			197	28
			198	28
			199	29
			200	30
			200	31
			201	32
			202	33
			202	34
			203	35
			203	36
			204	37
			205	38
			205	39
			206	40
			206	41
			207	42
			207	43
			208	44
			208	45
			208	46
			209	47
			209	48
			209	49
			209	50
			209	51
			209	52
			209	53
			209	54
			209	55
			209	56
			209	57
			209	58
			209	59
			209	60
			208	61
			208	62
			208	63
			208	64
			208	65
			207	66
			207	67
			207	68
			207	69
			206	70
			206	71
			206	72
			205	73
			205	74
			205	75
			205	76
			204	77
			204	78
			204	79
			203	80
			203	81
			203	82
			203	83
			203	84
			203	85
			203	86
			203	87
			203	88
			203	89
			204	90
			204	91
			204	92
			204	93
			205	94
			205	95
			206	96
			206	97
			207	98
			207	99
			208	100
			208	101
			209	102
			210	103
			211	104
			211	105
			212	106
			213	107
			214	108
			215	109
			216	110
			216	111
			216	112
			217	113
			217	114
			217	115
			218	116
			218	117
			218	118
			218	119
			218	120
			218	121
			218	122
			218	123
			218	124
			217	125
			217	126
			217	127
			216	128
			216	129
			216	130
			215	131
			215	132
			214	133
			214	134
			213	135
			212	135
			212	136
			211	137
			210	138
			209	139
			208	139
			207	140
			206	141
			206	142
			205	142
			204	143
