<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	141	12
		LM2	141	17
		LM3	141	212
		LM4	141	258
		LM5	215	105
		LM6	215	217
		LM7	226	253
		LM8	229	103
		LM9	222	216
		LM10	141	12
		LM12	286	266
		LM13	141	12
		LM14	267	158
		LM15	319	258
		LM16	317	272
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			141	17
			190	23
			208	58
			215	90
			214	120
			213	147
			217	177
			218	194
			211	221
			224	235
			226	253
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			141	12
			171	9
			188	19
			215	41
			231	60
			222	74
			231	87
			222	123
			226	133
			248	157
			237	185
			218	205
			250	230
			283	250
			286	266
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			141	12
			171	9
			188	19
			212	35
			242	61
			269	93
			290	130
			322	185
			319	258
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			141	258
			191	258
			226	253
			251	261
			287	266
			304	271
			317	272
			319	266
			319	258
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=279 ncol=2 as.numeric=TRUE >
			141	17
			142	17
			143	17
			144	17
			145	18
			146	18
			147	18
			148	18
			149	18
			150	18
			151	19
			152	19
			153	19
			154	19
			155	19
			156	20
			157	20
			158	20
			159	20
			160	21
			161	21
			162	21
			163	22
			164	22
			165	22
			166	23
			167	23
			168	24
			169	24
			170	24
			171	24
			171	25
			172	25
			173	25
			173	26
			174	26
			175	26
			175	27
			176	27
			177	27
			177	28
			178	28
			179	28
			179	29
			180	29
			181	29
			181	30
			182	30
			183	31
			184	32
			185	32
			186	33
			187	33
			188	34
			189	35
			190	36
			191	37
			192	38
			193	38
			194	39
			194	40
			195	40
			196	41
			197	42
			197	43
			198	43
			199	44
			199	45
			200	46
			201	46
			201	47
			202	48
			202	49
			203	50
			204	50
			204	51
			205	52
			205	53
			206	54
			206	55
			207	56
			207	57
			208	57
			208	58
			208	59
			208	60
			209	61
			209	62
			209	63
			209	64
			209	65
			210	66
			210	67
			210	68
			210	69
			210	70
			211	71
			211	72
			211	73
			211	74
			211	75
			211	76
			212	77
			212	78
			212	79
			212	80
			212	81
			212	82
			212	83
			212	84
			213	85
			213	86
			213	87
			213	88
			213	89
			213	90
			213	91
			213	92
			213	93
			213	94
			213	95
			214	96
			214	97
			214	98
			214	99
			214	100
			214	101
			214	102
			214	103
			214	104
			214	105
			214	106
			214	107
			214	108
			214	109
			214	110
			214	111
			214	112
			214	113
			214	114
			214	115
			214	116
			214	117
			214	118
			214	119
			214	120
			214	121
			214	122
			214	123
			214	124
			214	125
			214	126
			214	127
			214	128
			214	129
			214	130
			214	131
			214	132
			214	133
			214	134
			214	135
			214	136
			214	137
			214	138
			214	139
			214	140
			214	141
			214	142
			214	143
			214	144
			214	145
			214	146
			214	147
			214	148
			214	149
			214	150
			214	151
			214	152
			215	153
			215	154
			215	155
			215	156
			215	157
			215	158
			215	159
			215	160
			215	161
			215	162
			215	163
			215	164
			216	165
			216	166
			216	167
			216	168
			216	169
			216	170
			216	171
			216	172
			216	173
			217	174
			217	175
			217	176
			217	177
			217	178
			217	179
			217	180
			217	181
			217	182
			217	183
			217	184
			217	185
			217	186
			217	187
			217	188
			217	189
			217	190
			217	191
			217	192
			216	193
			216	194
			216	195
			216	196
			216	197
			216	198
			216	199
			216	200
			215	201
			215	202
			215	203
			215	204
			215	205
			214	206
			214	207
			214	208
			214	209
			214	210
			213	211
			213	212
			213	213
			213	214
			212	215
			212	216
			212	217
			212	218
			211	219
			211	220
			211	221
			212	222
			212	223
			213	224
			214	225
			215	226
			216	227
			217	228
			217	229
			218	230
			219	231
			219	232
			220	233
			220	234
			221	235
			221	236
			222	237
			222	238
			223	239
			223	240
			223	241
			224	242
			224	243
			224	244
			225	245
			225	246
			225	247
			225	248
			225	249
			226	250
			226	251
			226	252
			226	253
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=317 ncol=2 as.numeric=TRUE >
			141	12
			142	12
			143	12
			144	12
			145	12
			146	12
			147	12
			148	11
			149	11
			150	11
			151	11
			152	11
			153	11
			154	11
			155	11
			156	11
			157	11
			158	11
			159	11
			160	11
			161	12
			162	12
			163	12
			164	12
			165	12
			166	12
			167	12
			168	12
			169	13
			170	13
			171	13
			172	13
			173	13
			174	13
			175	14
			176	14
			177	14
			178	14
			178	15
			179	15
			180	15
			181	16
			182	16
			183	16
			183	17
			184	17
			185	17
			186	18
			187	18
			188	19
			189	20
			190	21
			191	21
			192	22
			193	23
			194	24
			195	25
			196	26
			197	26
			198	27
			199	28
			200	29
			201	30
			202	31
			203	32
			204	33
			205	34
			206	35
			207	36
			208	37
			209	38
			210	38
			211	39
			212	40
			213	41
			214	42
			215	43
			216	44
			217	45
			218	46
			219	46
			219	47
			220	48
			221	49
			222	50
			223	51
			223	52
			224	52
			225	53
			226	54
			227	55
			227	56
			228	57
			229	57
			230	58
			230	59
			231	60
			231	61
			230	61
			230	62
			229	63
			229	64
			228	65
			228	66
			228	67
			227	68
			227	69
			227	70
			227	71
			227	72
			227	73
			227	74
			227	75
			227	76
			227	77
			227	78
			227	79
			228	80
			228	81
			228	82
			229	83
			229	84
			230	85
			231	86
			231	87
			231	88
			230	89
			230	90
			230	91
			230	92
			230	93
			229	94
			229	95
			229	96
			229	97
			228	98
			228	99
			228	100
			228	101
			228	102
			227	103
			227	104
			227	105
			227	106
			227	107
			226	108
			226	109
			226	110
			226	111
			226	112
			226	113
			226	114
			225	115
			225	116
			225	117
			225	118
			225	119
			225	120
			225	121
			225	122
			225	123
			225	124
			225	125
			225	126
			225	127
			225	128
			225	129
			225	130
			225	131
			226	132
			226	133
			227	134
			228	135
			229	136
			229	137
			230	138
			231	139
			232	140
			232	141
			233	142
			234	143
			234	144
			235	145
			235	146
			236	147
			236	148
			237	149
			237	150
			238	151
			238	152
			238	153
			239	154
			239	155
			239	156
			240	157
			240	158
			240	159
			240	160
			240	161
			240	162
			241	163
			241	164
			241	165
			241	166
			241	167
			241	168
			241	169
			241	170
			240	171
			240	172
			240	173
			240	174
			240	175
			240	176
			240	177
			239	178
			239	179
			239	180
			238	181
			238	182
			238	183
			237	184
			237	185
			236	186
			235	187
			234	188
			233	189
			233	190
			233	191
			232	192
			231	193
			231	194
			231	195
			231	196
			230	197
			230	198
			230	199
			230	200
			230	201
			230	202
			230	203
			230	204
			230	205
			231	206
			231	207
			231	208
			232	209
			232	210
			233	211
			233	212
			234	213
			234	214
			235	215
			236	216
			237	217
			238	218
			238	219
			239	220
			240	221
			241	222
			242	223
			243	224
			244	225
			245	226
			246	226
			246	227
			247	228
			248	229
			249	230
			250	230
			251	231
			252	231
			253	232
			254	233
			255	233
			256	234
			257	234
			257	235
			258	235
			259	236
			260	237
			261	237
			262	238
			263	239
			264	239
			264	240
			265	240
			266	241
			267	242
			268	243
			269	243
			270	244
			271	245
			272	246
			273	247
			274	247
			275	248
			275	249
			276	250
			277	250
			277	251
			278	252
			279	252
			279	253
			280	254
			281	255
			281	256
			282	257
			283	258
			284	259
			284	260
			284	261
			285	262
			285	263
			286	264
			286	265
			286	266
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=311 ncol=2 as.numeric=TRUE >
			141	12
			142	12
			143	12
			144	12
			145	12
			146	12
			147	12
			148	11
			149	11
			150	11
			151	11
			152	11
			153	11
			154	11
			155	11
			156	11
			157	11
			158	11
			159	11
			160	11
			161	12
			162	12
			163	12
			164	12
			165	12
			166	12
			167	12
			168	12
			169	13
			170	13
			171	13
			172	13
			173	13
			174	13
			175	14
			176	14
			177	14
			178	14
			178	15
			179	15
			180	15
			181	16
			182	16
			183	17
			184	17
			185	17
			186	18
			187	18
			188	19
			189	20
			190	20
			191	21
			192	22
			193	22
			194	23
			195	23
			195	24
			196	25
			197	25
			198	26
			199	27
			200	27
			201	28
			202	29
			203	29
			204	30
			205	31
			206	31
			206	32
			207	33
			208	34
			209	34
			210	35
			211	36
			212	36
			213	37
			214	38
			215	39
			216	39
			217	40
			218	41
			219	42
			220	43
			221	43
			222	44
			223	45
			224	46
			225	47
			226	47
			227	48
			228	49
			229	50
			230	51
			231	52
			232	53
			233	53
			234	54
			235	55
			236	56
			237	57
			238	58
			239	59
			240	59
			241	60
			242	61
			243	62
			244	63
			245	64
			245	65
			246	66
			247	67
			248	68
			249	69
			250	70
			250	71
			251	72
			252	73
			253	74
			254	75
			254	76
			255	77
			256	78
			257	79
			258	80
			258	81
			258	82
			259	82
			259	83
			260	84
			261	85
			262	86
			263	87
			263	88
			264	89
			264	90
			265	90
			265	91
			266	92
			266	93
			267	93
			267	94
			268	95
			269	96
			269	97
			270	97
			270	98
			271	99
			271	100
			272	100
			272	101
			273	102
			273	103
			274	104
			275	105
			275	106
			276	107
			277	108
			277	109
			278	110
			278	111
			279	112
			280	113
			280	114
			281	115
