<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >1</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	146	35
		LM2	146	71
		LM3	146	169
		LM4	146	193
		LM5	174	123
		LM6	173	170
		LM7	173	188
		LM10	146	35
		LM11	195	175
		LM12	212	188
		LM13	146	35
		LM15	252	195
		LM16	246	294
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			146	71
			151	71
			160	76
			167	85
			170	96
			173	108
			173	119
			174	131
			174	145
			173	156
			174	168
			175	177
			173	188
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			146	35
			153	39
			161	44
			174	54
			186	65
			194	74
			196	79
			196	85
			193	97
			190	107
			186	118
			181	127
			181	143
			181	159
			183	166
			187	173
			198	178
			207	183
			212	188
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			146	35
			155	36
			167	40
			189	52
			211	67
			224	82
			235	104
			241	121
			245	134
			248	152
			250	169
			253	227
			252	195
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			146	193
			154	194
			164	192
			170	191
			173	188
			177	190
			182	189
			190	188
			199	187
			205	188
			212	188
			222	194
			228	202
			238	213
			241	229
			241	245
			243	267
			243	278
			243	284
			243	290
			246	294
			251	293
			251	264
			254	245
			252	195
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=131 ncol=2 as.numeric=TRUE >
			146	71
			147	71
			148	71
			149	71
			150	72
			151	72
			152	72
			153	73
			154	73
			155	73
			156	74
			157	75
			158	75
			159	75
			159	76
			160	76
			161	77
			161	78
			162	78
			162	79
			163	80
			163	81
			164	81
			164	82
			165	83
			165	84
			166	85
			166	86
			167	87
			167	88
			168	89
			168	90
			168	91
			169	92
			169	93
			169	94
			170	95
			170	96
			170	97
			170	98
			171	98
			171	99
			171	100
			171	101
			171	102
			172	103
			172	104
			172	105
			172	106
			172	107
			172	108
			172	109
			173	110
			173	111
			173	112
			173	113
			173	114
			173	115
			173	116
			173	117
			173	118
			173	119
			173	120
			173	121
			173	122
			173	123
			173	124
			173	125
			173	126
			174	127
			174	128
			174	129
			174	130
			174	131
			174	132
			174	133
			174	134
			174	135
			174	136
			174	137
			174	138
			174	139
			174	140
			174	141
			174	142
			174	143
			174	144
			174	145
			174	146
			174	147
			174	148
			174	149
			174	150
			174	151
			174	152
			174	153
			174	154
			174	155
			174	156
			174	157
			174	158
			174	159
			174	160
			174	161
			174	162
			174	163
			174	164
			174	165
			174	166
			174	167
			174	168
			174	169
			174	170
			174	171
			174	172
			174	173
			174	174
			174	175
			174	176
			174	177
			174	178
			174	179
			174	180
			174	181
			174	182
			174	183
			174	184
			173	185
			173	186
			173	187
			173	188
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=177 ncol=2 as.numeric=TRUE >
			146	35
			147	35
			147	36
			148	36
			149	37
			150	37
			151	38
			152	39
			153	39
			154	40
			155	40
			156	41
			157	42
			158	42
			159	43
			160	44
			161	44
			162	45
			163	46
			164	47
			165	47
			166	48
			167	49
			168	50
			169	51
			170	51
			171	52
			172	53
			173	54
			174	55
			175	56
			176	56
			177	57
			178	58
			179	59
			180	60
			181	61
			182	62
			183	63
			184	63
			185	64
			186	65
			187	66
			187	67
			188	67
			189	68
			189	69
			190	69
			190	70
			191	70
			191	71
			192	72
			192	73
			193	74
			194	75
			194	76
			195	77
			195	78
			196	79
			196	80
			196	81
			196	82
			196	83
			196	84
			195	85
			195	86
			195	87
			195	88
			195	89
			195	90
			194	91
			194	92
			194	93
			194	94
			194	95
			193	96
			193	97
			193	98
			192	99
			192	100
			192	101
			191	102
			191	103
			191	104
			191	105
			190	106
			190	107
			190	108
			189	109
			189	110
			188	111
			188	112
			188	113
			187	114
			187	115
			187	116
			186	117
			186	118
			185	119
