<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1901.01288791002</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >22.9</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0120462097577762</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	994	114
		LM2	994	299
		LM3	994	1054
		LM4	994	1106
		LM5	1332	962
		LM6	1332	1047
		LM7	1332	1113
		LM8	1375	548
		LM9	1398	712
		LM10	994	114
		LM11	1835	1047
		LM12	1821	1129
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	11.9739324992295	-1.37326791238649
		LM2	11.9739324992295	-3.60181671757508
		LM3	11.9739324992295	-12.6967050846961
		LM4	11.9739324992295	-13.3231079921005
		LM5	16.0455513973579	-11.5884537869807
		LM6	16.0455513973579	-12.6123816163917
		LM7	16.0455513973579	-13.4074314604049
		LM8	16.5635384169423	-6.60132294726135
		LM9	16.8406012413711	-8.57690134753665
		LM10	11.9739324992295	-1.37326791238649
		LM11	22.1047949055193	-12.6123816163917
		LM12	21.9361479689104	-13.6001708165293
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			994	299
			1306	305
			1277	634
			1306	778
			1342	926
			1355	1018
			1332	1113
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			994	114
			1092	143
			1236	194
			1396	219
			1374	549
			1527	612
			1398	709
			1444	772
			1522	809
			1915	913
			1821	1129
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=970 ncol=2 as.numeric=TRUE >
			994	299
			995	299
			996	299
			997	299
			998	299
			999	299
			1000	299
			1001	299
			1002	299
			1003	299
			1004	299
			1005	299
			1006	299
			1007	299
			1008	299
			1009	299
			1010	300
			1011	300
			1012	300
			1013	300
			1014	300
			1015	300
			1016	300
			1017	300
			1018	300
			1019	300
			1020	300
			1021	300
			1022	300
			1023	300
			1024	300
			1025	300
			1026	301
			1027	301
			1028	301
			1029	301
			1030	301
			1031	301
			1032	301
			1033	301
			1034	301
			1035	301
			1036	301
			1037	301
			1038	302
			1039	302
			1040	302
			1041	302
			1042	302
			1043	302
			1044	302
			1045	302
			1046	303
			1047	303
			1048	303
			1049	303
			1050	303
			1051	303
			1052	303
			1053	303
			1054	304
			1055	304
			1056	304
			1057	304
			1058	304
			1059	304
			1060	304
			1061	305
			1062	305
			1063	305
			1064	305
			1065	305
			1066	305
			1067	306
			1068	306
			1069	306
			1070	306
			1071	306
			1072	306
			1073	307
			1074	307
			1075	307
			1076	307
			1077	308
			1078	308
			1079	308
			1080	308
			1081	308
			1082	309
			1083	309
			1084	309
			1085	309
			1086	309
			1087	310
			1088	310
			1089	310
			1090	310
			1091	311
			1092	311
			1093	311
			1094	311
			1095	312
			1096	312
			1097	312
			1098	312
			1099	313
			1100	313
			1101	313
			1102	313
			1103	314
			1104	314
			1105	314
			1106	315
			1107	315
			1108	315
			1109	315
			1110	316
			1111	316
			1112	316
			1113	317
			1114	317
			1115	317
			1116	318
			1117	318
			1118	318
			1119	319
			1120	319
			1121	319
			1122	320
			1123	320
			1124	320
			1125	321
			1126	321
			1127	322
			1128	322
			1129	322
			1130	323
			1131	323
			1132	323
			1133	324
			1134	324
			1135	325
			1136	325
			1137	325
			1137	326
			1138	326
			1139	326
			1140	327
			1141	327
			1142	328
			1143	328
			1144	328
			1145	329
			1146	330
			1147	330
			1148	331
			1149	331
			1150	332
			1151	332
			1152	333
			1153	333
			1154	334
			1155	334
			1156	335
			1157	335
			1158	336
			1159	336
			1160	337
			1161	337
			1162	338
			1163	338
			1164	339
			1165	339
			1166	340
			1167	341
			1168	341
			1169	342
			1170	342
			1171	343
			1172	343
			1172	344
			1173	345
			1174	345
			1175	346
			1176	346
			1177	347
			1178	347
			1179	348
			1180	349
			1181	349
			1181	350
			1182	351
			1183	351
			1184	352
			1185	352
			1186	353
			1187	354
			1188	354
			1188	355
			1189	356
			1190	356
			1191	357
			1192	358
			1193	358
			1193	359
			1194	360
			1195	360
			1196	361
			1197	362
			1198	363
			1199	364
			1200	365
			1201	366
			1202	366
			1203	367
			1204	368
			1205	369
			1206	370
			1207	371
			1208	372
			1209	372
			1209	373
			1210	374
			1211	375
			1212	376
			1213	377
			1214	378
			1215	379
			1216	380
			1216	381
			1217	382
			1218	383
			1219	384
			1220	385
			1221	385
			1221	386
			1222	387
			1223	388
			1224	389
			1225	390
			1225	391
			1226	392
			1227	393
			1228	394
			1228	395
			1229	396
			1230	397
			1230	398
			1231	399
			1232	400
			1233	401
			1233	402
			1234	403
			1235	404
			1235	405
			1236	406
			1237	407
			1237	408
			1238	409
			1238	410
			1239	411
			1240	412
			1240	413
			1241	414
			1241	415
			1242	416
			1242	417
			1243	418
			1243	419
			1244	420
			1245	421
			1245	422
			1246	423
			1246	424
			1247	425
			1247	426
			1248	427
			1248	428
			1249	429
			1249	430
			1250	431
			1250	432
			1251	433
			1251	434
			1252	435
			1252	436
			1253	437
			1253	438
			1254	439
			1254	440
			1255	441
			1255	442
			1256	443
			1256	444
			1256	445
			1257	446
			1257	447
			1257	448
			1258	449
			1258	450
			1259	451
			1259	452
			1259	453
			1260	454
			1260	455
			1260	456
			1261	457
			1261	458
			1262	459
			1262	460
			1262	461
			1263	462
			1263	463
			1263	464
			1263	465
			1264	466
			1264	467
			1264	468
			1265	469
			1265	470
			1265	471
			1266	472
			1266	473
			1266	474
			1267	475
			1267	476
			1267	477
			1267	478
			1268	479
			1268	480
			1268	481
			1268	482
			1269	483
			1269	484
			1269	485
			1269	486
			1270	487
			1270	488
			1270	489
			1270	490
			1270	491
			1271	491
			1271	492
			1271	493
			1271	494
			1271	495
			1272	496
			1272	497
			1272	498
			1272	499
			1272	500
			1273	501
			1273	502
			1273	503
			1273	504
			1273	505
			1273	506
			1274	507
			1274	508
			1274	509
			1274	510
			1274	511
			1274	512
			1275	512
			1275	513
			1275	514
			1275	515
			1275	516
			1275	517
			1275	518
			1276	519
			1276	520
			1276	521
			1276	522
			1276	523
			1276	524
			1276	525
			1276	526
			1277	527
			1277	528
			1277	529
			1277	530
			1277	531
			1277	532
			1277	533
			1277	534
			1277	535
			1277	536
			1278	537
			1278	538
			1278	539
			1278	540
			1278	541
			1278	542
			1278	543
			1278	544
			1278	545
			1278	546
			1278	547
			1278	548
			1278	549
			1279	550
			1279	551
			1279	552
			1279	553
			1279	554
			1279	555
			1279	556
			1279	557
			1279	558
			1279	559
			1279	560
			1279	561
			1279	562
			1279	563
			1279	564
			1279	565
			1279	566
			1279	567
			1279	568
			1279	569
			1279	570
			1279	571
			1279	572
			1279	573
			1279	574
