<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >300</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >3.4</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0113333333333333</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	156	29
		LM2	156	85
		LM3	156	199
		LM4	156	219
		LM5	198	184
		LM6	193	198
		LM7	192	206
		LM8	210	117
		LM9	212	141
		LM10	156	29
		LM11	267	207
		LM12	269	217
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1.768	-0.328666666666667
		LM2	1.768	-0.963333333333333
		LM3	1.768	-2.25533333333333
		LM4	1.768	-2.482
		LM5	2.244	-2.08533333333333
		LM6	2.18733333333333	-2.244
		LM7	2.176	-2.33466666666667
		LM8	2.38	-1.326
		LM9	2.40266666666667	-1.598
		LM10	1.768	-0.328666666666667
		LM11	3.026	-2.346
		LM12	3.04866666666667	-2.45933333333333
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			156	85
			170	86
			178	96
			190	117
			195	140
			202	190
			192	206
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			156	29
			171	29
			216	49
			230	61
			232	70
			231	91
			210	116
			225	127
			212	141
			220	144
			233	153
			258	167
			269	217
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=135 ncol=2 as.numeric=TRUE >
			156	85
			157	85
			158	85
			159	85
			160	86
			161	86
			162	86
			163	86
			164	87
			165	87
			166	87
			167	88
			168	88
			169	89
			170	89
			171	90
			172	90
			173	91
			174	92
			175	93
			176	94
			177	95
			178	96
			179	97
			179	98
			180	99
			180	100
			181	101
			181	102
			182	103
			182	104
			183	105
			183	106
			184	107
			184	108
			185	109
			185	110
			185	111
			186	112
			186	113
			187	114
			187	115
			188	116
			188	117
			188	118
			189	119
			189	120
			189	121
			190	122
			190	123
			190	124
			191	125
			191	126
			192	127
			192	128
			192	129
			192	130
			193	131
			193	132
			193	133
			193	134
			194	134
			194	135
			194	136
			194	137
			195	138
			195	139
			195	140
			195	141
			195	142
			195	143
			196	144
			196	145
			196	146
			196	147
			196	148
			196	149
			196	150
			196	151
			196	152
			197	153
			197	154
			197	155
			197	156
			197	157
			197	158
			197	159
			197	160
			197	161
			197	162
			197	163
			198	164
			198	165
			198	166
			198	167
			198	168
			198	169
			198	170
			198	171
			198	172
			198	173
			198	174
			198	175
			198	176
			198	177
			198	178
			198	179
			198	180
			198	181
			198	182
			198	183
			198	184
			198	185
			197	186
			197	187
			197	188
			197	189
			197	190
			197	191
			197	192
			197	193
			196	194
			196	195
			196	196
			196	197
			195	198
			195	199
			195	200
			194	201
			194	202
			194	203
			193	203
			193	204
			193	205
			192	206
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=255 ncol=2 as.numeric=TRUE >
			156	29
			157	29
			158	29
			159	29
			160	29
			161	29
			162	30
			163	30
			164	30
			165	30
			166	30
			167	31
			168	31
			169	31
			170	31
			171	32
			172	32
			173	32
			174	33
			175	33
			176	33
			177	34
			178	34
			179	34
			180	35
			181	35
			182	35
			183	35
			183	36
			184	36
			185	36
			186	37
			187	37
			188	37
			189	38
			190	38
			191	39
			192	39
			193	39
			194	40
			195	40
			196	40
			197	41
			198	41
			199	42
			200	42
			201	43
			202	43
			203	43
			204	44
			205	44
			206	45
			207	45
			208	46
			209	46
			210	46
			211	47
			212	47
			213	48
			214	48
			215	49
			216	49
			217	50
			218	51
			219	52
			220	53
			221	54
			222	54
			222	55
			223	56
			224	56
			224	57
			225	57
			225	58
			226	59
			227	60
			228	61
			228	62
			229	63
			230	64
			230	65
			231	66
			231	67
			231	68
			232	69
			232	70
			232	71
			232	72
			232	73
			232	74
			231	75
			231	76
			231	77
			231	78
			231	79
			231	80
			230	80
			230	81
			230	82
			230	83
			229	84
			229	85
			229	86
			228	87
			228	88
			227	89
			227	90
			226	91
			226	92
			225	93
			225	94
			224	95
			224	96
			223	97
			223	98
			222	99
			222	100
			221	101
			220	102
			220	103
			219	104
			218	105
			218	106
			217	107
			216	108
			215	109
			214	110
			214	111
			213	112
			212	113
			212	114
			211	114
			211	115
			210	116
			211	116
			211	117
			212	118
			213	118
			213	119
			214	119
			214	120
			215	120
			215	121
			216	122
			216	123
			217	124
			218	125
			218	126
			218	127
			218	128
			218	129
			218	130
			218	131
			218	132
			217	133
			217	134
			216	135
			216	136
			215	137
			215	138
			214	139
			213	140
			212	141
			213	141
			214	142
			215	142
			216	143
			217	143
			218	144
			219	144
			220	145
			221	145
			222	146
			223	146
			224	147
			225	147
			226	148
			227	149
			228	149
			229	150
			230	151
			231	152
			232	152
			233	153
			234	154
			235	154
			236	155
			237	155
			238	156
			239	157
			240	158
			241	159
			242	159
			243	160
			243	161
			244	162
			245	163
			246	164
			247	164
			247	165
			248	166
			249	167
			250	168
			250	169
			251	170
			251	171
			252	172
			253	173
			253	174
			254	175
			254	176
			255	177
			255	178
			256	178
			256	179
			257	180
			257	181
			258	182
			258	183
			259	184
			259	185
			260	186
			260	187
			260	188
			261	189
			261	190
			262	191
			262	192
			262	193
			263	194
			263	195
			263	196
			263	197
			264	197
			264	198
			264	199
			265	200
			265	201
			265	202
			265	203
			266	203
			266	204
			266	205
			266	206
			267	207
			267	208
			267	209
			267	210
			268	211
			268	212
			268	213
			268	214
			268	215
			269	216
			269	217
		</suture>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=135 ncol=2 as.numeric=TRUE >
			1.768	-0.963333333333333
			1.77933333333333	-0.963333333333333
			1.79066666666667	-0.963333333333333
			1.802	-0.963333333333333
			1.81333333333333	-0.974666666666667
			1.82466666666667	-0.974666666666667
			1.836	-0.974666666666667
			1.84733333333333	-0.974666666666667
			1.85866666666667	-0.986
			1.87	-0.986
			1.88133333333333	-0.986
			1.89266666666667	-0.997333333333333
			1.904	-0.997333333333333
			1.91533333333333	-1.00866666666667
			1.92666666666667	-1.00866666666667
			1.938	-1.02
			1.94933333333333	-1.02
			1.96066666666667	-1.03133333333333
			1.972	-1.04266666666667
			1.98333333333333	-1.054
			1.99466666666667	-1.06533333333333
			2.006	-1.07666666666667
			2.01733333333333	-1.088
			2.02866666666667	-1.09933333333333
			2.02866666666667	-1.11066666666667
			2.04	-1.122
			2.04	-1.13333333333333
			2.05133333333333	-1.14466666666667
			2.05133333333333	-1.156
			2.06266666666667	-1.16733333333333
			2.06266666666667	-1.17866666666667
			2.074	-1.19
			2.074	-1.20133333333333
			2.08533333333333	-1.21266666666667
			2.08533333333333	-1.224
			2.09666666666667	-1.23533333333333
			2.09666666666667	-1.24666666666667
			2.09666666666667	-1.258
			2.108	-1.26933333333333
			2.108	-1.28066666666667
			2.11933333333333	-1.292
			2.11933333333333	-1.30333333333333
			2.13066666666667	-1.31466666666667
			2.13066666666667	-1.326
			2.13066666666667	-1.33733333333333
			2.142	-1.34866666666667
			2.142	-1.36
			2.142	-1.37133333333333
			2.15333333333333	-1.38266666666667
			2.15333333333333	-1.394
			2.15333333333333	-1.40533333333333
			2.16466666666667	-1.41666666666667
			2.16466666666667	-1.428
			2.176	-1.43933333333333
			2.176	-1.45066666666667
			2.176	-1.462
			2.176	-1.47333333333333
			2.18733333333333	-1.48466666666667
			2.18733333333333	-1.496
			2.18733333333333	-1.50733333333333
			2.18733333333333	-1.51866666666667
			2.19866666666667	-1.51866666666667
			2.19866666666667	-1.53
			2.19866666666667	-1.54133333333333
			2.19866666666667	-1.55266666666667
			2.21	-1.564
			2.21	-1.57533333333333
			2.21	-1.58666666666667
			2.21	-1.598
			2.21	-1.60933333333333
			2.21	-1.62066666666667
			2.22133333333333	-1.632
			2.22133333333333	-1.64333333333333
			2.22133333333333	-1.65466666666667
			2.22133333333333	-1.666
			2.22133333333333	-1.67733333333333
			2.22133333333333	-1.68866666666667
			2.22133333333333	-1.7
			2.22133333333333	-1.71133333333333
			2.22133333333333	-1.72266666666667
			2.23266666666667	-1.734
			2.23266666666667	-1.74533333333333
			2.23266666666667	-1.75666666666667
			2.23266666666667	-1.768
			2.23266666666667	-1.77933333333333
			2.23266666666667	-1.79066666666667
			2.23266666666667	-1.802
			2.23266666666667	-1.81333333333333
			2.23266666666667	-1.82466666666667
			2.23266666666667	-1.836
			2.23266666666667	-1.84733333333333
			2.244	-1.85866666666667
			2.244	-1.87
			2.244	-1.88133333333333
			2.244	-1.89266666666667
			2.244	-1.904
			2.244	-1.91533333333333
			2.244	-1.92666666666667
			2.244	-1.938
			2.244	-1.94933333333333
			2.244	-1.96066666666667
			2.244	-1.972
			2.244	-1.98333333333333
			2.244	-1.99466666666667
			2.244	-2.006
			2.244	-2.01733333333333
			2.244	-2.02866666666667
			2.244	-2.04
			2.244	-2.05133333333333
			2.244	-2.06266666666667
			2.244	-2.074
			2.244	-2.08533333333333
			2.244	-2.09666666666667
			2.23266666666667	-2.108
			2.23266666666667	-2.11933333333333
			2.23266666666667	-2.13066666666667
			2.23266666666667	-2.142
			2.23266666666667	-2.15333333333333
			2.23266666666667	-2.16466666666667
