<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=14 ncol=2 as.numeric=TRUE >
		LM1	165	28
		LM2	165	42
		LM3	165	193
		LM4	161	219
		LM5	210	158
		LM6	216	194
		LM7	219	216
		LM8	210	117
		LM9	215	181
		LM10	165	28
		LM12	264	216
		LM13	165	28
		LM14	239	151
		LM15	301	218
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			165	42
			185	48
			198	64
			208	85
			208	110
			209	135
			213	167
			218	188
			219	216
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			165	28
			185	29
			210	39
			222	55
			229	70
			236	88
			225	107
			217	119
			220	138
			238	149
			228	165
			223	183
			228	195
			239	207
			264	216
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			165	28
			192	28
			216	43
			231	59
			249	75
			267	94
			273	109
			286	128
			297	150
			315	177
			301	218
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			161	219
			184	224
			209	218
			233	212
			301	218
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=190 ncol=2 as.numeric=TRUE >
			165	42
			166	42
			167	43
			168	43
			169	43
			170	44
			171	44
			172	45
			173	45
			174	45
			175	46
			176	46
			177	47
			178	47
			179	48
			180	49
			181	49
			182	50
			183	51
			184	51
			185	52
			186	53
			187	53
			188	54
			189	55
			190	56
			191	56
			192	57
			192	58
			193	59
			194	60
			195	61
			196	61
			197	62
			197	63
			198	64
			199	65
			199	66
			199	67
			200	68
			200	69
			201	70
			201	71
			201	72
			202	73
			202	74
			202	75
			203	76
			203	77
			203	78
			204	78
			204	79
			204	80
			204	81
			205	82
			205	83
			205	84
			205	85
			206	86
			206	87
			206	88
			206	89
			206	90
			206	91
			207	92
			207	93
			207	94
			207	95
			207	96
			207	97
			207	98
			208	99
			208	100
			208	101
			208	102
			208	103
			208	104
			208	105
			208	106
			208	107
			208	108
			208	109
			208	110
			208	111
			208	112
			208	113
			208	114
			208	115
			208	116
			208	117
			208	118
			208	119
			208	120
			209	121
			209	122
			209	123
			209	124
			209	125
			209	126
			209	127
			209	128
			209	129
			209	130
			209	131
			209	132
			209	133
			209	134
			210	135
			210	136
			210	137
			210	138
			210	139
			210	140
			210	141
			210	142
			210	143
			210	144
			211	145
			211	146
			211	147
			211	148
			211	149
			211	150
			211	151
			211	152
			211	153
			211	154
			212	155
			212	156
			212	157
			212	158
			212	159
			212	160
			212	161
			212	162
			213	163
			213	164
			213	165
			213	166
			213	167
			213	168
			213	169
			214	170
			214	171
			214	172
			214	173
			215	174
			215	175
			215	176
			215	177
			215	178
			216	179
			216	180
			216	181
			216	182
			216	183
			216	184
			216	185
			216	186
			217	186
			217	187
			217	188
			217	189
			217	190
			217	191
			217	192
			217	193
			218	194
			218	195
			218	196
			218	197
			218	198
			218	199
			218	200
			218	201
			218	202
			218	203
			218	204
			218	205
			219	206
			219	207
			219	208
			219	209
			219	210
			219	211
			219	212
			219	213
			219	214
			219	215
			219	216
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=254 ncol=2 as.numeric=TRUE >
			165	28
			166	28
			167	28
			168	28
			169	28
			170	28
			171	28
			171	29
			172	29
			173	29
			174	29
			175	29
			176	29
			177	29
			178	30
			179	30
			180	30
			181	30
			182	30
			183	31
			184	31
			185	31
			186	31
			187	32
			188	32
			189	32
			190	32
			191	33
			192	33
			193	33
			194	33
			194	34
			195	34
			196	34
			197	34
			198	35
			199	35
			200	35
			201	36
			202	36
			203	36
			204	37
			205	37
			206	37
			207	38
			208	38
			209	39
			210	39
			211	40
			211	41
			212	42
			213	43
			214	44
			214	45
			215	45
			215	46
			216	47
			216	48
			217	48
			217	49
			218	50
			218	51
			219	51
			219	52
			220	53
			220	54
			221	54
			221	55
			221	56
			222	57
			223	58
			223	59
			224	60
			224	61
			225	62
			225	63
			226	64
			227	65
			227	66
			228	67
			228	68
			229	69
			229	70
			229	71
			230	72
			230	73
			230	74
			231	75
			231	76
			231	77
			231	78
			231	79
			231	80
			232	81
			232	82
			232	83
			232	84
			232	85
			232	86
			232	87
			232	88
			231	89
			231	90
			231	91
			231	92
			231	93
			230	94
			230	95
			230	96
			230	97
			229	98
			229	99
			229	100
			228	101
			228	102
			227	103
			227	104
			226	105
			226	106
			225	107
			224	108
			224	109
			223	110
			223	111
			222	112
			222	113
			222	114
			221	114
			221	115
			221	116
			221	117
			220	118
			220	119
			220	120
			220	121
			220	122
			219	123
			219	124
			219	125
			219	126
			219	127
			219	128
			219	129
			219	130
			219	131
			219	132
			219	133
			219	134
			220	134
			220	135
			220	136
			220	137
			220	138
			221	139
			222	140
			223	140
			224	141
			225	141
			225	142
			226	142
			226	143
			227	143
			227	144
			228	144
			228	145
			229	146
			229	147
			230	148
			231	149
			231	150
			231	151
			231	152
			231	153
			232	153
			232	154
			232	155
			232	156
			231	156
			231	157
			231	158
			231	159
			231	160
			230	160
			230	161
			230	162
			229	163
			229	164
			228	165
			228	166
			227	167
			227	168
			227	169
			227	170
			226	171
			226	172
			226	173
			226	174
			226	175
			226	176
			226	177
			226	178
			226	179
			226	180
			226	181
			226	182
			226	183
			226	184
			226	185
			226	186
			226	187
			226	188
			226	189
			226	190
			227	191
			227	192
			227	193
			228	194
			228	195
			229	196
			230	197
			231	198
			232	199
			233	200
			234	201
			235	201
			236	202
			237	203
			238	204
			239	204
			240	205
			241	205
			242	206
			243	207
			244	207
			245	208
			246	208
			247	209
			248	209
			249	210
			250	210
			251	211
			252	211
			253	212
			254	212
			255	213
			256	213
			257	213
			258	214
			259	214
			260	214
			261	215
			262	215
			263	216
			264	216
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=234 ncol=2 as.numeric=TRUE >
			165	28
			166	28
			167	28
			168	28
			169	28
			170	28
			171	28
			172	28
			173	28
			174	28
			175	29
			176	29
			177	29
