<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	140	5
		LM2	140	21
		LM3	144	141
		LM4	144	171
		LM5	183	110
		LM6	183	153
		LM7	183	168
		LM8	192	82
		LM9	184	136
		LM10	140	5
		LM12	217	176
		LM13	140	5
		LM14	208	110
		LM15	258	171
		LM16	248	290
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			140	21
			153	15
			171	28
			182	38
			186	50
			192	68
			184	85
			181	95
			183	110
			183	117
			182	127
			184	141
			183	168
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			140	5
			159	2
			175	14
			193	25
			205	39
			209	43
			211	51
			207	63
			195	72
			191	84
			190	89
			199	94
			205	101
			212	109
			207	120
			200	129
			192	134
			188	141
			190	149
			194	162
			209	164
			215	168
			217	176
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			140	5
			159	2
			175	14
			201	31
			215	51
			235	74
			245	100
			255	126
			255	142
			257	160
			258	171
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			144	171
			162	172
			172	170
			185	168
			197	170
			212	172
			221	178
			227	184
			235	184
			239	188
			242	199
			243	213
			246	252
			247	284
			248	291
			257	290
			258	267
			258	240
			259	217
			258	187
			258	171
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=176 ncol=2 as.numeric=TRUE >
			140	21
			141	21
			142	20
			143	20
			144	20
			145	19
			146	19
			147	19
			148	19
			149	19
			150	19
			151	19
			152	19
			153	20
			154	20
			155	20
			156	20
			157	20
			157	21
			158	21
			159	21
			160	22
			161	22
			162	22
			163	23
			164	24
			165	24
			166	25
			167	26
			168	26
			169	27
			170	27
			170	28
			171	28
			172	29
			173	29
			173	30
			174	31
			175	32
			176	33
			177	34
			178	35
			178	36
			179	37
			180	38
			180	39
			181	40
			182	41
			182	42
			183	43
			183	44
			184	45
			184	46
			185	47
			185	48
			186	49
			186	50
			186	51
			187	52
			187	53
			187	54
			187	55
			188	56
			188	57
			188	58
			188	59
			188	60
			188	61
			188	62
			189	63
			189	64
			189	65
			189	66
			189	67
			188	68
			188	69
			188	70
			188	71
			188	72
			188	73
			188	74
			188	75
			187	75
			187	76
			187	77
			187	78
			186	79
			186	80
			186	81
			185	82
			185	83
			185	84
			184	85
			184	86
			183	87
			183	88
			183	89
			183	90
			183	91
			183	92
			182	93
			182	94
			182	95
			182	96
			182	97
			182	98
			182	99
			182	100
			182	101
			182	102
			182	103
			182	104
			182	105
			183	106
			183	107
			183	108
			183	109
			183	110
			183	111
			183	112
			183	113
			183	114
			183	115
			183	116
			183	117
			183	118
			183	119
			183	120
			183	121
			182	122
			182	123
			182	124
			182	125
			182	126
			182	127
			182	128
			182	129
			182	130
			183	131
			183	132
			183	133
			183	134
			183	135
			183	136
			183	137
			183	138
			183	139
			183	140
			183	141
			183	142
			183	143
			183	144
			183	145
			183	146
			183	147
			183	148
			183	149
			183	150
			183	151
			183	152
			183	153
			183	154
			183	155
			183	156
			183	157
			183	158
			183	159
			183	160
			183	161
			183	162
			183	163
			183	164
			183	165
			183	166
			183	167
			183	168
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=233 ncol=2 as.numeric=TRUE >
			140	5
			141	5
			142	5
			143	5
			144	5
			145	4
			146	4
			147	4
			148	4
			149	4
			150	4
			151	5
			152	5
			153	5
			154	5
			155	5
			156	5
			157	5
			158	6
			159	6
			160	6
			161	7
			162	7
			163	7
			164	8
			165	8
			166	9
			167	9
			168	10
			169	10
			170	11
			171	11
			172	12
			173	13
			174	14
			175	14
			176	15
			177	15
			178	16
			179	16
			180	17
			181	18
			182	18
			183	19
			183	20
			184	20
			185	21
			186	21
			187	22
			188	23
			189	24
			190	25
			191	25
			192	26
			193	27
			194	28
			195	28
			195	29
			196	30
			197	31
			198	31
			198	32
			199	33
			200	34
			201	34
			201	35
			202	36
			203	37
			204	37
			204	38
			205	39
			206	40
			207	41
			207	42
			208	43
			209	44
			209	45
			209	46
			210	47
			210	48
			210	49
			211	50
			211	51
			210	52
			210	53
			210	54
			209	55
			209	56
			208	57
			208	58
			207	59
			207	60
			206	61
			205	62
			204	63
			203	64
			202	65
			202	66
			201	67
			200	68
			199	69
			198	70
			197	70
			197	71
			196	71
			195	72
			195	73
			194	74
			194	75
			194	76
			193	77
			193	78
			193	79
			192	80
			192	81
			192	82
			192	83
			191	84
			191	85
			191	86
			191	87
			190	87
			190	88
			190	89
			191	89
			192	90
			193	91
			194	91
			195	92
			196	93
			197	93
			198	94
			199	95
			200	96
			201	96
			201	97
			202	98
			203	99
			204	100
			205	100
			205	101
			206	102
			207	103
			207	104
			208	105
			208	106
			208	107
			209	107
			209	108
			209	109
			209	110
			209	111
			209	112
			209	113
			209	114
			209	115
			208	116
			208	117
			208	118
			207	119
			207	120
			206	121
			206	122
			205	122
			205	123
			204	124
			203	124
			203	125
			202	125
			202	126
			201	127
			200	128
			199	129
			198	130
			197	131
			196	131
			195	132
			194	133
			193	133
			192	134
			192	135
			191	135
			191	136
			191	137
			190	138
			190	139
			190	140
			190	141
			189	142
			189	143
			189	144
			189	145
			189	146
			190	147
			190	148
			190	149
			190	150
			191	151
			191	152
			191	153
			192	154
			193	155
			194	156
			194	157
			195	158
			196	159
			197	159
			198	160
			199	161
			200	161
			201	162
			202	162
			203	163
			204	163
			205	163
			206	163
			207	164
			208	164
			209	164
			210	165
			211	165
			211	166
			212	166
			212	167
			213	168
			214	169
			215	170
			215	171
			216	172
			216	173
			216	174
			217	175
			217	176
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=208 ncol=2 as.numeric=TRUE >
			140	5
			141	5
			142	5
			143	5
			144	5
			145	4
			146	4
			147	4
			148	4
			149	4
			150	4
			151	5
			152	5
			153	5
			154	5
			155	5
			156	5
			157	5
			158	6
			159	6
			160	6
			161	6
			162	7
			163	7
			164	7
			164	8
			165	8
			166	9
			167	9
			168	10
			169	10
			170	11
			171	11
			172	12
			173	13
			174	14
			175	14
			176	15
			177	15
			178	16
			179	17
			180	17
			181	18
			182	19
			183	19
			184	20
			185	21
			186	21
			187	22
			187	23
			188	24
			189	24
			190	25
			191	26
			192	26
			193	27
			193	28
			194	28
			195	29
			196	30
			197	31
			198	32
			199	33
			200	34
			201	35
			202	35
			203	36
			204	37
			204	38
			205	39
			206	40
			207	41
			208	42
			208	43
			209	43
			210	44
			211	45
			211	46
			212	47
			213	48
			214	49
			214	50
			215	51
			216	52
			217	53
			218	54
			218	55
			219	56
			220	57
			221	58
			222	59
			222	60
			223	61
			224	62
			225	63
			226	64
			226	65
			227	66
			227	67
			228	67
			228	68
			229	69
			229	70
			230	71
			230	72
			231	72
			232	73
			232	74
			233	75
			233	76
			234	76
			234	77
			235	78
			235	79
			235	80
			236	81
			237	82
			237	83
			238	84
			238	85
			239	86
			239	87
			240	88
			240	89
			241	90
			241	91
			242	92
			242	93
			242	94
			243	94
			243	95
			243	96
			244	97
			244	98
			245	99
			245	100
			245	101
			246	102
			246	103
			246	104
			247	105
			247	106
			247	107
			248	107
			248	108
			248	109
			249	110
			249	111
			249	112
			250	113
			250	114
			250	115
			251	116
			251	117
			251	118
			251	119
			252	120
			252	121
			252	122
			252	123
			253	124
			253	125
			253	126
			253	127
			254	128
			254	129
			254	130
			254	131
			254	132
			254	133
			254	134
			255	135
			255	136
			255	137
			255	138
			255	139
			255	140
			255	141
			255	142
			255	143
			255	144
			255	145
			255	146
			256	147
			256	148
			256	149
			256	150
			256	151
