<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	84	6
		LM2	84	15
		LM3	84	94
		LM4	87	122
		LM5	111	45
		LM6	111	100
		LM7	115	115
		LM8	116	52
		LM9	119	87
		LM10	84	6
		LM12	140	114
		LM13	84	6
		LM14	134	67
		LM15	159	122
		LM16	159	131
	</landmarks.pixel>
	<curves.control type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			84	15
			100	16
			109	30
			114	46
			111	57
			112	69
			114	85
			115	105
			115	115
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			84	6
			100	6
			106	11
			108	22
			115	36
			122	48
			132	57
			139	71
			127	84
			117	96
			121	101
			133	105
			140	114
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			84	6
			100	6
			117	15
			139	30
			149	55
			156	76
			154	94
			156	111
			159	122
		</anterior>
		<spine type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			87	122
			100	125
			115	115
			130	112
			143	116
			152	123
			159	131
			162	128
			159	122
		</spine>
	</curves.control>
	<curves.pixel type=list>
		<glabela type=matrix rownames=FALSE colnames=FALSE nrow=114 ncol=2 as.numeric=TRUE >
			84	15
			85	15
			86	15
			87	15
			88	16
			89	16
			90	16
			91	16
			92	17
			93	17
			94	17
			95	18
			96	18
			97	19
			98	19
			99	20
			100	20
			100	21
			101	21
			102	22
			103	23
			104	23
			104	24
			105	25
			106	26
			107	27
			108	28
			109	29
			109	30
			109	31
			110	32
			110	33
			110	34
			110	35
			111	36
			111	37
			111	38
			111	39
			111	40
			112	41
			112	42
			112	43
			112	44
			112	45
			112	46
			112	47
			112	48
			112	49
			112	50
			112	51
			112	52
			112	53
			112	54
			111	55
			111	56
			111	57
			111	58
			111	59
			111	60
			111	61
			111	62
			112	63
			112	64
			112	65
			112	66
			112	67
			112	68
			112	69
			112	70
			112	71
			113	72
			113	73
			113	74
			113	75
			113	76
			113	77
			113	78
			113	79
			113	80
			113	81
			114	82
			114	83
			114	84
			114	85
			114	86
			114	87
			114	88
			114	89
			114	90
			114	91
			114	92
			114	93
			114	94
			114	95
			115	96
			115	97
			115	98
			115	99
			115	100
			115	101
			115	102
			115	103
			115	104
			115	105
			115	106
			115	107
			115	108
			115	109
			115	110
			115	111
			115	112
			115	113
			115	114
			115	115
		</glabela>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=140 ncol=2 as.numeric=TRUE >
			84	6
			85	6
			86	6
			87	6
			88	6
			89	6
			90	6
			91	6
			92	6
			93	7
			94	7
			95	7
			96	7
			97	7
			98	7
			99	8
			100	8
			101	8
			102	9
			103	9
			104	10
			105	10
			106	11
			106	12
			106	13
			107	14
			107	15
			107	16
			107	17
			108	18
			108	19
			108	20
			109	21
			109	22
			109	23
			110	24
			110	25
			111	26
			111	27
			111	28
			112	29
			112	30
			112	31
			113	31
			113	32
			114	33
			114	34
			114	35
			115	36
			116	37
			116	38
			117	39
			117	40
			118	41
			118	42
			119	42
			120	43
			120	44
			121	45
			121	46
			122	46
			123	47
			123	48
			124	49
			125	50
			126	51
			127	52
			128	53
			129	54
			129	55
			130	55
			131	56
			132	57
			133	58
			133	59
			133	60
			133	61
			134	61
			134	62
			134	63
			134	64
			134	65
			135	66
			135	67
			135	68
			134	69
			134	70
			134	71
			134	72
			134	73
			133	74
			133	75
			132	76
			132	77
			131	78
			131	79
			130	80
			130	81
			129	81
			129	82
			128	83
			127	84
			126	85
			125	86
			125	87
			124	88
			123	89
			123	90
			122	91
			122	92
			121	93
			120	94
			120	95
			120	96
			120	97
			120	98
			120	99
			121	100
			121	101
			122	101
			123	102
			124	102
			125	103
			126	103
			127	103
			128	104
			129	104
			129	105
			130	105
			131	106
			132	106
			133	107
			134	108
			135	109
			136	110
			137	111
			138	111
			138	112
			139	113
			140	114
		</suture>
