<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=14 ncol=2 as.numeric=TRUE >
		LM1	124	12
		LM2	124	26
		LM3	124	136
		LM4	124	165
		LM5	165	115
		LM6	168	145
		LM7	172	161
		LM8	159	70
		LM9	168	129
		LM10	124	12
		LM12	216	161
		LM13	124	12
		LM14	202	100
		LM15	226	165
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			124	26
			141	30
			149	43
			153	52
			157	63
			158	74
			157	82
			162	89
			165	99
			175	111
			169	124
			167	135
			172	161
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			124	12
			137	13
			143	15
			145	22
			150	28
			155	38
			159	42
			162	50
			160	58
			161	65
			166	72
			171	81
			180	89
			189	98
			185	113
			174	121
			172	133
			171	148
			216	161
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			124	12
			145	13
			167	21
			190	32
			204	48
			214	64
			222	80
			229	103
			235	124
			237	148
			226	165
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			124	165
			138	169
			154	161
			169	157
			179	162
			194	161
			208	165
			216	173
			226	165
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=151 ncol=2 as.numeric=TRUE >
			124	26
			125	26
			126	27
			127	27
			128	27
			129	27
			130	28
			131	28
			132	29
			133	29
			134	29
			135	30
			136	31
			137	31
			138	32
			139	32
			140	33
			141	34
			142	35
			143	36
			144	36
			145	37
			145	38
			146	39
			147	40
			148	41
			148	42
			149	43
			149	44
			150	44
			150	45
			150	46
			151	47
			151	48
			152	49
			152	50
			152	51
			153	52
			153	53
			154	54
			154	55
			154	56
			155	57
			155	58
			155	59
			156	60
			156	61
			157	62
			157	63
			157	64
			157	65
			157	66
			157	67
			157	68
			157	69
			157	70
			157	71
			157	72
			157	73
			157	74
			157	75
			157	76
			157	77
			157	78
			157	79
			157	80
			157	81
			157	82
			158	83
			158	84
			159	85
			159	86
			160	86
			160	87
			161	88
			161	89
			162	90
			162	91
			163	92
			163	93
			163	94
			164	95
			164	96
			164	97
			165	97
			165	98
			165	99
			166	100
			166	101
			167	101
			167	102
			168	103
			168	104
			169	105
			169	106
			170	106
			170	107
			170	108
			171	109
			171	110
			171	111
			171	112
			171	113
			171	114
			171	115
			171	116
			171	117
			171	118
			171	119
			170	120
			170	121
			170	122
			169	123
			169	124
			169	125
			169	126
			169	127
			169	128
			169	129
			168	130
			168	131
			168	132
			168	133
			168	134
			169	135
			169	136
			169	137
			169	138
			169	139
			169	140
			169	141
			169	142
			169	143
			169	144
			169	145
			170	146
			170	147
			170	148
			170	149
			170	150
			170	151
			170	152
			171	153
			171	154
			171	155
			171	156
			171	157
			172	158
			172	159
			172	160
			172	161
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=192 ncol=2 as.numeric=TRUE >
			124	12
			125	12
			126	12
			127	12
			128	12
			129	12
			130	13
			131	13
			132	13
			133	13
			134	13
			135	13
			136	13
			137	14
			138	14
			139	14
			140	14
			141	14
			142	15
			143	15
			143	16
			144	17
			144	18
			145	19
			145	20
			145	21
			146	22
			147	23
			147	24
			148	25
			148	26
			149	27
			150	28
			151	29
			151	30
			152	31
			152	32
			153	33
			153	34
			154	35
			155	36
			155	37
			156	38
			156	39
			157	40
			158	41
			159	42
			159	43
			160	44
			160	45
			160	46
			160	47
			161	48
			161	49
			161	50
			161	51
			161	52
			161	53
			161	54
			161	55
			160	56
			160	57
			160	58
			160	59
			160	60
			161	61
			161	62
			161	63
			162	64
			162	65
			162	66
			163	67
			163	68
			164	69
			164	70
			165	71
			166	72
			166	73
			167	74
			168	75
			169	76
			169	77
			170	78
			171	79
			171	80
			172	81
			173	82
			174	83
			175	84
			176	85
			176	86
			177	86
			178	87
			179	88
			180	89
			181	90
			182	91
			183	92
			183	93
			184	94
			184	95
			185	96
			185	97
			185	98
			186	99
			186	100
			186	101
			186	102
			186	103
			186	104
			186	105
			186	106
			186	107
			186	108
			186	109
			186	110
			186	111
			185	111
			185	112
			185	113
			184	114
			183	114
			182	115
			181	116
			180	117
			179	118
			179	119
			178	120
			177	121
			176	122
			176	123
			175	124
			175	125
			174	126
			174	127
			173	128
			173	129
			173	130
			172	131
			172	132
			172	133
			172	134
			172	135
			172	136
			173	137
			173	138
			173	139
			174	139
			174	140
			175	141
			176	142
			177	143
			178	144
			179	145
			180	146
			181	146
			182	147
			183	148
			184	149
			185	149
			186	149
			187	150
			188	151
			189	151
			190	152
			191	152
			192	153
			193	153
			194	153
			195	154
			196	154
			197	155
			198	155
			199	155
			200	156
			201	156
			202	157
			203	157
			204	157
			205	158
			206	158
			207	158
			208	159
			209	159
			210	159
			211	159
			211	160
			212	160
			213	160
			214	160
			215	161
			216	161
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=205 ncol=2 as.numeric=TRUE >
			124	12
			125	12
			126	12
			127	12
			128	12
			129	12
			130	12
			131	13
			132	13
			133	13
			134	13
			135	13
			136	13
			137	13
			138	13
			139	14
			140	14
			141	14
			142	14
			143	14
			144	14
			145	15
			146	15
			147	15
			148	15
			149	16
			150	16
			151	16
			152	16
			153	17
			154	17
			155	17
			156	17
			157	18
			158	18
			159	18
			160	19
			161	19
			162	19
			163	20
			164	20
			165	20
			166	21
			167	21
			168	21
			169	22
			170	22
			171	23
			172	24
			173	24
			174	25
			175	25
			176	26
			177	26
			178	27
			179	27
			180	28
			181	29
			182	29
			183	30
			184	30
			185	31
			185	32
			186	32
			187	33
			188	33
			189	34
			190	35
			191	35
			191	36
			192	37
			193	37
			194	38
			195	39
			196	40
			197	41
			198	42
			199	42
			200	43
			200	44
			201	45
			202	46
			203	47
			204	48
			204	49
			205	49
			205	50
			206	51
			207	52
			207	53
			208	54
			208	55
			209	56
			209	57
			210	57
			210	58
			211	59
			211	60
			212	61
			212	62
			213	63
			213	64
			214	65
			215	66
			215	67
			216	68
			216	69
			217	70
			217	71
			218	72
			218	73
			219	74
			220	75
			220	76
			220	77
			221	78
			221	79
			222	80
			222	81
			223	82
			223	83
			223	84
			223	85
			224	85
			224	86
			224	87
			224	88
			225	89
			225	90
			225	91
			226	92
			226	93
			226	94
			226	95
			227	96
			227	97
			227	98
			228	99
			228	100
			228	101
			229	102
			229	103
			229	104
			230	105
			230	106
			230	107
			230	108
			231	109
			231	110
			231	111
			232	112
			232	113
			232	114
			232	115
			233	116
			233	117
			233	118
			234	119
			234	120
			234	121
			234	122
			235	122
			235	123
			235	124
			235	125
			235	126
			235	127
			235	128
			235	129
			235	130
			235	131
			235	132
			235	133
			235	134
			235	135
			235	136
			235	137
			235	138
			235	139
			235	140
			235	141
			235	142
			234	143
			234	144
			234	145
			234	146
			234	147
			233	148
			233	149
			233	150
			232	151
			232	152
			232	153
			231	154
			231	155
			231	156
			230	157
			230	158
			229	159
			229	160
			228	161
			228	162
			227	163
			227	164
			226	165
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=103 ncol=2 as.numeric=TRUE >
			124	165
			125	165
			126	166
			127	166
			128	166
			129	166
			130	166
			131	166
			132	166
			133	166
			134	166
			135	166
			136	166
			137	166
			138	166
			139	166
			140	166
			141	166
			142	165
			143	165
			144	165
			145	165
			146	164
			147	164
			148	164
			149	163
			150	163
			151	162
			152	162
			153	161
			154	161
			155	161
			156	160
			157	160
			158	160
			159	160
			160	160
			161	160
			162	159
			163	159
			164	159
			165	159
			166	159
			167	159
			168	159
			169	159
			170	159
			171	160
			172	160
			173	160
			174	160
			175	160
			176	161
			177	161
			178	162
			179	162
			180	162
			181	162
			182	162
			183	162
			184	162
			185	162
			186	162
			187	162
			188	162
			189	162
			190	162
			191	162
			192	162
			193	162
			194	162
			195	162
			196	163
			197	163
			198	163
			199	163
			200	163
			201	163
			202	164
			203	164
			204	164
			205	164
			206	164
			207	165
			208	165
			209	166
			210	167
			211	167
			212	168
			213	169
			214	169
			215	169
			216	169
			217	169
			218	169
			219	169
			220	168
			221	168
			222	168
			223	167
			224	166
			225	166
			226	165
		</posterior>
	</curves.pixel>
</shapes>

