<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >444.364715070853</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0112520185118721</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		LM1	1159	396
		LM2	1159	466
		LM3	1159	807
		LM4	1159	899
		LM5	1273	565
		LM6	1317	805
		LM7	1317	834
		LM10	1159	396
		LM11	1568	814
		LM12	1561	856
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=10 ncol=2 as.numeric=TRUE >
		LM1	13.0410894552598	-4.45579933070135
		LM2	13.0410894552598	-5.24344062653239
		LM3	13.0410894552598	-9.08037893908078
		LM4	13.0410894552598	-10.115564642173
		LM5	14.3238195656132	-6.35739045920773
		LM6	14.8189083801355	-9.05787490205703
		LM7	14.8189083801355	-9.38418343890132
		LM10	13.0410894552598	-4.45579933070135
		LM11	17.6431650266154	-9.15914306866388
		LM12	17.5644008970323	-9.63172784616251
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1159	466
			1238	486
			1271	564
			1282	630
			1249	774
			1251	801
			1314	805
			1323	821
			1317	834
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1159	396
			1378	390
			1500	565
			1605	774
			1561	856
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=458 ncol=2 as.numeric=TRUE >
			1159	466
			1160	466
			1161	467
			1162	467
			1163	467
			1164	467
			1165	468
			1166	468
			1167	468
			1168	469
			1169	469
			1170	469
			1171	469
			1172	470
			1173	470
			1174	471
			1175	471
			1176	471
			1177	471
			1177	472
			1178	472
			1179	472
			1180	473
			1181	473
			1182	474
			1183	474
			1184	474
			1185	475
			1186	475
			1187	476
			1188	476
			1189	476
			1190	477
			1191	477
			1191	478
			1192	478
			1193	478
			1194	479
			1195	479
			1196	480
			1197	480
			1197	481
			1198	481
			1199	481
			1200	482
			1201	482
			1202	483
			1203	484
			1204	484
			1205	485
			1206	486
			1207	486
			1208	487
			1209	487
			1210	488
			1211	489
			1212	489
			1213	490
			1214	490
			1215	491
			1216	492
			1217	493
			1218	494
			1219	495
			1220	495
			1221	496
			1222	497
			1223	498
			1224	499
			1225	499
			1226	500
			1227	501
			1228	502
			1229	503
			1230	504
			1231	504
			1232	505
			1232	506
			1233	507
			1234	508
			1235	508
			1236	509
			1237	510
			1237	511
			1238	512
			1239	513
			1240	514
			1241	515
			1242	516
			1243	517
			1243	518
			1244	518
			1244	519
			1245	520
			1246	521
			1247	522
			1248	523
			1248	524
			1249	525
			1250	526
			1250	527
			1251	527
			1251	528
			1252	529
			1253	530
			1253	531
			1254	532
			1254	533
			1255	534
			1256	534
			1256	535
			1257	536
			1257	537
			1258	538
			1258	539
			1259	540
			1259	541
			1260	542
			1260	543
			1261	544
			1262	545
			1262	546
			1263	546
			1263	547
			1264	548
			1264	549
			1265	550
			1265	551
			1266	552
			1266	553
			1267	554
			1267	555
			1268	556
			1268	557
			1269	558
			1269	559
			1269	560
			1270	561
			1270	562
			1270	563
			1271	563
			1271	564
			1271	565
			1271	566
			1271	567
			1272	568
			1272	569
			1272	570
			1272	571
			1272	572
			1272	573
			1272	574
			1272	575
			1273	576
			1273	577
			1273	578
			1273	579
			1273	580
			1273	581
			1273	582
			1273	583
			1273	584
			1273	585
			1273	586
			1273	587
			1273	588
			1273	589
			1274	590
			1274	591
			1274	592
			1274	593
			1274	594
			1274	595
			1274	596
			1274	597
			1274	598
			1274	599
			1274	600
			1274	601
			1274	602
			1274	603
			1274	604
			1274	605
			1274	606
			1274	607
			1274	608
			1274	609
			1274	610
			1274	611
			1274	612
			1274	613
			1274	614
			1274	615
			1273	616
			1273	617
			1273	618
			1273	619
			1273	620
			1273	621
			1273	622
			1273	623
			1273	624
			1273	625
			1273	626
			1273	627
			1273	628
			1273	629
			1273	630
			1273	631
			1273	632
			1272	633
			1272	634
			1272	635
			1272	636
			1272	637
			1272	638
			1272	639
			1272	640
			1272	641
			1272	642
			1272	643
			1272	644
			1271	645
			1271	646
			1271	647
			1271	648
			1271	649
			1271	650
			1271	651
			1271	652
			1271	653
			1271	654
			1270	655
			1270	656
			1270	657
			1270	658
			1270	659
			1270	660
			1270	661
			1270	662
			1269	663
			1269	664
			1269	665
			1269	666
			1269	667
			1269	668
			1269	669
			1269	670
			1268	671
			1268	672
			1268	673
			1268	674
			1268	675
			1268	676
			1268	677
			1267	678
			1267	679
			1267	680
			1267	681
			1267	682
			1267	683
			1266	684
			1266	685
			1266	686
			1266	687
			1266	688
