<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	113	8
		LM2	113	27
		LM3	113	118
		LM4	113	126
		LM5	153	95
		LM6	150	110
		LM7	148	125
		LM8	145	69
		LM9	154	111
		LM10	113	8
		LM12	184	133
		LM13	113	8
		LM14	175	83
		LM15	208	126
		LM16	202	197
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			113	27
			138	32
			141	51
			142	67
			147	75
			141	84
			148	88
			158	101
			148	125
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			113	8
			137	7
			172	32
			178	48
			167	60
			151	76
			161	97
			168	114
			184	133
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			113	8
			137	7
			172	32
			201	63
			208	126
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			113	126
			139	129
			160	129
			177	131
			181	133
			194	146
			199	168
			202	185
			202	197
			209	192
			209	174
			211	151
			208	126
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=116 ncol=2 as.numeric=TRUE >
			113	27
			114	27
			115	27
			116	28
			117	28
			118	28
			119	28
			120	29
			121	29
			122	30
			123	30
			124	30
			125	31
			126	31
			127	32
			128	32
			129	33
			130	34
			131	34
			132	35
			133	36
			134	36
			134	37
			135	38
			136	39
			136	40
			137	40
			137	41
			138	42
			138	43
			139	44
			139	45
			140	46
			140	47
			140	48
			141	49
			141	50
			141	51
			141	52
			141	53
			141	54
			141	55
			141	56
			141	57
			142	57
			142	58
			142	59
			142	60
			142	61
			142	62
			143	63
			143	64
			143	65
			143	66
			144	67
			144	68
			144	69
			145	70
			145	71
			145	72
			146	72
			146	73
			146	74
			147	75
			146	76
			146	77
			145	78
			145	79
			145	80
			144	81
			144	82
			144	83
			144	84
			145	85
			146	86
			147	87
			148	88
			149	89
			149	90
			150	91
			150	92
			151	92
			151	93
			151	94
			152	95
			152	96
			152	97
			153	98
			153	99
			153	100
			153	101
			153	102
			153	103
			153	104
			153	105
			153	106
			153	107
			153	108
			153	109
			152	110
			152	111
			152	112
			152	113
			152	114
			151	115
			151	116
			151	117
			151	118
			150	119
			150	120
			150	121
			149	121
			149	122
			149	123
			148	124
