<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >2</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	130	10
		LM2	130	39
		LM3	130	114
		LM4	130	129
		LM5	156	91
		LM6	156	117
		LM7	155	125
		LM8	161	68
		LM9	162	89
		LM10	130	10
		LM11	166	113
		LM12	199	127
		LM13	130	10
		LM14	170	80
		LM15	226	129
		LM16	222	196
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			130	39
			135	40
			140	45
			145	52
			147	58
			152	67
			154	78
			156	91
			156	97
			156	103
			156	112
			156	117
			155	125
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=25 ncol=2 as.numeric=TRUE >
			130	10
			139	11
			153	16
			159	21
			166	26
			173	32
			174	36
			175	41
			174	45
			172	50
			167	55
			163	60
			161	63
			159	68
			162	70
			166	77
			165	82
			165	86
			162	89
			162	94
			163	102
			164	109
			166	113
			170	117
			199	127
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			130	10
			139	11
			153	16
			169	23
			183	34
			198	49
			205	60
			212	70
			217	85
			220	94
			222	105
			225	116
			226	129
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			130	129
			137	129
			147	127
			152	126
			155	125
			162	126
			169	126
			178	127
			186	127
			193	128
			199	127
			206	129
			208	132
			214	137
			214	164
			215	179
			216	187
			216	192
			222	196
			228	195
			229	181
			229	164
			226	129
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=96 ncol=2 as.numeric=TRUE >
			130	39
			131	39
			132	40
			133	40
			134	41
			135	41
			136	42
			137	42
			137	43
			138	43
			139	44
			140	45
			140	46
			141	47
			142	48
			143	49
			143	50
			144	51
			144	52
			145	53
			145	54
			146	55
			146	56
			146	57
			147	57
			147	58
			147	59
			148	60
			148	61
			149	61
			149	62
			150	63
			150	64
			150	65
			151	66
			151	67
			151	68
			152	68
			152	69
			152	70
			152	71
			153	72
			153	73
			153	74
			153	75
			154	76
			154	77
			154	78
			154	79
			154	80
			155	81
			155	82
			155	83
			155	84
			155	85
			155	86
			155	87
			155	88
			155	89
			156	89
			156	90
			156	91
			156	92
			156	93
			156	94
			156	95
			156	96
			156	97
			156	98
			156	99
			156	100
			156	101
			156	102
			156	103
			156	104
			156	105
			156	106
			156	107
			156	108
			156	109
			156	110
			156	111
			156	112
			156	113
			156	114
			156	115
			156	116
			156	117
			156	118
			156	119
			156	120
			155	121
			155	122
			155	123
			155	124
			155	125
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=162 ncol=2 as.numeric=TRUE >
			130	10
			131	10
			132	10
			133	10
			134	11
			135	11
			136	11
			137	11
			138	12
			139	12
			140	12
			141	12
			142	12
			143	13
			144	13
			145	13
			146	14
			147	14
			148	14
			149	15
			150	15
			151	15
			152	16
			153	16
			154	17
			155	17
			155	18
			156	19
			157	19
			158	20
			159	21
			160	22
			161	22
			162	23
			163	24
			164	25
			165	25
			166	26
			167	27
			168	28
			169	29
			170	30
			171	30
			171	31
			172	32
			172	33
			173	33
			173	34
			174	35
			174	36
			174	37
			174	38
			174	39
			174	40
			174	41
			174	42
			174	43
			174	44
			174	45
			174	46
			173	47
			172	48
			172	49
			171	50
			170	51
			169	52
			169	53
			168	54
			167	55
			166	56
			165	57
			165	58
			164	59
			163	60
			162	61
			162	62
			161	63
			161	64
			160	65
			160	66
			160	67
			160	68
			161	69
			162	70
			163	71
			163	72
			164	73
			164	74
			164	75
			165	76
			165	77
			165	78
			165	79
			165	80
			165	81
			165	82
			165	83
			165	84
			164	85
			164	86
			164	87
			163	87
			163	88
			162	89
			162	90
			162	91
			162	92
			162	93
			162	94
			162	95
			162	96
			162	97
			163	98
			163	99
			163	100
			163	101
			163	102
			163	103
			163	104
			164	105
			164	106
			164	107
			164	108
			164	109
			165	109
			165	110
			165	111
			166	112
			166	113
			167	114
			168	114
			169	115
			170	116
			171	116
			172	117
			173	117
			174	118
			175	118
			176	118
			177	119
			178	119
			179	120
			180	120
			181	120
			182	121
			183	121
			184	122
			185	122
			186	122
			187	123
			188	123
			189	124
			190	124
			191	124
			192	125
			193	125
			194	125
			195	126
			196	126
			197	126
			198	127
			199	127
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=156 ncol=2 as.numeric=TRUE >
			130	10
			131	10
			132	10
			133	10
			134	11
			135	11
			136	11
			137	11
			138	11
			139	12
			140	12
			141	12
			142	12
			143	13
			144	13
			145	13
			146	14
			147	14
			148	14
			149	15
			150	15
			151	15
			152	16
			153	16
			154	17
			155	17
			156	18
			157	18
			158	19
			159	19
			160	19
			161	20
			162	20
			163	21
			164	22
			165	22
			166	23
			167	23
			168	24
			169	24
			170	25
			171	25
			172	26
			173	27
			174	27
			174	28
			175	28
			176	29
			177	30
			178	30
			179	31
			180	32
			181	32
			182	33
			183	34
			184	35
			185	36
			186	37
			187	38
			188	39
			189	40
			190	41
			191	42
			191	43
			192	43
			193	44
			193	45
			194	46
			195	46
			195	47
			196	48
			197	49
			198	50
			199	51
			199	52
			200	53
			201	54
			202	55
			202	56
			203	57
			204	58
			204	59
			205	60
			206	61
			207	62
			207	63
			208	64
			208	65
			209	66
			210	67
			210	68
			210	69
			211	69
			211	70
			211	71
			212	72
			212	73
			213	74
			213	75
			214	76
			214	77
			214	78
			215	79
			215	80
			216	81
			216	82
			216	83
			217	84
			217	85
			217	86
			218	87
			218	88
			218	89
			218	90
			219	90
			219	91
			219	92
			219	93
			219	94
			220	94
			220	95
			220	96
			220	97
			220	98
			221	98
			221	99
			221	100
			221	101
			221	102
			222	103
			222	104
			222	105
			222	106
			223	107
			223	108
			223	109
			223	110
			224	111
			224	112
			224	113
			224	114
			224	115
			224	116
			225	117
			225	118
			225	119
			225	120
			225	121
			225	122
			225	123
			226	124
			226	125
			226	126
			226	127
			226	128
			226	129
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=217 ncol=2 as.numeric=TRUE >
			130	129
			131	129
			132	129
			133	129
			134	129
			135	129
