<shapes type=list>
	<square.size type=vector names=FALSE length=1 as.numeric=TRUE >10</square.size>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	531	1063
		LM2	531	1153
		LM3	531	1414
		LM4	531	1467
		LM5	651	1282
		LM6	635	1434
		LM7	674	1443
		LM8	663	1295
		LM9	651	1432
		LM10	531	1063
		LM11	804	1429
		LM12	828	1453
		LM13	531	1063
		LM14	693	1381
		LM15	933	1428
		LM16	917	1485
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			531	1153
			612	1158
			644	1207
			655	1255
			637	1316
			618	1355
			615	1403
			617	1432
			674	1443
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			531	1063
			641	1068
			750	1147
			735	1182
			733	1211
			725	1255
			740	1294
			789	1318
			789	1342
			792	1369
			764	1378
			759	1396
			792	1416
			820	1439
			828	1453
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			531	1063
			641	1068
			750	1147
			810	1194
			875	1287
			921	1385
			933	1428
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			531	1467
			590	1476
			633	1478
			663	1478
			676	1460
			755	1445
			827	1455
			880	1464
			920	1485
			943	1469
			933	1428
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=394 ncol=2 as.numeric=TRUE >
			531	1153
			532	1153
			533	1153
			534	1153
			535	1153
			536	1153
			537	1153
			538	1153
			539	1154
			540	1154
			541	1154
			542	1154
			543	1154
			544	1154
			545	1154
			546	1154
			547	1154
			548	1155
			549	1155
			550	1155
			551	1155
			552	1155
			553	1155
			554	1155
			555	1156
			556	1156
			557	1156
			558	1156
			559	1156
			560	1156
			560	1157
			561	1157
			562	1157
			563	1157
			564	1157
			565	1158
			566	1158
			567	1158
			568	1158
			569	1158
			570	1159
			571	1159
			572	1159
			573	1159
			574	1160
			575	1160
			576	1160
			577	1161
			578	1161
			579	1161
			580	1161
			581	1162
			582	1162
			583	1162
			584	1163
			585	1163
			586	1163
			587	1164
			588	1164
			589	1164
			590	1165
			591	1165
			592	1165
			592	1166
			593	1166
			594	1167
			595	1167
			596	1167
			597	1168
			598	1168
			599	1168
