<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
		LM1	226	15
		LM2	226	62
		LM3	226	241
		LM4	226	284
		LM5	293	213
		LM6	296	264
		LM7	294	276
		LM10	226	15
		LM11	351	257
		LM12	390	282
		LM13	226	15
		LM15	430	284
		LM16	426	315
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			226	62
			242	64
			251	74
			262	89
			266	102
			271	118
			273	135
			278	150
			282	159
			289	188
			291	200
			296	222
			294	276
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=23 ncol=2 as.numeric=TRUE >
			226	15
			244	16
			269	23
			289	30
			307	40
			314	49
			323	58
			331	67
			334	80
			335	92
			330	106
			325	120
			321	142
			320	159
			324	175
			326	196
			328	216
			328	237
			334	246
			344	254
			360	262
			381	271
			390	282
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			226	15
			244	16
			269	23
			289	30
			307	40
			328	54
			350	75
			370	95
			390	123
			407	153
			417	178
			424	204
			429	229
			432	254
			430	284
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
			226	284
			239	284
			255	284
			280	288
			290	280
			294	276
			299	280
			311	283
			339	279
			364	281
			386	284
			398	284
			409	290
			419	303
			426	316
			430	311
			430	300
			431	291
			430	284
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=243 ncol=2 as.numeric=TRUE >
			226	62
			227	62
			228	62
			229	62
			230	63
			231	63
			232	63
			233	63
			234	64
			235	64
			236	64
			237	65
			238	65
			239	66
			240	66
			241	66
			242	67
			243	67
			244	68
			245	69
			246	70
			247	70
			248	71
			249	72
			250	73
			251	73
			251	74
			252	75
			252	76
			253	76
			253	77
			254	78
			254	79
			255	79
			255	80
			256	81
			256	82
			257	82
			257	83
			258	84
			258	85
			259	85
			259	86
			259	87
			260	88
			261	89
			261	90
			261	91
			262	92
			262	93
			263	93
			263	94
			263	95
			264	96
			264	97
			265	98
			265	99
			265	100
			266	101
			266	102
			266	103
			267	104
			267	105
			267	106
			267	107
			268	108
			268	109
			268	110
			268	111
			269	111
			269	112
			269	113
			269	114
			270	115
			270	116
			270	117
			270	118
			270	119
			271	119
			271	120
			271	121
			271	122
			271	123
			271	124
			272	125
			272	126
			272	127
			272	128
			272	129
			272	130
			273	131
			273	132
			273	133
			273	134
			273	135
			273	136
			274	137
			274	138
			274	139
			275	140
			275	141
			275	142
			276	142
			276	143
			276	144
			276	145
			277	145
			277	146
			277	147
			278	148
			278	149
			278	150
			279	151
			279	152
			279	153
			280	153
			280	154
			280	155
			281	156
			281	157
			282	158
			282	159
			282	160
			283	161
			283	162
			283	163
			283	164
			283	165
			284	165
			284	166
			284	167
			284	168
			284	169
			285	170
			285	171
			285	172
			285	173
			285	174
			286	174
			286	175
			286	176
			286	177
			286	178
			287	178
			287	179
			287	180
			287	181
			287	182
			288	183
			288	184
			288	185
			288	186
			288	187
			289	188
			289	189
			289	190
			289	191
			290	192
			290	193
			290	194
			290	195
			290	196
			290	197
			291	198
			291	199
			291	200
			291	201
			292	202
			292	203
			292	204
			292	205
			292	206
			292	207
			292	208
			293	209
			293	210
			293	211
			293	212
			293	213
			293	214
			293	215
			293	216
			293	217
			294	218
			294	219
			294	220
			294	221
			294	222
			294	223
			294	224
			294	225
			294	226
			294	227
			294	228
			294	229
			294	230
			294	231
			294	232
			294	233
			294	234
			294	235
			294	236
			294	237
			294	238
			295	239
			295	240
			295	241
			295	242
			295	243
			295	244
			295	245
			295	246
			295	247
			295	248
			295	249
			295	250
			295	251
			295	252
			295	253
			295	254
			295	255
			295	256
			295	257
			294	257
			294	258
			294	259
			294	260
			294	261
			294	262
			294	263
			294	264
			294	265
			294	266
			294	267
			294	268
			294	269
			294	270
			294	271
			294	272
			294	273
			294	274
			294	275
			294	276
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=351 ncol=2 as.numeric=TRUE >
			226	15
			227	15
			228	15
			229	15
			230	15
			231	15
			232	15
			233	16
			234	16
			235	16
			236	16
			237	16
			238	16
			239	16
			240	16
			241	17
			242	17
			243	17
			244	17
			245	17
			246	18
			247	18
			248	18
			249	18
			250	18
			251	19
			252	19
			253	19
			254	19
			255	19
			256	20
			257	20
			258	20
			259	20
			260	21
			261	21
			262	21
			263	21
			264	22
			265	22
			266	22
			267	22
			268	23
			269	23
			270	23
			271	24
			272	24
			273	25
			274	25
			275	25
			276	26
			277	26
			278	26
			279	27
			280	27
			281	27
			282	28
			283	29
			284	29
			285	29
			286	30
			287	30
			288	31
			289	31
			290	31
			291	32
			292	32
			293	33
			294	34
			295	34
			296	34
			297	35
			298	35
			299	36
			300	36
			301	37
			302	37
			302	38
			303	38
			304	38
			305	39
			306	39
			307	40
			308	41
			308	42
			309	42
			310	43
			310	44
			311	45
			312	46
			313	47
			313	48
			314	48
			315	49
			316	50
			316	51
			317	52
			318	53
			319	54
			320	54
			320	55
			321	56
			322	57
			323	58
			324	59
			324	60
			325	61
			326	61
			326	62
			327	63
			328	64
