<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >1266</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >22</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0173775671406003</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	665	91
		LM2	665	152
		LM3	655	886
		LM4	655	919
		LM5	916	306
		LM6	889	902
		LM7	882	927
		LM8	935	423
		LM9	955	547
		LM10	665	91
		LM11	1202	920
		LM12	1186	974
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	11.5560821484992	-1.58135860979463
		LM2	11.5560821484992	-2.64139020537125
		LM3	11.3823064770932	-15.3965244865719
		LM4	11.3823064770932	-15.9699842022117
		LM5	15.9178515007899	-5.3175355450237
		LM6	15.4486571879937	-15.6745655608215
		LM7	15.3270142180095	-16.1090047393365
		LM8	16.2480252764613	-7.35071090047393
		LM9	16.5955766192733	-9.50552922590837
		LM10	11.5560821484992	-1.58135860979463
		LM11	20.8878357030016	-15.9873617693523
		LM12	20.609794628752	-16.9257503949447
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			665	152
			964	174
			905	379
			888	560
			894	690
			920	828
			882	927
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			665	91
			768	82
			966	200
			1016	239
			987	292
			931	379
			934	422
			982	463
			953	547
			947	643
			1044	742
			1258	892
			1186	974
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=938 ncol=2 as.numeric=TRUE >
			665	152
			666	152
			667	152
			668	152
			669	152
			670	152
			671	152
			672	153
			673	153
			674	153
			675	153
			676	153
			677	153
			678	153
			679	153
			680	153
			681	153
			682	153
			683	154
			684	154
			685	154
			686	154
			687	154
			688	154
			689	154
			690	154
			691	154
			692	154
			693	155
			694	155
			695	155
			696	155
			697	155
			698	155
			699	155
			700	155
			701	155
			702	156
			703	156
			704	156
			705	156
			706	156
			707	156
			708	156
			709	156
			709	157
			710	157
			711	157
			712	157
			713	157
			714	157
			715	157
			716	157
			717	158
			718	158
			719	158
			720	158
			721	158
			722	158
			723	159
			724	159
			725	159
			726	159
			727	159
			728	159
			729	159
			730	160
			731	160
			732	160
			733	160
			734	160
			735	160
			736	161
			737	161
			738	161
			739	161
			740	161
			741	162
			742	162
			743	162
			744	162
			745	162
			746	162
			746	163
			747	163
			748	163
			749	163
			750	163
			751	164
			752	164
			753	164
			754	164
			755	164
			756	165
			757	165
			758	165
			759	165
			760	166
			761	166
			762	166
			763	166
			764	167
			765	167
			766	167
			767	167
			768	168
			769	168
			770	168
			771	168
			772	169
			773	169
			774	169
			775	169
			776	170
			777	170
			778	170
			779	171
			780	171
			781	171
			782	171
			783	172
			784	172
			785	172
			786	173
			787	173
			788	173
			789	173
			790	174
			791	174
			792	174
			793	175
			794	175
			795	175
			796	176
			797	176
			798	176
			799	177
			800	177
			801	178
			802	178
			803	178
			804	178
			804	179
			805	179
			806	179
			807	180
			808	180
			809	180
			810	181
			811	181
			812	182
			813	182
			814	182
			815	183
			816	183
			817	183
			817	184
			818	184
			819	185
			820	185
			821	185
			822	186
			823	186
			824	187
			825	187
			826	188
			827	188
			828	189
			829	189
			830	190
			831	190
			832	191
			833	191
			834	192
			835	192
			836	193
			837	193
			838	194
			839	194
			840	195
			841	195
			842	196
			843	196
			843	197
			844	197
			845	198
			846	198
			847	199
			848	200
			849	200
			850	201
			851	201
			851	202
			852	202
			853	203
			854	203
			855	204
			856	205
			857	206
			858	206
			859	207
			860	208
			861	208
			862	209
			863	210
			864	211
			865	211
			866	212
			867	213
			867	214
			868	214
			869	215
			870	216
			871	216
			872	217
			873	218
			873	219
			874	220
			875	220
			876	221
			877	222
			877	223
			878	223
			879	224
			880	225
			881	226
			881	227
			882	227
			883	228
			883	229
			884	230
			885	231
			886	232
			887	233
			888	234
			889	235
			889	236
			890	237
			891	238
			892	239
			892	240
			893	241
			893	242
			894	242
			894	243
			895	244
			895	245
			896	246
			897	247
			897	248
			898	249
			898	250
			899	251
			900	252
			900	253
			901	254
			901	255
			902	256
			902	257
			902	258
			903	259
			903	260
			904	261
			904	262
			905	263
			905	264
			906	265
			906	266
			906	267
			907	268
			907	269
			907	270
			908	271
			908	272
			908	273
			909	274
			909	275
			909	276
			910	277
			910	278
			910	279
			910	280
			911	281
			911	282
			911	283
			911	284
			912	285
			912	286
			912	287
			912	288
			912	289
			913	290
			913	291
			913	292
			913	293
			913	294
			913	295
			913	296
			914	297
			914	298
			914	299
			914	300
			914	301
			914	302
			914	303
			914	304
			914	305
			914	306
			914	307
			915	308
			915	309
			915	310
			915	311
			915	312
			915	313
			915	314
			915	315
			915	316
			915	317
			915	318
			915	319
			915	320
			915	321
			915	322
			915	323
			915	324
			915	325
			914	326
			914	327
			914	328
			914	329
			914	330
			914	331
			914	332
			914	333
			914	334
			914	335
			914	336
			914	337
			913	338
			913	339
			913	340
			913	341
			913	342
			913	343
			913	344
			913	345
			912	346
			912	347
			912	348
			912	349
			912	350
			912	351
			911	351
			911	352
			911	353
			911	354
			911	355
			911	356
			910	357
			910	358
			910	359
			910	360
			910	361
			909	362
			909	363
			909	364
			909	365
			908	366
			908	367
			908	368
			908	369
			907	370
			907	371
			907	372
			907	373
			906	374
			906	375
			906	376
			906	377
			905	378
			905	379
			905	380
			905	381
			905	382
			905	383
			904	384
			904	385
			904	386
			904	387
			904	388
			904	389
			904	390
			904	391
			904	392
			904	393
			904	394
			904	395
			903	396
			903	397
			903	398
			903	399
			903	400
			903	401
			903	402
			903	403
			903	404
			903	405
			903	406
			903	407
			902	408
			902	409
			902	410
			902	411
			902	412
			902	413
			902	414
			902	415
			902	416
			902	417
			902	418
			901	419
			901	420
			901	421
			901	422
			901	423
			901	424
			901	425
			901	426
			901	427
			901	428
			901	429
			901	430
			901	431
			900	431
			900	432
			900	433
			900	434
			900	435
			900	436
			900	437
			900	438
			900	439
			900	440
			900	441
			900	442
			900	443
			900	444
			899	445
			899	446
			899	447
			899	448
			899	449
			899	450
			899	451
			899	452
			899	453
			899	454
			899	455
			899	456
			899	457
			899	458
			898	458
			898	459
			898	460
			898	461
			898	462
			898	463
			898	464
			898	465
			898	466
			898	467
			898	468
			898	469
			898	470
			898	471
			898	472
			897	473
			897	474
			897	475
			897	476
			897	477
			897	478
			897	479
			897	480
			897	481
			897	482
			897	483
			897	484
			897	485
			897	486
			897	487
			897	488
			896	489
			896	490
			896	491
			896	492
			896	493
			896	494
			896	495
			896	496
			896	497
			896	498
			896	499
			896	500
			896	501
			896	502
			896	503
			896	504
			896	505
			896	506
			896	507
			895	508
			895	509
			895	510
			895	511
			895	512
			895	513
			895	514
			895	515
			895	516
			895	517
			895	518
			895	519
			895	520
			895	521
			895	522
			895	523
			895	524
			895	525
			895	526
			895	527
			894	528
			894	529
			894	530
			894	531
			894	532
			894	533
			894	534
			894	535
			894	536
			894	537
			894	538
			894	539
			894	540
			894	541
			894	542
			894	543
			894	544
			894	545
			894	546
			894	547
			894	548
			894	549
			894	550
			894	551
			894	552
			894	553
			894	554
			893	555
			893	556
			893	557
			893	558
			893	559
			893	560
			893	561
			893	562
			893	563
			893	564
			893	565
			893	566
			893	567
			893	568
			893	569
			893	570
			893	571
			893	572
			893	573
			893	574
			893	575
			893	576
			893	577
			893	578
			893	579
			893	580
			893	581
			893	582
			893	583
			893	584
			893	585
			893	586
			893	587
			893	588
			893	589
			893	590
			893	591
			893	592
			893	593
			893	594
			893	595
			893	596
			893	597
			893	598
			893	599
			893	600
			893	601
			893	602
			893	603
			892	603
			892	604
			892	605
			892	606
			892	607
			892	608
			892	609
			892	610
			892	611
			892	612
			892	613
			892	614
			892	615
			892	616
			892	617
			892	618
			892	619
			892	620
			892	621
			892	622
			892	623
			892	624
			892	625
			892	626
			892	627
			892	628
			892	629
			892	630
			892	631
			892	632
			892	633
			893	634
			893	635
			893	636
			893	637
			893	638
			893	639
			893	640
			893	641
			893	642
			893	643
			893	644
			893	645
			893	646
			893	647
			893	648
			893	649
			893	650
			893	651
			893	652
			893	653
			893	654
			893	655
			893	656
			893	657
			893	658
			893	659
			893	660
			893	661
			893	662
			893	663
			893	664
			893	665
			893	666
			893	667
			893	668
			893	669
			893	670
			893	671
			893	672
			893	673
			893	674
			893	675
			893	676
			893	677
			893	678
			894	678
			894	679
			894	680
			894	681
			894	682
			894	683
			894	684
			894	685
			894	686
			894	687
			894	688
			894	689
			894	690
			894	691
			894	692
			895	693
			895	694
			895	695
			895	696
			895	697
			895	698
			896	699
			896	700
			896	701
			896	702
			896	703
			896	704
			897	705
			897	706
			897	707
			897	708
			897	709
			897	710
			898	711
			898	712
			898	713
			898	714
			898	715
			898	716
			899	717
			899	718
			899	719
			899	720
			899	721
			899	722
			899	723
			899	724
			900	725
			900	726
			900	727
			900	728
			900	729
			900	730
			900	731
			901	732
			901	733
			901	734
			901	735
			901	736
			901	737
			901	738
			901	739
			901	740
			902	741
			902	742
			902	743
			902	744
			902	745
			902	746
			902	747
			902	748
			902	749
			902	750
			903	751
			903	752
			903	753
			903	754
			903	755
			903	756
			903	757
			903	758
			903	759
			903	760
			903	761
			903	762
			903	763
			904	764
			904	765
			904	766
			904	767
			904	768
			904	769
			904	770
			904	771
			904	772
			904	773
			904	774
			904	775
			904	776
			904	777
			904	778
			904	779
			904	780
			904	781
			904	782
			904	783
			904	784
			904	785
			904	786
			904	787
			904	788
			905	789
			905	790
			905	791
			905	792
			905	793
			905	794
			905	795
			905	796
			905	797
			905	798
			905	799
			905	800
			905	801
			905	802
			905	803
			904	804
			904	805
			904	806
			904	807
			904	808
			904	809
			904	810
			904	811
			904	812
			904	813
			904	814
			904	815
			904	816
			904	817
			904	818
			904	819
			904	820
			904	821
			904	822
			904	823
			904	824
			904	825
			904	826
			903	827
			903	828
			903	829
			903	830
			903	831
			903	832
			903	833
			903	834
			903	835
			903	836
			903	837
			903	838
			902	839
			902	840
			902	841
			902	842
			902	843
			902	844
			902	845
			902	846
			902	847
			901	848
			901	849
			901	850
			901	851
			901	852
			901	853
			901	854
			900	855
			900	856
			900	857
			900	858
			900	859
			900	860
			900	861
			899	862
			899	863
			899	864
			899	865
			899	866
			899	867
			898	868
			898	869
			898	870
			898	871
			898	872
			897	873
			897	874
			897	875
			897	876
			897	877
			896	878
			896	879
			896	880
			896	881
			895	882
			895	883
			895	884
			895	885
			895	886
			894	886
			894	887
			894	888
			894	889
			894	890
			893	891
			893	892
			893	893
			893	894
			892	895
			892	896
			892	897
			892	898
			891	899
			891	900
			891	901
			890	902
			890	903
			890	904
			890	905
			889	905
			889	906
			889	907
			889	908
			888	909
			888	910
			888	911
			887	912
			887	913
			887	914
			886	915
			886	916
			886	917
			885	917
			885	918
			885	919
			885	920
			884	921
			884	922
			884	923
			883	924
			883	925
			883	926
			882	926
			882	927
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=1154 ncol=2 as.numeric=TRUE >
			665	91
			666	91
			667	91
			668	91
			669	91
			670	91
			671	91
			672	91
			673	90
			674	90
			675	90
			676	90
			677	90
			678	90
			679	90
			680	90
			681	90
			682	90
			683	90
			684	90
			685	90
			686	90
			687	90
			688	91
			689	91
			690	91
			691	91
			692	91
			693	91
			694	91
			695	91
			696	91
			697	91
			698	91
			699	91
			700	91
			701	91
			702	92
			703	92
			704	92
			705	92
			706	92
			707	92
			708	92
			709	92
			710	92
			711	93
			712	93
			713	93
			714	93
			715	93
			716	93
			717	94
			718	94
			719	94
			720	94
			721	94
			722	94
			723	95
			724	95
			725	95
			726	95
			727	95
			728	96
			729	96
			730	96
			731	96
			732	96
			733	97
			734	97
			735	97
			736	97
			737	97
			738	98
			739	98
			740	98
			741	98
			742	98
			743	99
			744	99
			745	99
			746	99
			747	100
			748	100
			749	100
			750	100
			751	101
			752	101
			753	101
			754	102
			755	102
			756	102
			757	102
			758	103
			759	103
			760	103
			761	104
			762	104
			763	104
			764	104
			765	105
			766	105
			767	105
			768	106
			769	106
			770	106
			771	107
			772	107
			773	107
			774	108
			775	108
			776	108
			777	109
			778	109
			779	109
			780	110
			781	110
			782	110
			783	111
			784	111
			785	111
			786	112
			787	112
			788	112
			789	113
			790	113
			791	114
			792	114
			793	114
			794	115
			795	115
			796	115
			797	116
			798	116
			799	116
			800	117
			801	117
			802	117
			803	118
			804	118
			804	119
			805	119
			806	119
			807	120
			808	120
			809	120
			810	121
			811	121
			812	122
			813	122
			814	122
			815	123
			816	123
			817	124
			818	124
			819	124
			820	125
			821	125
			822	126
			823	126
			824	127
			825	127
			826	127
			827	128
			828	128
			829	129
			830	129
			831	130
			832	130
			833	130
			834	131
			835	131
			836	132
			837	132
			838	132
			839	133
			840	134
			841	134
			842	134
			843	135
			844	135
			845	136
			846	136
			847	137
			848	137
			849	137
			850	138
			851	138
			851	139
			852	139
			853	139
			854	140
			855	140
			856	141
			857	141
			858	142
			859	142
			860	143
			861	143
			862	143
			863	144
			864	145
			865	145
			866	145
			866	146
			867	146
			868	146
			868	147
			869	147
			870	147
			870	148
			871	148
			872	148
			873	149
			874	149
			875	150
			876	150
			877	151
			878	151
			879	152
			880	153
			881	153
			882	154
			883	154
			884	155
			885	155
			886	156
			887	156
			888	157
			889	157
			890	158
			891	158
			892	159
			893	159
			894	160
			895	160
			896	161
			897	161
			898	162
			899	162
			900	163
			901	164
			902	164
			903	165
			904	165
			905	166
			906	166
			907	167
			908	167
			909	168
			910	168
			911	169
			912	169
			913	170
			914	170
			914	171
			915	171
			916	171
			917	172
			918	173
			919	173
			920	174
			921	174
			922	175
			923	175
			924	176
			925	176
			925	177
			926	177
			927	178
			928	178
			929	179
			930	179
			931	180
			932	180
			933	181
			934	181
			935	182
			936	182
			937	183
			938	184
			939	184
			940	185
			941	185
			942	186
			943	187
			944	187
			945	188
			946	188
			946	189
			947	189
			948	189
			949	190
			950	190
			951	191
			952	192
			953	192
			954	193
			955	194
			956	194
			957	195
			958	195
			959	196
			960	196
			961	197
			962	198
			963	198
			964	199
			965	199
			966	200
			967	200
			967	201
			968	201
			968	202
			969	202
			970	203
			971	204
			972	205
			973	206
			974	206
			974	207
			975	208
			976	209
			977	210
			978	210
			979	211
			979	212
			980	213
			981	214
			982	215
			983	216
			984	217
			985	218
			985	219
			986	220
			987	221
			988	222
			988	223
			988	224
			989	224
			989	225
			989	226
			990	226
			990	227
			991	227
			991	228
			991	229
			992	229
			992	230
			992	231
			993	232
			993	233
			994	234
			994	235
			994	236
			995	237
			995	238
			995	239
			996	240
			996	241
			996	242
			996	243
			997	244
			997	245
			997	246
			997	247
			997	248
			997	249
			997	250
			997	251
			998	252
			998	253
			998	254
			998	255
			998	256
			998	257
			998	258
			998	259
			997	260
			997	261
			997	262
			997	263
			997	264
			997	265
			997	266
			996	267
			996	268
			996	269
			996	270
			996	271
			995	272
			995	273
			995	274
			994	275
			994	276
			994	277
			993	278
			993	279
			993	280
			992	281
			992	282
			991	283
			991	284
			990	285
			990	286
			990	287
			989	288
			989	289
			988	290
			988	291
			987	292
			986	293
			986	294
			985	295
			984	296
			984	297
			983	298
			983	299
			982	300
			981	301
			981	302
			980	303
			979	304
			979	305
			978	306
			978	307
			977	307
			977	308
			977	309
			976	309
			976	310
			975	311
			975	312
			974	313
			973	314
			973	315
			972	316
			972	317
			971	318
			970	319
			970	320
			969	321
			969	322
			968	323
			967	324
			967	325
			966	326
			966	327
			965	328
			965	329
			964	330
			963	331
			963	332
			963	333
			962	334
			961	335
			961	336
			960	337
			960	338
			960	339
			959	339
			959	340
			958	341
			958	342
			957	343
			957	344
			956	345
			956	346
			955	347
			955	348
			954	349
			954	350
			953	351
			953	352
			952	353
			952	354
			951	355
			951	356
			950	357
			950	358
			950	359
			949	360
			949	361
			948	362
			948	363
			948	364
			947	365
			947	366
			946	366
			946	367
			946	368
			945	369
			945	370
			945	371
			944	372
			944	373
			944	374
			943	375
			943	376
			942	377
			942	378
			941	379
			941	380
			941	381
			940	382
			940	383
			940	384
			939	385
			939	386
			939	387
			939	388
			938	389
			938	390
			938	391
			938	392
			937	393
			937	394
			937	395
			937	396
			936	397
			936	398
			936	399
			936	400
			935	401
			935	402
			935	403
			935	404
			935	405
			935	406
			935	407
			934	408
			934	409
			934	410
			934	411
			934	412
			934	413
			934	414
			934	415
			934	416
			934	417
			934	418
			934	419
			934	420
			934	421
			934	422
			935	423
			936	424
			937	425
			938	425
			939	426
			940	427
			941	428
			941	429
			942	430
			943	431
			944	432
			945	433
			946	434
			946	435
			947	436
			948	437
			949	438
			949	439
			950	440
			951	441
			951	442
			952	443
			953	444
			953	445
			954	446
			954	447
			955	448
			955	449
			956	450
			956	451
			957	452
			957	453
			957	454
			958	454
			958	455
			958	456
			959	457
			959	458
			959	459
			959	460
			960	460
			960	461
			960	462
			960	463
			961	464
			961	465
			961	466
			961	467
			962	468
			962	469
			962	470
			962	471
			962	472
			963	472
			963	473
			963	474
			963	475
			963	476
			963	477
			963	478
			963	479
			964	480
			964	481
			964	482
			964	483
			964	484
			964	485
			964	486
			964	487
			964	488
			964	489
			964	490
			964	491
			964	492
			964	493
			964	494
			964	495
			964	496
			964	497
			964	498
			964	499
			964	500
			963	501
			963	502
			963	503
			963	504
			963	505
			963	506
			963	507
			963	508
			963	509
			962	510
			962	511
			962	512
			962	513
			962	514
			962	515
			961	516
			961	517
			961	518
			961	519
			961	520
			960	521
			960	522
			960	523
			960	524
			959	525
			959	526
			959	527
			959	528
			958	529
			958	530
			958	531
			958	532
			957	533
			957	534
			957	535
			956	536
			956	537
			956	538
			956	539
			955	540
			955	541
			955	542
			954	543
			954	544
			954	545
			953	546
			953	547
			953	548
			953	549
			953	550
			953	551
			953	552
			953	553
			953	554
			953	555
			953	556
			953	557
			953	558
			953	559
			953	560
			953	561
			953	562
			953	563
			953	564
			953	565
			953	566
			953	567
			953	568
			953	569
			953	570
			953	571
			953	572
			953	573
			953	574
			953	575
			954	576
			954	577
			954	578
			954	579
			954	580
			954	581
			954	582
			954	583
			954	584
			955	585
			955	586
			955	587
			955	588
			955	589
			955	590
			956	591
			956	592
			956	593
			956	594
			956	595
			957	596
			957	597
			957	598
			957	599
			958	600
			958	601
			958	602
			958	603
			959	604
			959	605
			959	606
			959	607
			960	608
			960	609
			960	610
			960	611
			961	612
			961	613
			961	614
			962	615
			962	616
			962	617
			963	618
			963	619
			963	620
			964	621
			964	622
			964	623
			965	624
			965	625
			965	626
			966	627
			966	628
			966	629
			967	629
			967	630
			967	631
			968	632
			968	633
			968	634
			969	635
			969	636
			970	637
			970	638
			971	639
			971	640
			972	641
			972	642
			972	643
			973	643
			973	644
			973	645
			974	646
			974	647
			975	648
			975	649
			976	650
			976	651
			977	651
			977	652
			977	653
			978	654
			978	655
			979	656
			979	657
			980	658
			980	659
			981	660
			981	661
			982	662
			983	663
			984	664
			984	665
			984	666
			985	666
			985	667
			985	668
			986	668
			986	669
			987	670
			987	671
			988	672
			989	673
			989	674
			990	675
			990	676
			991	676
			991	677
			992	678
			992	679
			993	679
			993	680
			994	681
			994	682
			995	683
			996	684
			997	685
			997	686
			998	687
			999	688
			999	689
			1000	690
			1001	691
			1001	692
			1002	693
			1003	694
			1003	695
			1004	696
			1005	697
			1006	698
			1007	699
			1007	700
			1008	701
			1009	701
			1009	702
			1010	703
			1010	704
			1011	704
			1011	705
			1012	706
			1013	707
			1014	708
			1015	709
			1015	710
			1016	711
			1017	712
			1018	713
			1019	714
			1020	715
			1020	716
			1021	717
			1022	718
			1023	719
			1024	720
			1025	721
			1026	722
			1026	723
			1027	724
			1028	725
			1029	726
			1030	727
			1031	728
			1032	729
			1033	730
			1034	731
			1035	732
			1035	733
			1036	734
			1037	735
			1038	736
			1039	737
			1040	738
			1041	739
			1042	740
			1043	741
			1044	742
			1045	743
			1046	744
			1047	744
			1048	745
			1049	746
			1050	746
			1051	747
			1052	748
			1053	748
			1054	749
			1055	750
			1056	750
			1056	751
			1057	751
			1058	752
			1059	753
			1060	753
			1061	754
			1062	755
			1063	755
			1063	756
			1064	757
			1065	757
			1066	758
			1067	758
			1068	759
			1069	760
			1070	760
			1070	761
			1071	762
			1072	762
			1073	763
			1074	764
			1075	764
			1075	765
			1076	765
			1077	766
			1078	767
			1079	767
			1080	768
			1080	769
			1081	769
			1082	770
			1083	770
			1084	771
			1084	772
			1085	772
			1086	773
			1087	774
			1088	774
			1088	775
			1089	775
			1090	776
			1091	777
			1092	777
			1092	778
			1093	778
			1094	779
			1095	780
			1096	781
			1097	782
			1098	782
			1099	783
			1100	784
			1101	785
			1102	785
			1102	786
			1103	787
			1104	787
			1105	788
			1106	789
			1107	790
			1108	790
			1109	791
			1109	792
			1110	793
			1111	793
			1112	794
			1113	795
			1114	795
			1114	796
			1115	797
			1116	798
			1117	798
			1118	799
			1119	800
			1120	801
			1121	802
			1122	803
			1123	804
			1124	804
			1125	805
			1126	806
			1127	807
			1128	808
			1129	809
			1130	809
			1131	810
			1131	811
			1132	812
			1133	813
			1134	814
			1135	814
			1136	815
			1137	816
			1138	817
			1138	818
			1139	819
			1140	819
			1141	820
			1142	821
			1143	822
			1143	823
			1144	824
			1145	824
			1146	825
			1147	826
			1148	827
			1148	828
			1149	828
			1150	829
			1151	830
			1151	831
			1152	832
			1153	832
			1154	833
			1154	834
			1155	835
			1156	836
			1157	836
			1157	837
			1158	838
			1159	839
			1160	840
			1161	841
			1162	842
			1163	843
			1163	844
			1164	845
			1165	846
			1166	847
			1167	848
			1167	849
			1168	849
			1169	850
			1170	851
			1170	852
			1171	853
			1172	854
			1173	855
			1173	856
			1174	857
			1175	858
			1175	859
			1176	860
			1177	860
			1177	861
			1178	862
			1179	863
			1179	864
			1180	865
			1180	866
			1181	867
			1182	868
			1183	869
			1184	870
			1184	871
			1185	872
			1185	873
			1186	874
			1187	875
			1187	876
			1188	877
			1188	878
			1189	878
			1189	879
			1189	880
			1190	881
			1191	882
			1191	883
			1192	884
			1192	885
			1193	886
			1193	887
			1194	888
			1194	889
			1195	890
			1195	891
			1196	892
			1196	893
			1196	894
			1197	894
			1197	895
			1197	896
			1198	897
			1198	898
			1198	899
			1199	900
			1199	901
			1199	902
			1200	903
			1200	904
			1200	905
			1201	906
			1201	907
			1201	908
			1202	909
			1202	910
			1202	911
			1202	912
			1203	913
			1203	914
			1203	915
			1203	916
			1203	917
			1203	918
			1204	919
			1204	920
			1204	921
			1204	922
			1204	923
