<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
		LM1	165	1
		LM2	165	1
		LM3	165	203
		LM4	165	245
		LM5	242	67
		LM6	225	219
		LM7	222	238
		LM8	239	98
		LM9	242	186
		LM10	165	1
		LM12	287	244
		LM13	165	1
		LM14	288	153
		LM15	319	245
		LM16	314	267
	</landmarks.pixel>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			165	1
			197	5
			214	15
			229	30
			239	52
			247	74
			236	95
			230	110
			237	125
			243	141
			243	165
			231	209
			222	238
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			165	1
			181	3
			201	8
			226	21
			237	45
			244	65
			241	83
			241	95
			242	107
			247	120
			256	136
			261	152
			256	169
			236	195
			287	244
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			165	1
			189	3
			210	12
			233	34
			243	52
			265	83
			286	113
			298	138
			308	169
			312	197
			319	245
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			165	245
			189	246
			213	241
			235	232
			270	241
			306	255
			314	268
			317	260
			319	245
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=282 ncol=2 as.numeric=TRUE >
			165	1
			166	1
			167	1
			168	1
			169	1
			169	2
			170	2
			171	2
			172	2
			173	2
			174	2
			175	3
			176	3
			177	3
			178	3
			179	3
			180	3
			181	3
			182	4
			183	4
			184	4
			185	4
			186	5
			187	5
			188	5
			189	5
			190	6
			191	6
			192	6
			193	6
			193	7
			194	7
			195	7
			196	7
			197	8
			198	8
			199	8
			200	9
			201	9
			202	9
			203	10
			204	10
			205	10
			206	11
			207	11
			207	12
			208	12
			209	12
			210	13
			211	13
			211	14
			212	14
			213	14
			214	15
			215	16
			216	17
			217	18
			218	19
			219	20
			219	21
			220	22
			221	22
			221	23
			222	24
			223	25
			224	26
			224	27
			225	28
			226	29
			226	30
			227	31
			228	32
			229	33
			229	34
			230	35
			230	36
			231	36
			231	37
			232	38
			232	39
			233	40
			233	41
			234	42
			234	43
			235	44
			235	45
			236	46
			236	47
			237	47
			237	48
			238	49
			238	50
			239	51
			239	52
			239	53
			240	54
			240	55
			240	56
			241	57
			241	58
			241	59
			241	60
			242	61
			242	62
			242	63
			242	64
			242	65
			242	66
			242	67
			242	68
			242	69
			242	70
			242	71
			242	72
			242	73
			242	74
			242	75
			242	76
			242	77
			242	78
			242	79
			242	80
			241	80
			241	81
			241	82
			241	83
			240	84
			240	85
			240	86
			239	87
			239	88
			239	89
			238	90
			238	91
			238	92
			237	93
			237	94
			236	95
			236	96
			235	97
			235	98
			235	99
			234	100
			234	101
			234	102
			234	103
			234	104
			233	105
			233	106
			233	107
			233	108
			233	109
			233	110
			233	111
			233	112
			233	113
			234	114
			234	115
			234	116
			234	117
			234	118
			235	119
			235	120
			235	121
			236	122
			236	123
			236	124
			237	125
			237	126
			238	127
			238	128
			238	129
			239	130
			239	131
			239	132
			240	133
			240	134
			240	135
			240	136
			240	137
			241	138
			241	139
			241	140
			241	141
			241	142
			242	143
			242	144
			242	145
			242	146
			242	147
			242	148
			242	149
			242	150
			242	151
			243	152
			243	153
			243	154
			243	155
			243	156
			243	157
			243	158
			243	159
			243	160
			243	161
			243	162
			243	163
			243	164
			243	165
			243	166
			242	167
			242	168
			242	169
			242	170
			241	171
			241	172
			241	173
			240	174
			240	175
			240	176
			240	177
			239	178
			239	179
			239	180
			239	181
			238	182
			238	183
			238	184
			237	185
			237	186
			237	187
			237	188
			236	189
			236	190
			236	191
			236	192
			235	193
			235	194
			235	195
			234	196
			234	197
			234	198
			233	199
			233	200
			233	201
			233	202
			232	203
			232	204
			232	205
			232	206
			231	206
			231	207
			231	208
			231	209
			230	210
			230	211
			230	212
			230	213
			229	214
			229	215
			229	216
			228	217
			228	218
			228	219
			227	220
			227	221
			227	222
			226	223
			226	224
			226	225
			226	226
			225	227
			225	228
			225	229
			224	230
			224	231
			224	232
			224	233
			223	234
			223	235
			223	236
			222	237
			222	238
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=286 ncol=2 as.numeric=TRUE >
			165	1
			166	1
			167	1
			168	1
			169	2
			170	2
			171	2
			172	2
			173	2
			174	2
			175	2
			175	3
			176	3
			177	3
			178	3
			179	3
			180	3
			181	4
			182	4
			183	4
			184	4
			185	4
			186	5
			187	5
			188	5
			189	5
			190	5
			191	6
			192	6
			193	6
			194	6
			195	7
			196	7
