<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >834.038368421981</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00215817409384372</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	880	231
		LM2	880	273
		LM3	880	977
		LM4	877	1055
		LM5	1151	524
		LM6	1121	952
		LM7	1115	1017
		LM8	1361	529
		LM9	1389	704
		LM10	881	231
		LM11	1685	977
		LM12	1767	1112
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	1.89919320258247	-0.498538215677898
		LM2	1.89919320258247	-0.589181527619334
		LM3	1.89919320258247	-2.10853608968531
		LM4	1.89271868030094	-2.27687366900512
		LM5	2.48405838201412	-1.13088322517411
		LM6	2.41931315919881	-2.05458173733922
		LM7	2.40636411463574	-2.19486305343906
		LM8	2.9372749417213	-1.14167409564333
		LM9	2.99770381634892	-1.51935456206598
		LM10	1.90135137667631	-0.498538215677898
		LM11	3.63652334812666	-2.10853608968531
		LM12	3.81349362382185	-2.39988959235421
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			880	273
			1293	288
			1115	1017
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=15 ncol=2 as.numeric=TRUE >
			881	231
			956	228
			1087	220
			1210	228
			1276	256
			1367	282
			1375	411
			1378	463
			1360	526
			1482	567
			1389	704
			1384	765
			1425	804
			1706	926
			1767	1112
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=889 ncol=2 as.numeric=TRUE >
			880	273
			881	273
			882	273
			883	273
			884	273
			885	273
			886	273
			887	273
			888	273
			889	273
			890	273
			891	274
			892	274
