<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >126</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0158730158730159</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	324	76
		LM2	324	108
		LM3	324	253
		LM4	324	283
		LM5	381	183
		LM6	375	248
		LM7	384	265
		LM8	433	166
		LM9	454	211
		LM10	324	76
		LM11	517	233
		LM12	528	268
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=12 ncol=2 as.numeric=TRUE >
		LM1	5.14285714285714	-1.20634920634921
		LM2	5.14285714285714	-1.71428571428571
		LM3	5.14285714285714	-4.01587301587302
		LM4	5.14285714285714	-4.49206349206349
		LM5	6.04761904761905	-2.9047619047619
		LM6	5.95238095238095	-3.93650793650794
		LM7	6.09523809523809	-4.20634920634921
		LM8	6.87301587301587	-2.63492063492063
		LM9	7.20634920634921	-3.34920634920635
		LM10	5.14285714285714	-1.20634920634921
		LM11	8.20634920634921	-3.6984126984127
		LM12	8.38095238095238	-4.25396825396825
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			324	108
			349	108
			360	115
			369	123
			372	132
			385	148
			379	191
			374	212
			371	231
			371	241
			375	248
			382	256
			384	265
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			324	76
			353	77
			376	85
			404	91
			413	123
			417	140
			433	165
			473	204
			432	217
			487	203
			510	222
			520	227
			528	268
		</suture>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=189 ncol=2 as.numeric=TRUE >
			324	108
			325	108
			326	108
			327	108
			328	108
			329	108
			330	108
			331	108
			332	108
			333	108
			334	108
			335	108
			336	108
			337	109
			338	109
			339	109
			340	109
			341	109
			342	109
			343	109
			344	110
			345	110
			346	110
			347	110
			348	110
			349	110
			350	111
			351	111
			352	111
			353	112
			354	112
			355	112
			356	113
			357	113
			357	114
			358	114
			359	114
			360	115
			361	116
			362	117
			363	118
			364	119
			365	120
			366	121
			367	122
			367	123
			368	124
			369	125
			369	126
			370	127
			370	128
			371	129
			371	130
			372	131
			372	132
			373	133
			373	134
			374	135
			375	136
			375	137
			376	138
			376	139
			377	140
			377	141
			377	142
			378	143
			378	144
			378	145
			379	146
			379	147
			379	148
			379	149
			380	150
			380	151
			380	152
			380	153
			380	154
			380	155
			380	156
			381	157
			381	158
			381	159
			381	160
			381	161
			381	162
			381	163
			381	164
			381	165
			381	166
			381	167
			381	168
			381	169
			381	170
			381	171
			381	172
			381	173
			381	174
			381	175
			381	176
			381	177
			380	178
			380	179
			380	180
			380	181
			380	182
			380	183
			380	184
			380	185
			380	186
			380	187
			379	188
			379	189
			379	190
			379	191
			379	192
			379	193
			378	194
			378	195
			378	196
			378	197
			377	198
			377	199
			377	200
			377	201
			377	202
			376	203
			376	204
			376	205
			376	206
			375	207
			375	208
			375	209
			375	210
			375	211
			374	212
			374	213
			374	214
			374	215
			374	216
			374	217
			373	218
			373	219
			373	220
			373	221
			373	222
			372	222
			372	223
			372	224
			372	225
			372	226
			372	227
			371	228
			371	229
			371	230
			371	231
			371	232
			371	233
			371	234
			371	235
			371	236
			371	237
			372	238
			372	239
			372	240
			372	241
			373	242
			373	243
			373	244
			374	245
			374	246
			374	247
			375	248
			376	249
			376	250
			377	251
			378	252
			379	253
			379	254
			380	255
			381	256
			381	257
			382	258
			382	259
			382	260
			383	261
			383	262
			384	263
			384	264
			384	265
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=342 ncol=2 as.numeric=TRUE >
			324	76
			325	76
			326	76
			327	76
			328	76
			329	76
			330	76
			331	76
			332	76
			333	76
			334	77
			335	77
			336	77
			337	77
			338	77
			339	77
			340	77
			341	77
			342	77
			343	77
			344	78
			345	78
			346	78
			347	78
			348	78
			349	78
			350	78
			351	79
			352	79
			353	79
			354	79
			355	79
			356	80
			357	80
			358	80
			359	80
			360	80
			361	81
			362	81
			363	81
			364	81
			365	82
			366	82
			367	82
			368	83
			369	83
			370	83
			371	84
			372	84
			373	84
			374	84
			375	85
			376	85
			377	85
			378	86
			379	86
			380	86
			381	86
			382	87
			383	87
			384	87
			385	88
			386	88
			387	89
			388	89
			389	90
			390	90
			390	91
			391	91
			392	92
			393	92
			394	93
			395	93
			395	94
			396	95
			397	95
			398	96
			398	97
			399	97
			400	98
			400	99
			401	99
			402	100
			402	101
			403	102
			404	103
			405	104
			405	105
			406	106
			406	107
			407	108
			408	109
			408	110
			408	111
			409	112
			409	113
			410	113
			410	114
			410	115
			411	116
			411	117
			411	118
			412	119
			412	120
			412	121
			413	122
			413	123
			413	124
			413	125
			414	126
			414	127
			414	128
			415	129
			415	130
			415	131
			416	132
			416	133
			417	134
			417	135
			417	136
			418	137
			418	138
			418	139
			419	140
			419	141
			420	142
			420	143
			421	144
			421	145
			422	146
			422	147
			423	148
			423	149
			424	150
			424	151
			425	152
			426	153
			426	154
			427	155
			428	156
			428	157
			429	158
			429	159
			430	160
			430	161
			431	161
			431	162
			432	163
			432	164
			433	165
			434	166
			435	167
			436	168
			437	169
			438	170
			439	171
			440	172
			440	173
			441	174
			442	175
			443	175
			443	176
			444	177
			445	178
			445	179
			446	180
			447	181
			448	182
			448	183
			449	184
			449	185
			450	186
			450	187
			450	188
			451	189
			452	190
			452	191
			452	192
			452	193
			453	194
			453	195
			453	196
			453	197
			453	198
			453	199
			453	200
			452	201
			452	202
			452	203
			451	204
			451	205
			450	206
			449	207
			449	208
			448	209
			447	209
			446	210
			445	211
			444	212
			443	212
			442	213
			441	213
			440	214
			439	214
			438	215
			437	215
			436	216
			435	216
			434	216
			433	217
			432	217
			433	217
			434	216
			435	216
			436	216
			437	216
			438	216
			439	215
			440	215
			441	215
			442	215
			443	214
			444	214
			445	214
			446	214
			447	214
			448	214
			449	213
			450	213
			451	213
			452	213
			453	213
			454	213
			454	212
			455	212
			456	212
			457	212
			458	212
			459	212
			460	212
			461	212
			462	212
			463	211
			464	211
			465	211
			466	211
			467	211
			468	211
			469	211
			470	211
			471	211
			472	211
			473	211
			474	211
			475	211
			476	211
			477	211
			478	211
			479	211
			480	211
			481	211
			482	212
			483	212
			484	212
			485	212
			486	212
			487	212
			488	212
			489	213
			490	213
			491	213
			492	213
			493	213
			494	214
			495	214
			496	215
			497	215
			498	215
			499	216
			500	216
			501	216
			502	217
			503	217
			504	218
			505	218
			506	219
			507	220
			508	221
			509	221
			510	222
			511	222
			512	223
			512	224
			513	224
			514	225
			515	226
			515	227
			516	228
			516	229
			517	230
			517	231
			518	232
			518	233
			519	234
			519	235
			520	236
			520	237
			520	238
			521	239
			521	240
			521	241
			522	242
			522	243
			522	244
			522	245
			523	245
			523	246
			523	247
			523	248
			524	248
			524	249
			524	250
			524	251
			524	252
			525	252
			525	253
			525	254
			525	255
			525	256
			526	256
			526	257
			526	258
			526	259
			526	260
			527	261
			527	262
			527	263
			527	264
			527	265
			528	266
			528	267
			528	268
		</suture>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=189 ncol=2 as.numeric=TRUE >
			5.14285714285714	-1.71428571428571
			5.15873015873016	-1.71428571428571
			5.17460317460317	-1.71428571428571
			5.19047619047619	-1.71428571428571
			5.20634920634921	-1.71428571428571
			5.22222222222222	-1.71428571428571
			5.23809523809524	-1.71428571428571
