<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >608</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >28.125</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0462582236842105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	310	47
		LM2	310	134
		LM3	310	319
		LM4	310	388
		LM5	409	260
		LM6	417	307
		LM7	418	345
		LM8	399	194
		LM9	422	291
		LM10	310	47
		LM11	433	325
		LM12	520	362
		LM13	310	47
		LM14	457	247
		LM15	608	389
		LM16	536	667
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=16 ncol=2 as.numeric=TRUE >
		LM1	14.3400493421053	-2.17413651315789
		LM2	14.3400493421053	-6.19860197368421
		LM3	14.3400493421053	-14.7563733552632
		LM4	14.3400493421053	-17.9481907894737
		LM5	18.9196134868421	-12.0271381578947
		LM6	19.2896792763158	-14.2012746710526
		LM7	19.3359375	-15.9590871710526
		LM8	18.45703125	-8.97409539473684
		LM9	19.5209703947368	-13.4611430921053
		LM10	14.3400493421053	-2.17413651315789
		LM11	20.0298108552632	-15.0339226973684
		LM12	24.0542763157895	-16.7454769736842
		LM13	14.3400493421053	-2.17413651315789
		LM14	21.1400082236842	-11.42578125
		LM15	28.125	-17.9944490131579
		LM16	24.7944078947368	-30.8542351973684
	</landmarks.scaled>
	<curves.control type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=21 ncol=2 as.numeric=TRUE >
			310	134
			365	136
			383	182
			384	185
			382	186
			378	189
			382	194
			384	197
			384	203
			388	219
			401	232
			403	234
			405	238
			412	252
			407	276
			403	285
			408	294
			422	311
			424	327
			424	335
			418	345
		</glabella>
		<suture type=matrix rownames=FALSE colnames=FALSE nrow=37 ncol=2 as.numeric=TRUE >
			310	47
			329	44
			349	66
			359	75
			371	80
			373	81
			375	83
			377	85
			381	92
			386	99
			394	102
			402	106
			405	114
			409	129
			405	140
			402	148
			403	154
			402	170
			395	185
			392	196
			399	205
			404	211
			410	215
			411	216
			413	216
			444	218
			448	247
			450	281
			417	285
			416	285
			417	289
			421	302
			423	308
			429	327
			437	325
			486	332
			520	362
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			310	47
			329	44
			349	66
			359	75
			371	80
			389	90
			415	98
			454	113
			497	143
			594	215
			608	389
		</anterior>
		<posterior type=matrix rownames=FALSE colnames=FALSE nrow=33 ncol=2 as.numeric=TRUE >
			310	388
			388	393
			416	347
			418	345
			420	347
			421	351
			440	350
			466	348
			478	355
			481	358
			520	363
			553	366
			551	386
			551	388
			552	393
			558	406
			561	489
			563	531
			535	638
			533	654
			534	666
			535	670
			540	664
			546	655
			546	653
			548	646
			552	639
			568	618
			590	541
			599	520
			604	492
			612	452
			608	389
		</posterior>
	</curves.control>
	<curves.pixel type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=261 ncol=2 as.numeric=TRUE >
			310	134
			311	134
			312	134
			313	134
			314	134
			315	134
			316	134
			317	134
			318	135
			319	135
			320	135
			321	135
			322	135
			323	135
			324	135
			325	135
			326	136
			327	136
			328	136
			329	136
			330	136
			331	137
			332	137
			333	137
			334	138
			335	138
			336	138
			337	138
			338	139
			339	139
			340	139
			341	140
			342	140
			343	141
			344	141
			345	141
			346	141
			346	142
			347	142
			348	142
			348	143
			349	143
			350	143
			350	144
			351	144
			352	145
			353	146
			354	146
			355	146
			356	147
			357	148
			358	149
			359	149
			360	150
			361	151
			362	151
			362	152
			363	153
			364	153
			365	154
			366	155
			366	156
			367	156
			368	157
			368	158
			369	159
			370	159
			370	160
			371	161
			372	162
			372	163
			373	164
			374	164
			374	165
			375	166
			375	167
			376	168
			377	169
			377	170
			378	171
			378	172
			379	173
			379	174
			380	175
			380	176
			381	177
			381	178
			382	179
			382	180
			383	181
			383	182
			383	183
			383	184
			383	185
			382	186
			381	187
			380	188
			380	189
			380	190
			380	191
			381	192
			381	193
			382	194
			383	195
			383	196
			383	197
			384	198
			384	199
			384	200
			384	201
			384	202
			384	203
			384	204
			385	205
			385	206
			385	207
			386	208
			386	209
			386	210
			387	211
			387	212
			387	213
			388	213
			388	214
			388	215
			389	216
			390	217
			390	218
			391	219
			391	220
			392	221
			393	222
			394	223
			394	224
			395	225
			396	226
			397	227
			398	228
			399	229
			399	230
			400	231
			401	232
			402	233
			403	234
			404	235
			404	236
			404	237
			405	238
			406	239
			406	240
			406	241
			407	242
			407	243
			407	244
			408	245
			408	246
			408	247
			408	248
			408	249
			409	250
			409	251
			409	252
			409	253
			409	254
			409	255
			409	256
			409	257
			409	258
			409	259
			409	260
			409	261
			409	262
			409	263
			409	264
			409	265
			409	266
			409	267
			408	268
			408	269
			408	270
			408	271
