<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >138</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0130434782608696</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	239	48
		LM2	239	182
		LM3	239	211
		LM4	239	230
		LM5	291	67
		LM6	406	98
		LM7	421	110
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	3.11739130434783	-0.626086956521739
		LM2	3.11739130434783	-2.37391304347826
		LM3	3.11739130434783	-2.75217391304348
		LM4	3.11739130434783	-3
		LM5	3.79565217391304	-0.873913043478261
		LM6	5.29565217391304	-1.27826086956522
		LM7	5.49130434782609	-1.43478260869565
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			239	48
			262	47
			291	67
			276	183
			239	182
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			239	211
			277	209
			322	190
			389	154
			406	98
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			239	230
			277	233
			318	219
			354	204
			380	178
			399	159
			412	141
			421	123
			421	110
			370	49
			291	67
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=182 ncol=2 as.numeric=TRUE >
			239	48
			240	48
			241	48
			242	48
			243	48
			244	48
			245	48
			246	48
			247	48
			248	48
			249	49
			250	49
			251	49
			252	49
			253	49
			254	49
			255	50
			256	50
			257	50
			258	51
			259	51
			260	51
			261	51
			262	52
			263	52
			264	53
			265	53
			266	53
			267	54
			268	54
			269	55
			270	55
			271	55
			272	56
			273	56
			274	57
			275	57
			276	58
			277	58
			278	59
			279	59
			280	60
			281	61
			282	61
			283	62
			284	62
			285	63
			286	64
			287	64
			288	65
			289	66
			290	67
			291	68
			291	69
			291	70
			290	71
			290	72
			290	73
			290	74
			290	75
			290	76
			290	77
			289	78
			289	79
			289	80
			289	81
			289	82
			289	83
			289	84
			288	85
			288	86
			288	87
			288	88
			288	89
			288	90
			287	91
			287	92
			287	93
			287	94
			287	95
			287	96
			286	97
			286	98
			286	99
			286	100
			286	101
			285	102
			285	103
			285	104
			285	105
			285	106
			285	107
			284	107
			284	108
			284	109
			284	110
			284	111
			283	112
			283	113
			283	114
			283	115
			282	116
			282	117
			282	118
			282	119
			281	120
			281	121
			281	122
			281	123
			280	124
			280	125
			280	126
			280	127
			279	128
			279	129
			279	130
			279	131
			278	132
			278	133
			278	134
			277	135
			277	136
			277	137
			276	138
			276	139
			276	140
			275	141
			275	142
			275	143
			274	144
			274	145
			274	146
			273	147
			273	148
			273	149
			272	150
			272	151
			271	152
			271	153
			270	154
			270	155
			269	156
			269	157
			269	158
			268	159
			268	160
			267	160
			267	161
			266	162
			266	163
			265	164
			264	165
			264	166
			263	167
			263	168
			262	169
			261	169
			261	170
			260	171
			260	172
			259	172
			258	173
			258	174
			257	174
			256	175
			255	176
			254	177
			253	178
			252	178
			251	179
			250	179
			249	180
			248	180
			247	181
			246	181
			245	181
			244	182
			243	182
			242	182
			241	182
			240	182
			239	182
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=199 ncol=2 as.numeric=TRUE >
			239	211
			240	211
			241	211
			242	211
			243	211
			244	211
			245	211
			246	210
			247	210
			248	210
			249	210
			250	210
			251	210
			252	210
			253	210
			254	210
			255	209
			256	209
			257	209
			258	209
			259	209
			260	209
			261	209
			262	208
			263	208
			264	208
			265	208
			266	208
			267	208
			267	207
			268	207
			269	207
			270	207
			271	207
			272	206
			273	206
			274	206
			275	206
			276	205
			277	205
			278	205
			279	205
			280	204
			281	204
			282	204
			283	204
			284	203
			285	203
			286	203
			287	203
			288	202
			289	202
			290	202
			291	201
			292	201
			293	201
			294	201
			295	200
			296	200
			297	200
			298	199
			299	199
			300	199
			301	198
			302	198
			303	198
			304	197
			305	197
			306	196
			307	196
			308	196
			309	195
			310	195
			311	195
			312	194
			313	194
			314	193
			315	193
			316	192
			317	192
			318	192
			319	191
			320	191
			321	190
			322	190
			323	189
			324	189
			325	188
			326	188
			327	187
			328	187
			329	186
			330	186
			330	185
			331	185
			332	184
			333	184
			334	183
			335	183
			336	182
			337	182
			337	181
			338	180
			339	180
			340	179
			341	179
			342	178
			343	177
			344	177
			345	176
			346	175
			347	175
			348	174
			349	173
			350	173
			351	172
			352	171
			353	170
			354	170
			355	169
			355	168
			356	168
			357	167
			358	166
			359	166
			360	165
			361	164
			361	163
			362	163
			363	162
			364	161
			365	161
			366	160
			366	159
			367	158
			368	158
			369	157
			370	156
			370	155
			371	155
			372	154
			373	153
			373	152
			374	152
			375	151
			375	150
			376	149
			377	149
			378	148
			378	147
			379	146
			380	145
			381	144
			382	143
			383	142
			383	141
			384	140
			385	139
			385	138
			386	137
			387	136
			388	135
			388	134
			389	133
			390	132
			390	131
			391	130
			392	129
			392	128
			393	127
			394	126
			394	125
			395	124
			395	123
			396	122
			396	121
			397	120
			398	119
			398	118
			399	117
			399	116
			400	115
			400	114
			401	113
			401	112
			401	111
			402	110
			402	109
			403	108
			403	107
			403	106
			404	105
			404	104
			404	103
			405	102
			405	101
			405	100
			406	99
			406	98
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=355 ncol=2 as.numeric=TRUE >
			239	230
			240	230
			241	230
			242	230
			243	230
			244	230
			245	230
			246	230
			247	230
			248	230
			249	230
			250	231
			251	231
			252	231
			253	231
			254	231
			255	231
			256	230
			257	230
			258	230
			259	230
			260	230
			261	230
			262	230
			263	230
			264	230
			265	230
			266	230
			267	230
			268	230
			269	230
			270	230
			271	230
			272	229
			273	229
			274	229
			275	229
			276	229
			277	229
			278	229
			279	229
			280	228
			281	228
			282	228
			283	228
			284	228
			285	228
			286	227
			287	227
			288	227
			289	227
			290	227
			291	226
			292	226
			293	226
			294	226
			295	225
			296	225
			297	225
			298	225
			299	225
			300	224
			301	224
			302	224
			303	224
			304	223
			305	223
			306	223
			307	223
			308	222
			309	222
			310	222
			311	221
			312	221
			313	221
			314	220
			315	220
			316	220
			317	219
			318	219
			319	219
			319	218
			320	218
			321	218
			322	217
			323	217
			324	216
			325	216
			326	216
			326	215
			327	215
			328	214
			329	214
			330	214
			331	213
			332	213
			332	212
			333	212
			334	212
			335	211
			336	211
			336	210
			337	210
			338	209
			339	209
			340	208
			341	208
			342	207
			343	206
			344	206
			345	205
			346	205
			347	204
			348	204
			349	203
			350	202
			351	202
			351	201
			352	201
			353	200
			354	199
			355	199
			356	198
			357	198
			358	197
			359	196
			360	195
			361	194
			362	193
			363	193
			364	192
			365	191
			366	190
			367	189
			368	189
			369	188
			370	187
			371	186
			372	185
			373	184
			374	184
			375	183
			376	182
			377	181
			378	180
			379	179
			380	178
			381	177
			382	176
			383	175
			384	174
			385	173
			386	172
			387	171
			387	170
			388	170
			389	169
			390	168
			390	167
			391	166
			392	166
			393	165
			393	164
			394	163
			395	162
			396	161
			397	160
			398	159
			398	158
			399	157
			400	156
			401	155
			402	154
			402	153
			403	153
			404	152
			405	151
			405	150
			406	149
			407	148
			408	147
			408	146
			409	145
			410	144
			410	143
			411	142
			412	142
			412	141
			413	140
			413	139
			413	138
			414	137
			414	136
			415	135
			415	134
			416	133
			416	132
			417	131
			417	130
			417	129
			418	128
			418	127
			418	126
			419	125
			419	124
			419	123
			419	122
			420	121
			420	120
			420	119
			420	118
			420	117
			421	116
			421	115
			421	114
			421	113
			421	112
			421	111
			421	110
			420	109
			419	108
			418	107
			417	106
			417	105
			416	104
			415	103
			414	102
			413	101
			412	100
			411	99
			410	98
			409	97
			408	96
			407	95
			406	94
			405	93
			404	92
			403	92
			403	91
			402	91
			401	90
			400	89
			399	88
			398	87
			397	87
			396	86
			395	85
			394	85
			394	84
			393	84
			392	83
			391	83
			390	82
			389	81
			388	81
			387	80
			386	79
			385	79
			384	78
			383	78
			382	77
			381	77
			380	76
			379	75
			378	75
			377	74
			376	74
			375	74
			374	73
			373	73
			372	72
