<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >321.00155762862</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00311524968099047</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	253	372
		LM2	253	481
		LM3	253	490
		LM4	253	498
		LM5	292	377
		LM6	372	394
		LM7	379	397
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	0.788158169290588	-1.15887288132845
		LM2	0.788158169290588	-1.49843509655641
		LM3	0.788158169290588	-1.52647234368533
		LM4	0.788158169290588	-1.55139434113325
		LM5	0.909652906849216	-1.17444912973341
		LM6	1.15887288132845	-1.22740837431024
		LM7	1.18067962909539	-1.23675412335322
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			253	372
			271	372
			292	377
			294	393
			280	449
			273	481
			253	481
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			253	490
			270	490
			297	479
			358	446
			372	394
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			253	498
			272	497
			316	480
			342	465
			358	441
			374	414
			379	398
			344	384
			292	377
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=160 ncol=2 as.numeric=TRUE >
			253	372
			254	372
			255	372
			256	372
			257	372
			258	372
			259	372
			260	372
			261	372
			262	372
			263	372
			264	372
			265	373
			266	373
			267	373
			268	373
			269	373
			270	373
			271	373
			272	373
			273	373
			274	374
			275	374
			276	374
			277	374
			278	374
			279	374
			280	374
			281	375
			282	375
			283	375
			284	375
			285	375
			285	376
			286	376
			287	376
			288	376
			289	376
			290	377
			291	377
			292	377
			292	378
			292	379
			292	380
			292	381
			292	382
			292	383
			292	384
			292	385
			292	386
			292	387
			292	388
			292	389
			292	390
			292	391
			292	392
			291	393
			291	394
			291	395
			291	396
			291	397
			291	398
			291	399
			290	400
			290	401
			290	402
			290	403
			290	404
			290	405
			289	406
			289	407
			289	408
			289	409
			289	410
			289	411
			288	412
			288	413
			288	414
			288	415
			288	416
			287	416
			287	417
			287	418
			287	419
			287	420
			287	421
			286	422
			286	423
			286	424
			286	425
			285	426
			285	427
			285	428
			285	429
			285	430
			284	431
			284	432
			284	433
			284	434
			283	435
			283	436
			283	437
			283	438
			282	439
			282	440
			282	441
			282	442
			281	443
			281	444
			281	445
			281	446
			281	447
			280	447
			280	448
			280	449
			280	450
			280	451
			279	451
			279	452
			279	453
			279	454
			278	455
			278	456
			278	457
			278	458
			277	458
			277	459
			277	460
			277	461
			276	462
			276	463
			275	464
			275	465
			274	466
			274	467
			273	468
			273	469
			272	470
			272	471
			271	471
			270	472
			270	473
			269	474
			268	475
			267	476
			266	477
			265	477
			264	478
			263	478
			263	479
			262	479
			261	480
			260	480
			259	480
			258	480
			257	481
			256	481
			255	481
			254	481
			253	481
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			253	490
			254	490
			255	490
			256	490
			257	490
			258	490
			259	490
			260	490
			261	489
			262	489
			263	489
			264	489
			265	489
			266	489
			267	489
			268	488
			269	488
			270	488
			271	488
			272	487
			273	487
			274	487
			275	487
			276	486
			277	486
			278	486
			279	485
			280	485
			281	485
			282	484
			283	484
			284	484
			285	484
			285	483
			286	483
			287	483
			288	482
			289	482
			290	482
			291	481
			292	481
			293	481
			294	480
			295	480
			296	479
			297	479
			298	478
			299	478
			300	477
			301	477
			302	476
			303	476
			304	475
			305	474
			306	474
			307	473
			308	473
			309	472
			310	472
			311	471
			312	470
			313	470
			313	469
			314	469
			315	468
			316	467
			317	467
			318	466
			319	466
			320	465
			320	464
			321	464
			322	463
			323	463
			324	462
			325	461
			326	460
			327	459
			328	459
			329	458
			330	457
			331	456
			332	455
			333	455
			334	454
			334	453
			335	452
			336	452
			337	451
			338	450
			339	449
			340	448
			341	447
			342	446
			343	445
			344	444
			345	443
			346	442
			347	441
			348	440
			348	439
			349	438
			350	437
			351	436
			352	435
			353	434
			353	433
			353	432
			354	432
			354	431
			355	430
			356	429
			357	428
			357	427
			358	426
			358	425
			359	424
			359	423
			360	423
			360	422
			361	421
			361	420
			362	419
			363	418
			363	417
			364	416
			364	415
			365	414
			365	413
			366	412
			366	411
			366	410
			367	409
			367	408
			368	407
			368	406
			369	405
			369	404
			369	403
			370	402
			370	401
			370	400
			371	399
			371	398
			371	397
			371	396
			372	395
			372	394
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=255 ncol=2 as.numeric=TRUE >
			253	498
			254	498
			255	498
			256	498
			257	498
			258	497
			259	497
			260	497
			261	497
			262	497
			263	497
			264	496
			265	496
			266	496
			267	496
			268	496
			269	495
			270	495
			271	495
			272	495
			273	494
			274	494
			275	494
			276	494
			277	493
			278	493
			279	493
			280	493
			281	492
			282	492
			283	492
			284	491
			285	491
			286	491
			287	490
			288	490
			289	490
			290	489
			291	489
			292	489
			293	488
			294	488
			295	488
			296	487
			297	487
			298	487
			299	486
			300	486
			301	486
			302	485
			303	485
			304	484
			305	484
			306	484
			307	483
			308	483
			309	483
			310	482
			311	482
			312	481
			313	481
			314	481
			315	480
			316	480
			317	479
			318	479
			319	478
			320	478
			321	477
			322	476
			323	476
			324	475
			325	475
			326	474
			326	473
			327	473
			328	472
			329	472
			330	471
			330	470
			331	470
			332	469
			333	469
			333	468
			334	467
			335	467
			336	466
			336	465
			337	465
			338	464
			339	464
			339	463
			340	462
			341	462
			341	461
			342	460
			343	459
			344	459
			344	458
			345	457
			346	457
			346	456
			347	455
			348	455
			348	454
			349	453
			349	452
			350	452
			351	451
			351	450
			352	449
			353	449
			353	448
			354	447
			354	446
			355	445
			356	444
			357	443
			357	442
			358	441
			359	440
			359	439
			360	438
			361	437
			361	436
			361	435
			362	435
			362	434
			362	433
			363	433
			363	432
			364	431
			364	430
			365	429
			365	428
			366	428
			366	427
