<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >442</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >6.8</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0153846153846154</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	225	172
		LM2	225	319
		LM3	225	325
		LM4	225	386
		LM5	268	184
		LM6	356	205
		LM7	366	221
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	3.46153846153846	-2.64615384615385
		LM2	3.46153846153846	-4.90769230769231
		LM3	3.46153846153846	-5
		LM4	3.46153846153846	-5.93846153846154
		LM5	4.12307692307692	-2.83076923076923
		LM6	5.47692307692308	-3.15384615384615
		LM7	5.63076923076923	-3.4
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			225	172
			247	170
			267	183
			270	203
			246	296
			243	315
			225	319
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			225	325
			311	295
			356	205
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=37 ncol=2 as.numeric=TRUE >
			225	386
			231	373
			244	360
			260	332
			259	339
			256	357
			259	382
			280	349
			285	324
			288	338
			289	372
			311	350
			313	304
			320	319
			318	359
			331	350
			334	326
			334	291
			330	273
			332	268
			335	271
			342	286
			350	324
			356	320
			361	296
			364	273
			354	249
			361	255
			373	286
			378	299
			381	295
			383	274
			377	250
			372	234
			363	213
			328	170
			268	184
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=192 ncol=2 as.numeric=TRUE >
			225	172
			226	172
			227	172
			228	172
			229	172
			230	172
			231	172
			232	172
			233	172
			234	172
			235	172
			236	172
			237	172
			238	172
			239	172
			240	172
			241	173
			242	173
			243	173
			244	173
			245	173
			246	174
			247	174
			248	174
			249	174
			249	175
			250	175
			251	175
			252	176
			253	176
			254	176
			255	177
			256	177
			257	177
			258	178
			259	178
			260	179
			261	179
			261	180
			262	180
			263	181
			264	181
			265	182
			266	182
			267	183
			267	184
			267	185
			267	186
			267	187
			267	188
			267	189
			267	190
			267	191
			267	192
			267	193
			267	194
			267	195
			267	196
			267	197
			267	198
			267	199
			267	200
			266	201
			266	202
			266	203
			266	204
			266	205
			266	206
			266	207
			266	208
			265	208
			265	209
			265	210
			265	211
			265	212
			265	213
			264	214
			264	215
			264	216
			264	217
			264	218
			264	219
			263	220
			263	221
			263	222
			263	223
			263	224
			263	225
			262	226
			262	227
			262	228
			262	229
			261	230
			261	231
			261	232
			261	233
			261	234
			261	235
			260	236
			260	237
			260	238
			260	239
			260	240
			259	240
			259	241
			259	242
			259	243
			259	244
			258	245
			258	246
			258	247
			258	248
			257	249
			257	250
			257	251
			257	252
			257	253
			256	254
			256	255
			256	256
			256	257
			255	258
			255	259
			255	260
			255	261
			254	262
			254	263
			254	264
			254	265
			253	266
			253	267
			253	268
			253	269
			252	270
			252	271
			252	272
			252	273
			251	274
			251	275
			251	276
			251	277
			251	278
			250	278
			250	279
			250	280
			250	281
			250	282
			249	283
			249	284
			249	285
			249	286
			248	287
			248	288
			248	289
			248	290
			247	291
			247	292
			247	293
			247	294
			246	295
			246	296
			246	297
			246	298
			245	299
			245	300
			245	301
			245	302
			244	303
			244	304
			243	305
			243	306
			242	307
			242	308
			241	309
			240	310
			239	311
			239	312
			238	313
			237	313
			236	314
			235	315
			234	315
			233	316
			232	317
			231	317
			230	318
			229	318
			228	318
			227	318
			227	319
			226	319
			225	319
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=161 ncol=2 as.numeric=TRUE >
			225	325
			226	325
			227	324
			228	324
			229	324
			230	323
			231	323
			232	323
			232	322
			233	322
			234	322
			235	321
			236	321
			237	320
			238	320
			239	320
			240	319
			241	319
			242	318
			243	318
			244	317
			245	317
			246	317
			246	316
			247	316
			248	316
			248	315
			249	315
			250	315
			251	314
			252	314
			253	313
			254	313
			255	312
			256	312
			256	311
			257	311
			258	311
			258	310
			259	310
			260	309
			261	309
			262	308
			263	308
			264	307
			265	307
			266	306
			267	305
			268	304
			269	304
			270	303
			271	303
			272	302
			273	301
			274	301
			275	300
			276	299
			277	299
			278	298
			279	297
			280	297
			281	296
			282	295
			283	294
			284	294
			285	293
			286	292
			287	292
			288	291
			289	290
			290	289
			291	289
			292	288
			293	287
			294	286
			295	285
			296	284
