<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >266</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >2</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0075187969924812</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1013	2407
		LM2	1010	2995
		LM3	1010	3071
		LM4	1010	3119
		LM5	1314	2458
		LM6	1597	2597
		LM7	1622	2623
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	7.61654135338346	-18.0977443609023
		LM2	7.59398496240601	-22.5187969924812
		LM3	7.59398496240601	-23.0902255639098
		LM4	7.59398496240601	-23.4511278195489
		LM5	9.8796992481203	-18.4812030075188
		LM6	12.0075187969925	-19.5263157894737
		LM7	12.1954887218045	-19.7218045112782
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1013	2407
			1237	2413
			1314	2459
			1174	2991
			1010	2995
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1010	3071
			1138	3068
			1275	3006
			1402	2929
			1494	2813
			1586	2666
			1597	2597
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1010	3119
			1200	3111
			1324	3038
			1464	2957
			1567	2762
			1627	2621
			1616	2616
			1477	2466
			1314	2458
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=920 ncol=2 as.numeric=TRUE >
			1013	2407
			1014	2407
			1015	2407
			1016	2407
			1017	2407
			1018	2407
			1019	2407
			1020	2407
			1021	2407
			1022	2407
			1023	2407
			1024	2407
			1025	2407
			1026	2407
			1027	2407
			1028	2407
			1029	2407
			1030	2408
			1031	2408
			1032	2408
			1033	2408
			1034	2408
			1035	2408
			1036	2408
			1037	2408
			1038	2408
			1039	2408
			1040	2408
			1041	2408
			1042	2408
			1043	2408
			1044	2408
			1045	2408
			1046	2408
			1047	2408
			1048	2408
			1049	2408
			1050	2408
			1051	2408
			1052	2408
			1053	2408
			1054	2408
			1055	2409
			1056	2409
			1057	2409
			1058	2409
			1059	2409
			1060	2409
			1061	2409
			1062	2409
			1063	2409
			1064	2409
			1065	2409
			1066	2409
			1067	2409
			1068	2409
			1069	2409
			1070	2409
			1071	2409
			1072	2409
			1073	2409
			1074	2410
			1075	2410
			1076	2410
			1077	2410
			1078	2410
			1079	2410
			1080	2410
			1081	2410
			1082	2410
			1083	2410
			1084	2410
			1085	2410
			1086	2410
			1087	2410
			1088	2410
			1089	2410
			1090	2411
			1091	2411
			1092	2411
			1093	2411
			1094	2411
			1095	2411
			1096	2411
			1097	2411
			1098	2411
			1099	2411
			1100	2411
			1101	2411
			1102	2411
			1103	2411
			1104	2412
			1105	2412
			1106	2412
			1107	2412
			1108	2412
			1109	2412
			1110	2412
			1111	2412
			1112	2412
			1113	2412
			1114	2412
			1115	2412
			1116	2413
			1117	2413
			1118	2413
			1119	2413
			1120	2413
			1121	2413
			1122	2413
			1123	2413
			1124	2413
			1125	2413
			1126	2413
			1127	2413
			1127	2414
			1128	2414
			1129	2414
			1130	2414
			1131	2414
			1132	2414
			1133	2414
			1134	2414
			1135	2414
			1136	2414
			1137	2414
			1138	2415
			1139	2415
			1140	2415
			1141	2415
			1142	2415
			1143	2415
			1144	2415
			1145	2415
			1146	2415
			1147	2416
			1148	2416
			1149	2416
			1150	2416
			1151	2416
			1152	2416
			1153	2416
			1154	2416
			1155	2417
			1156	2417
			1157	2417
			1158	2417
			1159	2417
			1160	2417
			1161	2417
			1162	2417
			1163	2417
			1163	2418
			1164	2418
			1165	2418
			1166	2418
			1167	2418
			1168	2418
			1169	2418
			1170	2418
			1171	2418
			1172	2419
			1173	2419
			1174	2419
			1175	2419
			1176	2419
			1177	2419
			1178	2419
			1178	2420
			1179	2420
			1180	2420
			1181	2420
			1182	2420
			1183	2420
			1184	2420
			1185	2420
			1186	2421
			1187	2421
			1188	2421
			1189	2421
			1190	2421
			1191	2421
			1192	2422
			1193	2422
			1194	2422
			1195	2422
			1196	2422
			1197	2422
			1198	2423
			1199	2423
			1200	2423
			1201	2423
			1202	2423
			1203	2424
			1204	2424
			1205	2424
			1206	2424
			1207	2424
			1208	2424
			1209	2425
			1210	2425
			1211	2425
			1212	2425
			1213	2425
			1214	2426
			1215	2426
			1216	2426
			1217	2426
			1218	2426
			1219	2427
			1220	2427
			1221	2427
			1222	2427
			1223	2427
			1224	2427
			1225	2428
			1226	2428
			1227	2428
			1228	2428
			1229	2429
			1230	2429
			1231	2429
			1232	2429
			1233	2430
			1234	2430
			1235	2430
			1236	2430
			1237	2430
			1238	2431
			1239	2431
			1240	2431
			1241	2431
			1242	2432
			1243	2432
			1244	2432
			1245	2432
			1246	2433
			1247	2433
			1248	2433
			1249	2433
			1250	2434
			1251	2434
			1252	2434
			1253	2435
			1254	2435
			1255	2435
			1256	2435
			1257	2436
			1258	2436
			1259	2436
			1260	2436
			1260	2437
			1261	2437
			1262	2437
			1263	2437
			1264	2438
			1265	2438
			1266	2438
			1267	2439
			1268	2439
			1269	2439
			1270	2440
			1271	2440
			1272	2440
			1273	2441
			1274	2441
			1275	2441
			1276	2442
			1277	2442
			1278	2442
			1279	2443
			1280	2443
			1281	2444
			1282	2444
			1283	2444
			1284	2445
			1285	2445
			1286	2445
			1287	2446
			1288	2446
			1289	2447
			1290	2447
			1291	2447
			1291	2448
			1292	2448
			1293	2448
			1294	2449
			1295	2449
			1296	2450
			1297	2450
			1298	2451
			1299	2451
			1300	2451
			1300	2452
			1301	2452
			1302	2453
			1303	2453
			1304	2453
			1304	2454
			1305	2454
			1306	2454
			1307	2455
			1308	2456
			1309	2456
			1310	2457
			1311	2457
			1312	2458
			1313	2458
			1313	2459
			1314	2460
			1313	2461
			1313	2462
			1313	2463
			1313	2464
			1312	2465
			1312	2466
			1312	2467
			1312	2468
			1311	2469
			1311	2470
			1311	2471
			1310	2472
			1310	2473
			1310	2474
			1310	2475
			1309	2476
			1309	2477
			1309	2478
			1309	2479
			1308	2480
			1308	2481
			1308	2482
			1308	2483
			1307	2484
			1307	2485
			1307	2486
			1306	2487
			1306	2488
			1306	2489
			1306	2490
			1305	2491
			1305	2492
			1305	2493
			1305	2494
			1304	2494
			1304	2495
			1304	2496
			1304	2497
			1304	2498
			1303	2498
			1303	2499
			1303	2500
			1303	2501
			1302	2502
			1302	2503
			1302	2504
			1302	2505
			1301	2506
			1301	2507
			1301	2508
			1301	2509
			1300	2510
			1300	2511
			1300	2512
			1299	2513
			1299	2514
			1299	2515
			1298	2516
			1298	2517
			1298	2518
			1298	2519
			1297	2520
			1297	2521
			1297	2522
			1297	2523
			1296	2524
			1296	2525
			1296	2526
			1295	2527
			1295	2528
			1295	2529
			1295	2530
			1294	2531
			1294	2532
			1294	2533
			1293	2534
			1293	2535
			1293	2536
			1292	2537
			1292	2538
			1292	2539
			1292	2540
			1291	2541
			1291	2542
			1291	2543
			1290	2544
			1290	2545
			1290	2546
			1290	2547
			1289	2548
			1289	2549
			1289	2550
			1289	2551
			1288	2552
			1288	2553
			1288	2554
			1287	2554
			1287	2555
			1287	2556
			1287	2557
			1286	2558
			1286	2559
			1286	2560
			1285	2561
			1285	2562
			1285	2563
			1285	2564
			1284	2565
			1284	2566
			1284	2567
			1284	2568
			1283	2568
			1283	2569
			1283	2570
			1282	2571
			1282	2572
			1282	2573
			1282	2574
			1281	2575
			1281	2576
			1281	2577
			1281	2578
			1280	2579
			1280	2580
			1279	2581
			1279	2582
			1279	2583
			1279	2584
			1278	2584
			1278	2585
			1278	2586
			1278	2587
			1277	2588
			1277	2589
			1277	2590
			1276	2591
			1276	2592
			1276	2593
			1275	2594
			1275	2595
			1275	2596
			1275	2597
			1274	2598
			1274	2599
			1274	2600
			1273	2601
			1273	2602
			1272	2603
			1272	2604
			1272	2605
			1272	2606
			1271	2607
			1271	2608
			1271	2609
			1270	2610
			1270	2611
			1270	2612
			1269	2613
			1269	2614
			1269	2615
			1269	2616
			1268	2617
			1268	2618
			1268	2619
			1267	2620
			1267	2621
			1266	2622
			1266	2623
			1266	2624
			1266	2625
			1265	2625
			1265	2626
			1265	2627
			1265	2628
			1264	2629
			1264	2630
			1264	2631
			1263	2632
			1263	2633
			1263	2634
			1262	2635
			1262	2636
			1262	2637
			1261	2638
			1261	2639
			1261	2640
			1260	2641
			1260	2642
			1260	2643
			1259	2644
			1259	2645
			1259	2646
			1258	2647
			1258	2648
			1258	2649
			1257	2649
			1257	2650
			1257	2651
			1257	2652
			1256	2653
			1256	2654
			1256	2655
			1255	2656
			1255	2657
			1254	2658
			1254	2659
			1254	2660
			1253	2661
			1253	2662
			1253	2663
			1253	2664
			1252	2665
			1252	2666
			1252	2667
			1251	2668
			1251	2669
			1250	2670
			1250	2671
			1250	2672
			1249	2673
			1249	2674
			1249	2675
			1248	2676
			1248	2677
			1248	2678
			1247	2678
			1247	2679
			1247	2680
			1247	2681
			1246	2682
			1246	2683
			1245	2684
			1245	2685
			1245	2686
			1244	2687
			1244	2688
			1244	2689
			1243	2690
			1243	2691
			1243	2692
			1242	2692
			1242	2693
			1242	2694
			1241	2695
			1241	2696
			1241	2697
			1240	2698
			1240	2699
			1240	2700
			1239	2701
			1239	2702
