<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >197</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0253807106598985</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	803	1444
		LM2	803	1639
		LM3	783	2231
		LM4	783	2270
		LM5	980	1443
		LM6	1447	1503
		LM7	1495	1539
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	20.3807106598985	-36.6497461928934
		LM2	20.3807106598985	-41.5989847715736
		LM3	19.8730964467005	-56.6243654822335
		LM4	19.8730964467005	-57.6142131979695
		LM5	24.8730964467005	-36.6243654822335
		LM6	36.7258883248731	-38.1472081218274
		LM7	37.9441624365482	-39.0609137055838
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			803	1444
			840	1435
			980	1443
			911	1626
			803	1639
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			783	2231
			1082	2233
			1225	2094
			1427	1821
			1447	1503
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			783	2270
			1039	2283
			1243	2162
			1503	1840
			1496	1536
			1366	1406
			980	1443
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=437 ncol=2 as.numeric=TRUE >
			803	1444
			804	1444
			805	1444
			806	1443
			807	1443
			808	1443
			809	1443
			810	1443
			811	1442
			812	1442
			813	1442
			814	1442
			815	1442
			816	1442
			817	1442
			818	1441
			819	1441
			820	1441
			821	1441
			822	1441
			823	1441
			824	1441
			825	1441
			826	1441
			827	1441
			828	1441
			829	1440
			830	1440
			831	1440
			832	1440
			833	1440
			834	1440
			835	1440
			836	1440
			837	1440
			838	1440
			839	1440
			840	1440
			841	1440
			842	1440
			843	1440
			844	1440
			845	1440
			846	1440
			847	1440
			848	1440
			849	1440
			850	1439
			851	1439
			852	1439
			853	1439
			854	1439
			855	1439
			856	1439
			857	1439
			858	1439
			859	1439
			860	1439
			861	1439
			862	1439
			863	1439
			864	1439
			865	1439
			866	1439
			867	1439
			868	1439
			869	1439
			870	1439
			871	1439
			872	1439
			873	1439
			874	1439
			875	1439
			876	1439
			877	1439
			878	1439
			879	1439
			880	1439
			881	1439
			882	1439
			883	1439
			884	1439
			885	1439
			886	1439
			887	1439
			888	1439
			889	1439
			890	1439
			891	1439
			892	1439
			893	1439
			894	1439
			895	1439
			896	1440
			897	1440
			898	1440
			899	1440
			900	1440
			901	1440
			902	1440
			903	1440
			904	1440
			905	1440
			906	1440
			907	1440
			908	1440
			909	1440
			910	1440
			911	1440
			912	1440
			913	1440
			914	1440
			915	1440
			916	1440
			917	1440
			918	1440
			919	1440
			920	1440
			921	1440
			922	1440
			923	1440
			924	1440
			925	1440
			926	1440
			927	1440
			928	1440
			929	1441
			930	1441
			931	1441
			932	1441
			933	1441
			934	1441
			935	1441
			936	1441
			937	1441
			938	1441
			939	1441
			940	1441
			941	1441
			942	1441
			943	1441
			944	1441
			945	1441
			946	1441
			947	1441
			948	1441
			949	1441
			950	1441
			951	1441
			952	1442
			953	1442
			954	1442
			955	1442
			956	1442
			957	1442
			958	1442
			959	1442
			960	1442
			961	1442
			962	1442
			963	1442
			964	1442
			965	1442
			966	1442
			967	1442
			968	1442
			969	1442
			970	1442
			971	1442
			971	1443
			972	1443
			973	1443
			974	1443
			975	1443
			976	1443
			977	1443
			978	1443
			979	1443
			980	1443
			980	1444
			979	1445
			979	1446
			978	1447
			978	1448
			978	1449
			977	1450
			977	1451
			977	1452
			976	1452
			976	1453
			976	1454
			975	1455
			975	1456
			974	1457
			974	1458
			974	1459
			973	1460
			973	1461
			973	1462
			972	1463
			972	1464
			971	1465
			971	1466
			971	1467
			970	1468
			970	1469
			969	1470
			969	1471
			968	1472
			968	1473
			967	1474
			967	1475
			967	1476
			966	1477
			966	1478
			965	1479
			965	1480
			965	1481
			964	1481
			964	1482
			964	1483
			963	1484
			963	1485
			962	1486
			962	1487
			961	1488
			961	1489
			960	1490
			960	1491
			960	1492
			959	1492
			959	1493
			958	1494
			958	1495
			958	1496
			957	1497
			957	1498
			956	1499
			956	1500
			955	1500
			955	1501
			955	1502
			954	1503
			954	1504
			953	1505
			953	1506
			952	1506
			952	1507
			951	1508
			951	1509
			951	1510
			950	1511
			950	1512
			949	1512
			949	1513
			948	1514
			948	1515
			948	1516
			947	1516
			947	1517
			946	1518
			946	1519
			945	1520
			945	1521
			944	1521
			944	1522
			944	1523
			943	1524
			943	1525
			942	1525
			942	1526
			941	1527
			941	1528
			940	1528
			940	1529
			940	1530
			939	1531
			939	1532
			938	1532
			938	1533
			937	1534
			937	1535
			936	1535
			936	1536
			935	1537
			935	1538
			934	1539
			934	1540
			933	1541
			932	1542
			932	1543
			931	1544
			930	1545
			930	1546
			929	1547
			928	1548
			928	1549
			927	1550
			926	1551
			925	1552
			925	1553
			924	1554
			923	1555
			923	1556
			922	1557
			921	1558
			921	1559
			920	1560
			919	1561
			919	1562
			918	1563
			917	1564
			917	1565
			916	1566
			915	1567
			915	1568
			914	1568
			913	1569
			912	1570
			912	1571
			911	1572
			910	1573
			910	1574
			909	1575
			908	1576
			907	1576
			907	1577
			906	1578
			905	1579
			905	1580
			904	1581
			903	1581
			902	1582
			902	1583
			901	1584
			900	1585
			899	1586
			898	1587
			897	1588
			896	1589
			895	1590
			894	1591
			894	1592
			893	1592
			892	1593
			891	1594
			890	1595
			889	1596
			888	1597
			887	1598
			886	1598
			886	1599
			885	1600
			884	1601
			883	1602
			882	1602
			881	1603
			880	1604
			879	1605
			878	1606
			877	1606
			876	1607
			876	1608
			875	1608
			874	1609
			873	1610
			872	1611
			871	1611
			870	1612
			869	1613
			868	1613
			867	1614
			866	1615
			865	1615
			864	1616
			863	1616
			862	1617
			862	1618
			861	1618
			860	1619
			859	1619
			858	1620
			857	1621
			856	1621
			855	1622
			854	1622
			853	1623
			852	1623
			851	1624
			850	1624
			849	1625
			848	1625
			847	1626
			846	1626
			845	1627
			844	1627
			843	1628
			842	1628
			841	1629
			840	1629
			839	1629
			838	1630
			837	1630
			836	1631
			835	1631
			834	1631
			833	1632
			832	1632
			831	1632
			830	1633
			829	1633
			828	1633
			827	1634
			826	1634
			825	1634
			824	1635
			823	1635
			822	1635
			821	1636
			820	1636
			819	1636
			818	1636
			817	1637
			816	1637
			815	1637
			814	1637
			813	1637
			812	1638
			811	1638
			810	1638
			809	1638
			808	1638
			807	1639
			806	1639
			805	1639
			804	1639
			803	1639
		</axis>
