<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >523</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >18.4</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0351816443594646</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	285	560
		LM2	285	643
		LM3	285	666
		LM4	285	671
		LM5	338	566
		LM6	455	586
		LM7	458	590
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	10.0267686424474	-19.7017208413002
		LM2	10.0267686424474	-22.6217973231358
		LM3	10.0267686424474	-23.4309751434034
		LM4	10.0267686424474	-23.6068833652008
		LM5	11.891395793499	-19.912810707457
		LM6	16.0076481835564	-20.6164435946463
		LM7	16.1131931166348	-20.7571701720841
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			285	560
			304	559
			338	566
			324	646
			285	643
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			285	666
			395	667
			455	586
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			285	671
			395	674
			458	590
			428	549
			338	566
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=152 ncol=2 as.numeric=TRUE >
			285	560
			286	560
			287	560
			288	560
			289	560
			290	560
			291	560
			292	560
			293	560
			294	560
			295	560
			296	560
			297	560
			298	560
			299	560
			300	560
			301	560
			302	560
			303	561
			304	561
			305	561
			306	561
			307	561
			308	561
			309	561
			310	561
			311	561
			312	561
			313	562
			314	562
			315	562
			316	562
			317	562
			318	562
			319	563
			320	563
			321	563
			322	563
			323	563
			324	563
			325	564
			326	564
			327	564
			328	564
			329	564
			330	564
			331	565
			332	565
			333	565
			334	565
			335	565
			336	566
			337	566
			338	567
			338	568
			338	569
			337	569
			337	570
			337	571
			337	572
			337	573
			336	574
			336	575
			336	576
			336	577
			336	578
			335	579
			335	580
			335	581
			335	582
			335	583
			334	584
			334	585
			334	586
			333	587
			333	588
			333	589
			333	590
			332	591
			332	592
			332	593
			332	594
			331	595
			331	596
			331	597
			330	598
			330	599
			330	600
			329	601
			329	602
			329	603
			328	604
			328	605
			327	606
			327	607
			327	608
			326	609
			326	610
			326	611
			325	612
			325	613
			324	614
			324	615
			323	616
			323	617
			322	618
			322	619
			321	620
			321	621
			320	622
			320	623
			319	623
			318	624
			318	625
			317	626
			317	627
			316	627
			316	628
			315	629
			315	630
			314	630
			313	631
			313	632
			312	632
			312	633
			311	633
			310	634
			309	635
			308	636
			307	637
			306	638
			305	638
			304	639
			303	639
			302	640
			301	640
			300	641
			299	641
			298	642
			297	642
			296	642
			295	642
			294	643
			293	643
			292	643
			291	643
			290	643
			289	643
			288	643
			287	643
			286	643
			285	643
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=180 ncol=2 as.numeric=TRUE >
			285	666
			286	666
			287	666
			288	666
			289	666
			290	666
			291	666
			292	666
			293	666
			294	666
			295	666
			296	666
			297	666
			298	666
			299	666
			300	666
			301	666
			302	666
			303	666
			304	666
			305	665
			306	665
			307	665
			308	665
			309	665
			310	665
			311	665
			312	665
			313	665
			314	665
			315	665
			316	665
			317	664
			318	664
			319	664
			320	664
			321	664
			322	664
			323	664
			324	664
			325	663
			326	663
			327	663
			328	663
			329	663
			330	663
			331	662
			332	662
			333	662
			334	662
			335	662
			336	662
			337	661
			338	661
			339	661
			340	661
			341	661
			342	660
			343	660
			344	660
			345	659
			346	659
			347	659
			348	659
			349	658
			350	658
			351	658
			352	658
			353	657
