<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >107</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0467289719626168</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	129	426
		LM2	129	504
		LM3	129	509
		LM4	129	519
		LM5	162	436
		LM6	209	472
		LM7	212	485
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	6.02803738317757	-19.9065420560748
		LM2	6.02803738317757	-23.5514018691589
		LM3	6.02803738317757	-23.785046728972
		LM4	6.02803738317757	-24.2523364485981
		LM5	7.57009345794392	-20.3738317757009
		LM6	9.76635514018692	-22.0560747663551
		LM7	9.90654205607477	-22.6635514018692
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			129	426
			141	424
			162	436
			161	443
			155	473
			149	501
			129	504
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			129	509
			183	498
			209	472
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			129	519
			144	523
			170	512
			196	502
			212	485
			212	455
			162	436
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=113 ncol=2 as.numeric=TRUE >
			129	426
			130	426
			131	426
			132	426
			133	426
			134	426
			135	426
			136	426
			137	426
			138	426
			139	426
			140	427
			141	427
			142	427
			143	427
			144	428
			145	428
			146	428
			147	429
			148	429
			149	430
			150	430
			151	430
			152	431
			153	431
			154	432
			155	432
			156	433
			157	433
			158	434
			159	434
			160	435
			161	435
			162	436
			162	437
			162	438
			161	439
			161	440
			161	441
			161	442
			161	443
			161	444
			160	445
			160	446
			160	447
			160	448
			160	449
			160	450
			159	451
			159	452
			159	453
			159	454
			158	455
			158	456
			158	457
			158	458
			158	459
			158	460
			157	461
			157	462
			157	463
			157	464
			157	465
			156	466
			156	467
			156	468
			156	469
			156	470
			155	471
			155	472
			155	473
			155	474
			155	475
			154	476
			154	477
			154	478
			154	479
			153	479
			153	480
			153	481
			153	482
			152	483
			152	484
			151	485
			151	486
			150	487
			150	488
			150	489
			149	489
			149	490
			148	491
			148	492
			147	492
			147	493
			146	494
			145	495
			144	496
			143	497
			142	498
			141	499
			140	500
			139	500
			139	501
			138	501
			137	502
			136	502
			135	502
			134	503
			133	503
			132	503
			131	504
			130	504
			129	504
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=82 ncol=2 as.numeric=TRUE >
			129	509
			130	509
			131	509
			132	508
			133	508
			134	508
			135	508
			136	507
			137	507
			138	507
			139	507
			140	507
			141	506
			142	506
			143	506
			144	505
			145	505
			146	505
			147	505
			148	504
			149	504
			150	504
			151	504
			152	503
			153	503
			154	503
			155	502
			156	502
			157	502
			158	501
			159	501
			160	501
			161	500
			162	500
			163	500
			164	499
			165	499
			166	499
			167	498
			168	498
			169	497
			170	497
			171	496
			172	496
			173	495
			174	495
			175	495
			176	494
			177	494
			178	493
			179	493
			180	492
			181	492
			182	491
			183	491
			184	490
			185	490
			185	489
			186	489
			187	488
			188	488
			189	487
			190	487
			191	486
			192	485
			193	485
			194	484
			195	483
			196	483
			197	482
			198	482
			199	481
			200	480
			201	479
			202	478
			203	477
			204	476
			205	476
			206	475
			207	474
			208	473
			209	472
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=154 ncol=2 as.numeric=TRUE >
			129	519
			130	519
			131	519
			132	520
			133	520
			134	520
			135	520
			136	520
			137	520
			138	520
			139	520
			140	520
			141	520
			142	520
			143	520
			144	520
			145	520
			146	519
			147	519
			148	519
			149	519
			150	519
			151	518
			152	518
			153	518
			154	518
			155	517
			156	517
			157	517
			158	517
			159	516
			160	516
			161	515
			162	515
			163	515
			164	514
			165	514
			166	513
			167	513
			168	513
			169	512
			170	512
			171	512
			171	511
			172	511
			173	511
			174	510
			175	510
			176	509
			177	509
			178	509
			179	508
			180	508
			181	507
			182	507
			183	506
			184	506
			185	505
			186	504
			187	504
			188	503
			189	503
			190	502
			191	502
			192	501
			193	500
			194	500
			195	499
			196	498
			197	498
			198	497
			199	496
			200	496
			201	495
			202	494
			203	494
			203	493
			204	492
			205	492
			206	491
			207	490
			208	489
			209	488
			210	487
			211	486
			212	485
			212	484
			212	483
			212	482
			212	481
			212	480
			212	479
			211	478
			211	477
			211	476
			211	475
			210	474
			210	473
			209	472
			209	471
			209	470
			208	469
			207	468
			207	467
			207	466
			206	466
			206	465
			205	464
			204	463
			203	462
			203	461
			202	460
			201	459
			200	458
			199	458
			198	457
			198	456
			197	455
			196	454
			195	453
			194	453
			193	452
			192	451
			191	451
			191	450
			190	450
			189	449
			188	449
			187	448
			186	448
			185	447
			184	446
			183	446
			182	445
			181	445
			180	444
			179	444
			178	443
			177	443
			176	442
			175	442
			174	441
			173	441
			172	440
			171	440
			170	439
			169	439
			168	438
			167	438
			166	437
			165	437
			164	437
			163	436
			162	436
		</margin>
	</curves.pixel>
	<curves.scaled type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=113 ncol=2 as.numeric=TRUE >
			6.02803738317757	-19.9065420560748
			6.07476635514019	-19.9065420560748
			6.1214953271028	-19.9065420560748
			6.16822429906542	-19.9065420560748
			6.21495327102804	-19.9065420560748
			6.26168224299065	-19.9065420560748
			6.30841121495327	-19.9065420560748
			6.35514018691589	-19.9065420560748
			6.4018691588785	-19.9065420560748
			6.44859813084112	-19.9065420560748
			6.49532710280374	-19.9065420560748
			6.54205607476635	-19.9532710280374
			6.58878504672897	-19.9532710280374
			6.63551401869159	-19.9532710280374
			6.68224299065421	-19.9532710280374
			6.72897196261682	-20
			6.77570093457944	-20
			6.82242990654206	-20
			6.86915887850467	-20.0467289719626
			6.91588785046729	-20.0467289719626
			6.96261682242991	-20.0934579439252
			7.00934579439252	-20.0934579439252
			7.05607476635514	-20.0934579439252
			7.10280373831776	-20.1401869158878
			7.14953271028037	-20.1401869158878
			7.19626168224299	-20.1869158878505
			7.24299065420561	-20.1869158878505
			7.28971962616822	-20.2336448598131
			7.33644859813084	-20.2336448598131
			7.38317757009346	-20.2803738317757
			7.42990654205607	-20.2803738317757
			7.47663551401869	-20.3271028037383
			7.52336448598131	-20.3271028037383
			7.57009345794392	-20.3738317757009
			7.57009345794392	-20.4205607476636
			7.57009345794392	-20.4672897196262
			7.52336448598131	-20.5140186915888
			7.52336448598131	-20.5607476635514
			7.52336448598131	-20.607476635514
			7.52336448598131	-20.6542056074766
			7.52336448598131	-20.7009345794393
			7.52336448598131	-20.7476635514019
			7.47663551401869	-20.7943925233645
			7.47663551401869	-20.8411214953271
			7.47663551401869	-20.8878504672897
			7.47663551401869	-20.9345794392523
			7.47663551401869	-20.981308411215
			7.47663551401869	-21.0280373831776
			7.42990654205607	-21.0747663551402
			7.42990654205607	-21.1214953271028
			7.42990654205607	-21.1682242990654
			7.42990654205607	-21.214953271028
			7.38317757009346	-21.2616822429907
			7.38317757009346	-21.3084112149533
			7.38317757009346	-21.3551401869159
			7.38317757009346	-21.4018691588785
			7.38317757009346	-21.4485981308411
			7.38317757009346	-21.4953271028037
			7.33644859813084	-21.5420560747664
			7.33644859813084	-21.588785046729
			7.33644859813084	-21.6355140186916
			7.33644859813084	-21.6822429906542
			7.33644859813084	-21.7289719626168
			7.28971962616822	-21.7757009345794
			7.28971962616822	-21.8224299065421
			7.28971962616822	-21.8691588785047
			7.28971962616822	-21.9158878504673
			7.28971962616822	-21.9626168224299
			7.24299065420561	-22.0093457943925
			7.24299065420561	-22.0560747663551
			7.24299065420561	-22.1028037383178
			7.24299065420561	-22.1495327102804
			7.24299065420561	-22.196261682243
			7.19626168224299	-22.2429906542056
			7.19626168224299	-22.2897196261682
			7.19626168224299	-22.3364485981308
			7.19626168224299	-22.3831775700935
			7.14953271028037	-22.3831775700935
			7.14953271028037	-22.4299065420561
			7.14953271028037	-22.4766355140187
			7.14953271028037	-22.5233644859813
			7.10280373831776	-22.5700934579439
			7.10280373831776	-22.6168224299065
			7.05607476635514	-22.6635514018692
			7.05607476635514	-22.7102803738318
			7.00934579439252	-22.7570093457944
			7.00934579439252	-22.803738317757
			7.00934579439252	-22.8504672897196
			6.96261682242991	-22.8504672897196
			6.96261682242991	-22.8971962616822
			6.91588785046729	-22.9439252336449
			6.91588785046729	-22.9906542056075
			6.86915887850467	-22.9906542056075
			6.86915887850467	-23.0373831775701
			6.82242990654206	-23.0841121495327
			6.77570093457944	-23.1308411214953
			6.72897196261682	-23.1775700934579
			6.68224299065421	-23.2242990654206
			6.63551401869159	-23.2710280373832
			6.58878504672897	-23.3177570093458
			6.54205607476635	-23.3644859813084
			6.49532710280374	-23.3644859813084
			6.49532710280374	-23.411214953271
			6.44859813084112	-23.411214953271
			6.4018691588785	-23.4579439252336
			6.35514018691589	-23.4579439252336
			6.30841121495327	-23.4579439252336
			6.26168224299065	-23.5046728971963
			6.21495327102804	-23.5046728971963
			6.16822429906542	-23.5046728971963
