<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >520</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1.875</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00360576923076923</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	600	348
		LM2	602	388
		LM3	602	388
		LM4	600	396
		LM5	618	348
		LM6	680	346
		LM7	686	347
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	2.16346153846154	-1.25480769230769
		LM2	2.17067307692308	-1.39903846153846
		LM3	2.17067307692308	-1.39903846153846
		LM4	2.16346153846154	-1.42788461538462
		LM5	2.22836538461538	-1.25480769230769
		LM6	2.45192307692308	-1.24759615384615
		LM7	2.47355769230769	-1.25120192307692
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			600	348
			612	345
			618	348
			612	392
			602	388
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			602	388
			607	390
			615	389
			659	377
			680	346
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=51 ncol=2 as.numeric=TRUE >
			600	396
			606	398
			606	398
			608	399
			609	408
			605	443
			605	443
			610	446
			613	403
			616	399
			628	394
			630	401
			633	420
			633	434
			635	452
			638	437
			637	420
			635	392
			638	389
			646	383
			649	387
			654	387
			665	445
			669	465
			670	498
			671	518
			669	554
			680	561
			674	442
			668	402
			660	378
			664	373
			670	376
			679	390
			686	415
			691	416
			674	370
			679	363
			684	363
			694	391
			699	408
			696	375
			688	359
			693	358
			706	378
			714	395
			710	380
			695	355
			686	347
			648	339
			618	348
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=68 ncol=2 as.numeric=TRUE >
			600	348
			601	348
			602	347
			603	347
			604	347
			605	347
			606	347
			607	347
			608	347
			609	347
			610	347
			611	347
			612	347
			613	347
			614	347
			615	347
			616	347
			617	348
			618	348
			618	349
			618	350
			618	351
			617	352
			617	353
			617	354
			617	355
			617	356
			617	357
			616	358
			616	359
			616	360
			616	361
			616	362
			615	363
			615	364
			615	365
			615	366
			615	367
			614	368
			614	369
			614	370
			614	371
			614	372
			613	372
			613	373
			613	374
			613	375
			612	376
			612	377
			612	378
			612	379
			611	379
			611	380
			611	381
			610	381
			610	382
			610	383
			609	384
			609	385
			608	385
			608	386
			607	387
			606	387
			606	388
			605	388
			604	388
			603	388
			602	388
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=84 ncol=2 as.numeric=TRUE >
			602	388
			603	388
			604	389
			605	389
			606	389
			607	389
			608	389
			609	389
			610	389
			611	389
			612	389
			613	389
			614	389
			615	389
			616	389
			617	388
			618	388
			619	388
			620	387
			621	387
			622	387
			623	387
			623	386
			624	386
			625	386
			626	386
			627	385
			628	385
			629	384
			630	384
			631	384
			632	383
			633	383
			634	383
			635	382
			636	382
			637	381
			638	381
			639	380
			640	380
			641	379
			642	379
			643	378
			644	378
			645	377
			646	376
			647	376
			648	375
			649	375
			650	374
			651	374
			652	373
			653	372
			654	372
			655	371
			656	371
			656	370
			657	369
			658	369
			659	368
			660	367
			661	367
			662	366
			663	365
			664	364
			665	363
			666	362
			667	361
			668	361
			669	360
			670	359
			670	358
			671	357
			672	356
			673	355
			674	354
			675	353
			675	352
			676	351
			677	350
			678	349
			678	348
			679	347
			680	346
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=947 ncol=2 as.numeric=TRUE >
			600	396
			601	396
			602	397
			603	397
			604	397
			605	398
			606	398
			607	399
			608	400
			608	401
			608	402
			608	403
			608	404
			609	405
			609	406
			609	407
			609	408
			609	409
			609	410
			609	411
			609	412
			608	413
			608	414
			608	415
			608	416
			608	417
			608	418
			608	419
			608	420
			607	421
			607	422
			607	423
			607	424
			607	425
			607	426
			607	427
			607	428
			607	429
			606	430
			606	431
			606	432
			606	433
			606	434
			606	435
			606	436
			606	437
			606	438
			605	439
			605	440
			605	441
			605	442
			605	443
			606	443
			607	442
			608	441
			608	440
			608	439
			609	438
			609	437
			609	436
			609	435
			610	434
			610	433
			610	432
			610	431
			610	430
			610	429
			611	428
			611	427
			611	426
			611	425
			611	424
			611	423
			611	422
			611	421
			612	420
			612	419
			612	418
			612	417
			612	416
			612	415
			612	414
			612	413
			612	412
			612	411
			612	410
			613	409
			613	408
			613	407
			613	406
			613	405
			613	404
			613	403
			614	402
			615	401
			616	400
			617	399
			618	399
			619	398
			620	398
			621	397
			622	397
			623	396
			624	396
			625	395
			626	395
			627	395
			627	394
			628	394
			628	395
			629	396
			629	397
			629	398
			629	399
			629	400
			630	401
			630	402
			630	403
			630	404
			630	405
			631	406
			631	407
			631	408
			631	409
			631	410
			632	411
			632	412
			632	413
			632	414
			632	415
			632	416
			632	417
			633	417
			633	418
			633	419
			633	420
			633	421
			633	422
			633	423
			633	424
			633	425
			633	426
			633	427
			633	428
			633	429
			633	430
			633	431
			633	432
			633	433
			633	434
			633	435
			634	436
			634	437
			634	438
			634	439
			634	440
			634	441
			634	442
			634	443
			634	444
			634	445
			634	446
			634	447
			635	448
			635	449
			635	450
			635	451
			635	452
			635	451
			635	450
			636	449
			636	448
			636	447
			636	446
			636	445
			636	444
			636	443
			637	442
			637	441
			637	440
			637	439
			637	438
			637	437
			637	436
			637	435
			637	434
			637	433
			637	432
			637	431
			637	430
			637	429
			637	428
			637	427
			637	426
			637	425
			637	424
			637	423
			637	422
			637	421
			637	420
			637	419
			637	418
			637	417
			637	416
			637	415
			637	414
			637	413
			637	412
			636	412
			636	411
			636	410
			636	409
			636	408
			636	407
			636	406
			636	405
			636	404
			636	403
			636	402
			636	401
			636	400
			636	399
			636	398
			636	397
			636	396
			636	395
			636	394
			637	394
			637	393
			637	392
			637	391
			637	390
			638	390
			638	389
			639	388
			640	388
			641	387
			642	386
			643	386
			644	386
			645	385
			646	385
			647	386
			648	386
			649	387
			650	388
			651	389
			652	390
			652	391
			653	392
			653	393
			653	394
			654	395
			654	396
			654	397
			654	398
			655	399
			655	400
			655	401
			656	402
			656	403
			656	404
			657	405
			657	406
			657	407
			657	408
			657	409
			658	409
			658	410
			658	411
			658	412
			658	413
			659	414
			659	415
			659	416
			659	417
			659	418
			660	419
			660	420
			660	421
			660	422
			661	423
			661	424
			661	425
			661	426
			661	427
			662	428
			662	429
			662	430
			662	431
			662	432
			663	433
			663	434
			663	435
			663	436
			664	437
			664	438
			664	439
			664	440
			664	441
			664	442
			665	443
			665	444
			665	445
			665	446
			665	447
			666	448
			666	449
			666	450
			666	451
			666	452
			666	453
			666	454
			667	454
			667	455
			667	456
			667	457
			667	458
			667	459
			667	460
			667	461
			668	462
			668	463
			668	464
			668	465
			668	466
			668	467
			668	468
			668	469
			668	470
			669	471
			669	472
			669	473
			669	474
			669	475
			669	476
			669	477
			669	478
			669	479
			669	480
			669	481
			669	482
			669	483
			669	484
			669	485
			670	486
			670	487
			670	488
			670	489
			670	490
			670	491
			670	492
			670	493
			670	494
			670	495
			670	496
			670	497
			670	498
			670	499
			670	500
			670	501
			670	502
			670	503
			670	504
			670	505
			670	506
			670	507
			670	508
			670	509
			670	510
			670	511
			670	512
			670	513
			670	514
			670	515
			670	516
			670	517
			670	518
			670	519
			670	520
			670	521
			670	522
			670	523
			670	524
			670	525
			670	526
			670	527
			670	528
