<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >88.0056816347672</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >16</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.181806443661236</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	161	334
		LM2	161	410
		LM3	161	412
		LM4	161	440
		LM5	175	335
		LM6	215	341
		LM7	220	342
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	29.270837429459	-60.7233521828529
		LM2	29.270837429459	-74.5406419011069
		LM3	29.270837429459	-74.9042547884294
		LM4	29.270837429459	-79.994835210944
		LM5	31.8161276407164	-60.9051586265142
		LM6	39.0883853871658	-61.9959972884816
		LM7	39.997417605472	-62.1778037321428
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			161	334
			167	333
			175	335
			173	350
			169	389
			165	413
			161	410
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			161	412
			170	409
			176	406
			185	401
			191	394
			211	371
			215	341
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=57 ncol=2 as.numeric=TRUE >
			161	440
			165	434
			164	420
			172	417
			175	416
			177	423
			185	472
			188	477
			182	415
			184	412
			191	405
			194	400
			201	411
			212	430
			224	458
			234	490
			239	525
			240	536
			243	529
			236	450
			204	402
			200	396
			205	387
			210	382
			216	383
			226	387
			242	397
			249	402
			253	412
			258	402
			227	381
			219	376
			213	373
			213	369
			215	363
			220	364
			229	365
			241	369
			250	375
			253	380
			256	384
			256	379
			249	370
			238	361
			217	356
			216	352
			218	349
			229	348
			242	354
			249	358
			259	372
			258	367
			250	355
			244	346
			215	341
			193	336
			175	335
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=95 ncol=2 as.numeric=TRUE >
			161	334
			162	334
			163	334
			164	334
			165	334
			166	334
			167	334
			168	334
			169	334
			170	334
			171	334
			172	334
			173	335
			174	335
			175	335
			175	336
			175	337
			175	338
			175	339
			174	340
			174	341
			174	342
			174	343
			174	344
			174	345
			174	346
			173	347
			173	348
			173	349
			173	350
			173	351
			173	352
			173	353
			173	354
			173	355
			173	356
			172	357
			172	358
			172	359
			172	360
			172	361
			172	362
			172	363
			172	364
			172	365
			171	366
			171	367
			171	368
			171	369
			171	370
			171	371
			171	372
			171	373
			171	374
			170	375
			170	376
			170	377
			170	378
			170	379
			170	380
			170	381
			170	382
			170	383
			169	384
			169	385
			169	386
			169	387
			169	388
			169	389
			169	390
			169	391
			168	392
			168	393
			168	394
			168	395
			168	396
			168	397
			167	397
			167	398
			167	399
			167	400
			167	401
			166	402
			166	403
			166	404
			166	405
			165	405
			165	406
			165	407
			164	408
			164	409
			163	409
			163	410
			162	410
			161	410
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=87 ncol=2 as.numeric=TRUE >
			161	412
			162	412
			163	411
			164	411
			165	411
			166	410
			167	410
			168	410
			169	409
			170	409
			171	408
			172	408
			173	408
			173	407
			174	407
			175	406
			176	406
			177	406
			178	405
			179	404
			180	404
			181	403
			182	402
			183	401
			184	401
			185	400
			186	399
			187	398
			188	397
			189	397
			189	396
			190	395
			191	394
			192	393
			193	392
			194	391
			195	390
			195	389
			196	388
			197	387
			197	386
			198	386
			198	385
			199	384
			199	383
			200	382
			201	381
			201	380
			202	379
			202	378
			203	377
			204	376
			204	375
			205	374
			205	373
			206	372
			206	371
			207	370
			207	369
			208	368
			208	367
			208	366
			209	365
			209	364
			210	363
			210	362
			210	361
			211	360
			211	359
			211	358
			212	357
			212	356
			212	355
			212	354
			213	353
			213	352
			213	351
			213	350
			214	349
			214	348
			214	347
			214	346
			214	345
			215	344
			215	343
			215	342
			215	341
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=803 ncol=2 as.numeric=TRUE >
			161	440
			162	439
			162	438
			162	437
			163	436
			163	435
			163	434
			164	433
			164	432
			164	431
			164	430
			164	429
			164	428
			164	427
			164	426
			164	425
			164	424
			164	423
			164	422
			164	421
			164	420
			165	420
			166	419
			167	419
			168	419
			169	418
			170	418
			171	417
			172	417
			173	417
			174	416
			175	416
			175	417
			176	418
			176	419
			176	420
			176	421
			176	422
			177	423
			177	424
			177	425
			177	426
			177	427
			177	428
			178	429
			178	430
			178	431
			178	432
			178	433
			179	434
			179	435
			179	436
			179	437
			179	438
			179	439
			180	439
			180	440
			180	441
			180	442
			180	443
			180	444
			181	445
			181	446
			181	447
			181	448
			181	449
			181	450
			182	451
			182	452
			182	453
			182	454
			182	455
			182	456
			183	457
			183	458
			183	459
			183	460
			183	461
			183	462
			183	463
			184	463
			184	464
			184	465
			184	466
			184	467
			184	468
			184	469
			185	470
			185	471
			185	472
			186	472
			186	471
			186	470
			186	469
			186	468
			186	467
			186	466
			186	465
			186	464
			186	463
			186	462
			186	461
			186	460
			186	459
			186	458
			186	457
			185	456
