<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >717</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >5</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00697350069735007</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1277	1725
		LM2	1277	1940
		LM3	1277	1945
		LM4	1277	1996
		LM5	1371	1707
		LM6	1637	1733
		LM7	1690	1757
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	8.90516039051604	-12.0292887029289
		LM2	8.90516039051604	-13.5285913528591
		LM3	8.90516039051604	-13.5634588563459
		LM4	8.90516039051604	-13.9191073919107
		LM5	9.56066945606694	-11.9037656903766
		LM6	11.4156206415621	-12.0850767085077
		LM7	11.7852161785216	-12.2524407252441
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1277	1725
			1312	1716
			1372	1707
			1346	1942
			1277	1940
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1277	1945
			1534	1939
			1637	1733
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=91 ncol=2 as.numeric=TRUE >
			1277	1996
			1307	2039
			1313	2117
			1319	2172
			1328	2253
			1349	2302
			1343	2024
			1348	2001
			1354	1995
			1369	1993
			1377	2025
			1385	2058
			1396	2099
			1404	2136
			1413	2187
			1420	2217
			1427	2246
			1454	2304
			1413	2035
			1413	2008
			1426	1978
			1442	1971
			1458	1986
			1472	2019
			1498	2100
			1514	2165
			1533	2258
			1541	2336
			1550	2438
			1554	2501
			1555	2548
			1564	2565
			1574	2538
			1578	2461
			1578	2365
			1575	2284
			1563	2197
			1562	2131
			1505	1951
			1509	1934
			1520	1925
			1535	1929
			1548	1938
			1564	1963
			1578	1997
			1589	2024
			1599	2068
			1605	2096
			1618	2127
			1628	2115
			1626	2096
			1623	2062
			1603	1986
			1585	1917
			1573	1899
			1579	1869
			1603	1877
			1623	1895
			1639	1923
			1654	1948
			1667	1978
			1675	2004
			1686	2040
			1692	2059
			1699	2055
			1699	2008
			1686	1961
			1667	1908
			1646	1877
			1634	1850
			1627	1825
			1642	1813
			1660	1831
			1680	1853
			1694	1874
			1710	1904
			1720	1933
			1729	1955
			1732	1937
			1722	1903
			1711	1870
			1694	1823
			1668	1779
			1680	1765
			1691	1755
			1666	1739
			1611	1723
			1506	1712
			1433	1712
			1392	1707
			1371	1707
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=354 ncol=2 as.numeric=TRUE >
			1277	1725
			1278	1725
			1279	1725
			1279	1724
			1280	1724
			1281	1724
			1282	1724
			1283	1724
			1283	1723
			1284	1723
			1285	1723
			1286	1723
			1287	1723
			1288	1722
			1289	1722
			1290	1722
			1291	1722
			1292	1721
			1293	1721
			1294	1721
			1295	1721
			1296	1721
			1297	1720
			1298	1720
			1299	1720
			1300	1720
			1301	1720
			1301	1719
			1302	1719
			1303	1719
			1304	1719
			1305	1719
			1306	1718
			1307	1718
			1308	1718
			1309	1718
			1310	1718
			1311	1717
			1312	1717
			1313	1717
			1314	1717
			1315	1717
			1316	1716
			1317	1716
			1318	1716
			1319	1716
			1320	1716
