<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >229</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00436681222707424</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	1588	909
		LM2	1588	1771
		LM3	1588	1827
		LM4	1588	1961
		LM5	1905	975
		LM6	2618	1171
		LM7	2684	1300
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
		LM1	6.93449781659389	-3.96943231441048
		LM2	6.93449781659389	-7.73362445414847
		LM3	6.93449781659389	-7.97816593886463
		LM4	6.93449781659389	-8.56331877729258
		LM5	8.31877729257642	-4.25764192139738
		LM6	11.4323144104803	-5.11353711790393
		LM7	11.7205240174672	-5.67685589519651
	</landmarks.scaled>
	<curves.control type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1588	909
			1746	913
			1905	975
			1880	1096
			1759	1596
			1705	1763
			1588	1771
		</axis>
		<border type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1588	1827
			1721	1825
			1955	1813
			2080	1813
			2409	1534
			2576	1329
			2618	1171
		</border>
		<margin type=matrix rownames=FALSE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
			1588	1961
			1705	1971
			1847	2000
			1942	2021
			2109	1984
			2305	1913
			2413	1800
			2613	1588
			2697	1309
			2538	884
			1905	975
		</margin>
	</curves.control>
	<curves.pixel type=list>
		<axis type=matrix rownames=FALSE colnames=FALSE nrow=1186 ncol=2 as.numeric=TRUE >
			1588	909
			1589	909
			1590	909
			1591	909
			1592	909
			1593	909
			1594	909
			1595	909
			1596	909
			1597	909
			1598	909
			1599	909
			1600	909
			1601	909
			1602	909
			1603	910
			1604	910
			1605	910
			1606	910
			1607	910
			1608	910
			1609	910
			1610	910
			1611	910
			1612	910
			1613	910
			1614	910
			1615	910
			1616	910
			1617	910
			1618	910
			1619	910
			1620	910
			1621	910
			1622	911
			1623	911
			1624	911
			1625	911
			1626	911
			1627	911
			1628	911
			1629	911
			1630	911
			1631	911
			1632	911
			1633	911
			1634	911
			1635	911
			1636	912
			1637	912
			1638	912
			1639	912
			1640	912
			1641	912
			1642	912
			1643	912
			1644	912
			1645	912
			1646	912
			1647	913
			1648	913
			1649	913
			1650	913
			1651	913
			1652	913
			1653	913
			1654	913
			1655	913
			1656	913
			1657	914
			1658	914
			1659	914
			1660	914
			1661	914
			1662	914
			1663	914
			1664	914
			1665	914
			1666	915
			1667	915
			1668	915
			1669	915
			1670	915
			1671	915
			1672	915
			1673	915
			1674	916
			1675	916
			1676	916
			1677	916
			1678	916
			1679	916
			1680	916
			1681	916
			1682	917
			1683	917
			1684	917
			1685	917
			1686	917
			1687	917
			1688	917
			1689	918
			1690	918
			1691	918
			1692	918
			1693	918
			1694	918
			1695	918
			1696	919
			1697	919
			1698	919
			1699	919
			1700	919
			1701	919
			1702	919
			1703	920
			1704	920
			1705	920
			1706	920
			1707	920
			1708	920
			1709	921
			1710	921
			1711	921
			1712	921
			1713	921
			1714	921
			1715	922
			1716	922
			1717	922
			1718	922
			1719	922
			1720	922
			1721	923
			1722	923
			1723	923
			1724	923
			1725	923
			1726	924
			1727	924
			1728	924
			1729	924
			1730	924
			1731	925
			1732	925
			1733	925
			1734	925
			1735	925
			1736	926
			1737	926
			1738	926
			1739	926
			1740	926
			1741	927
			1742	927
			1743	927
			1744	927
			1745	927
			1746	928
			1747	928
			1748	928
			1749	928
			1750	928
			1751	929
			1752	929
			1753	929
			1754	929
			1755	929
			1756	930
			1757	930
			1758	930
			1759	930
			1760	931
			1761	931
			1762	931
			1763	931
			1764	931
			1765	932
			1766	932
			1767	932
			1768	932
			1769	933
			1770	933
			1771	933
			1772	933
			1773	934
			1774	934
			1775	934
			1776	934
			1777	935
			1778	935
			1779	935
			1780	935
			1781	936
			1782	936
			1783	936
			1784	936
			1785	937
			1786	937
			1787	937
			1788	937
			1789	938
			1790	938
			1791	938
			1792	938
			1793	939
			1794	939
			1795	939
			1796	939
			1797	940
			1798	940
			1799	940
			1800	940
			1801	941
			1802	941
			1803	941
			1804	942
			1805	942
			1806	942
			1807	942
			1808	943
			1809	943
			1810	943
			1811	943
			1812	944
			1813	944
			1814	944
			1815	945
			1816	945
			1817	945
			1818	945
			1819	946
			1820	946
			1821	946
			1822	946
			1823	947
			1824	947
			1825	948
			1826	948
			1827	948
			1828	948
			1829	949
			1830	949
			1831	949
			1832	949
			1832	950
			1833	950
			1834	950
			1835	950
			1836	951
			1837	951
			1838	951
			1839	952
			1840	952
			1841	952
			1842	953
			1843	953
			1844	953
			1845	954
			1846	954
			1847	954
			1848	955
			1849	955
			1850	955
			1851	956
			1852	956
			1853	956
			1854	957
			1855	957
			1856	957
			1857	958
			1858	958
			1859	958
			1860	959
			1861	959
			1862	959
			1863	960
			1864	960
			1865	960
			1866	961
			1867	961
			1868	961
			1869	962
			1870	962
			1871	962
			1872	963
			1873	963
			1874	963
			1875	964
			1876	964
			1877	964
			1878	965
			1879	965
			1880	966
			1881	966
			1882	966
			1883	967
			1884	967
			1885	967
			1886	968
			1887	968
			1888	968
			1889	969
			1890	969
			1891	970
			1892	970
			1893	970
			1894	971
			1895	971
			1896	972
			1897	972
			1898	972
			1899	973
			1900	973
			1901	974
			1902	974
			1903	974
			1904	975
			1905	975
			1905	976
			1905	977
			1904	978
			1904	979
			1904	980
			1904	981
			1904	982
			1903	983
			1903	984
			1903	985
			1903	986
			1902	987
			1902	988
			1902	989
			1902	990
			1902	991
			1901	992
			1901	993
			1901	994
			1901	995
			1900	996
			1900	997
			1900	998
			1900	999
			1900	1000
			1899	1001
			1899	1002
			1899	1003
			1899	1004
			1898	1005
			1898	1006
			1898	1007
			1898	1008
			1898	1009
			1897	1010
			1897	1011
			1897	1012
			1897	1013
			1897	1014
			1896	1015
			1896	1016
			1896	1017
			1896	1018
			1896	1019
			1895	1020
			1895	1021
			1895	1022
			1895	1023
			1894	1024
			1894	1025
			1894	1026
			1894	1027
			1893	1028
			1893	1029
			1893	1030
			1893	1031
			1893	1032
			1892	1033
			1892	1034
			1892	1035
			1892	1036
			1892	1037
			1891	1037
			1891	1038
			1891	1039
			1891	1040
			1891	1041
			1890	1042
			1890	1043
			1890	1044
			1890	1045
			1889	1046
			1889	1047
			1889	1048
			1889	1049
			1889	1050
			1888	1051
			1888	1052
			1888	1053
			1888	1054
			1887	1055
			1887	1056
			1887	1057
			1887	1058
			1886	1059
			1886	1060
			1886	1061
			1886	1062
			1886	1063
			1885	1064
			1885	1065
			1885	1066
			1885	1067
			1884	1068
			1884	1069
			1884	1070
			1884	1071
			1884	1072
			1883	1073
			1883	1074
			1883	1075
			1883	1076
			1882	1077
			1882	1078
			1882	1079
			1882	1080
			1882	1081
			1881	1082
			1881	1083
			1881	1084
			1881	1085
			1880	1086
			1880	1087
			1880	1088
			1880	1089
			1879	1090
			1879	1091
			1879	1092
			1879	1093
			1879	1094
			1878	1095
			1878	1096
			1878	1097
			1878	1098
			1877	1099
			1877	1100
			1877	1101
			1877	1102
			1876	1103
			1876	1104
			1876	1105
			1876	1106
			1876	1107
			1875	1107
			1875	1108
			1875	1109
			1875	1110
			1875	1111
			1874	1112
			1874	1113
			1874	1114
			1874	1115
			1873	1116
			1873	1117
			1873	1118
			1873	1119
			1873	1120
			1872	1121
			1872	1122
			1872	1123
			1872	1124
			1871	1125
			1871	1126
			1871	1127
			1871	1128
			1870	1129
			1870	1130
			1870	1131
			1870	1132
			1870	1133
			1869	1134
			1869	1135
			1869	1136
			1869	1137
			1868	1138
			1868	1139
			1868	1140
			1868	1141
			1867	1142
			1867	1143
			1867	1144
			1867	1145
			1867	1146
			1866	1147
			1866	1148
			1866	1149
			1866	1150
			1865	1151
			1865	1152
			1865	1153
			1865	1154
			1864	1155
			1864	1156
			1864	1157
			1864	1158
			1863	1159
			1863	1160
			1863	1161
			1863	1162
			1862	1163
			1862	1164
			1862	1165
			1862	1166
			1862	1167
			1861	1167
			1861	1168
			1861	1169
			1861	1170
			1861	1171
			1860	1172
			1860	1173
			1860	1174
			1860	1175
			1859	1176
			1859	1177
			1859	1178
			1859	1179
			1859	1180
			1858	1181
			1858	1182
			1858	1183
			1858	1184
			1857	1185
			1857	1186
			1857	1187
			1857	1188
			1857	1189
			1856	1189
			1856	1190
			1856	1191
			1856	1192
			1855	1193
			1855	1194
			1855	1195
			1855	1196
			1855	1197
			1854	1198
			1854	1199
			1854	1200
			1854	1201
			1853	1202
			1853	1203
			1853	1204
			1853	1205
			1852	1206
			1852	1207
			1852	1208
			1852	1209
			1851	1210
			1851	1211
			1851	1212
			1851	1213
			1851	1214
			1850	1215
			1850	1216
			1850	1217
			1850	1218
			1849	1219
			1849	1220
			1849	1221
			1849	1222
			1848	1223
			1848	1224
			1848	1225
			1848	1226
			1847	1227
			1847	1228
			1847	1229
			1847	1230
			1846	1231
			1846	1232
			1846	1233
			1846	1234
			1846	1235
			1845	1236
			1845	1237
			1845	1238
			1845	1239
			1844	1240
			1844	1241
			1844	1242
			1844	1243
			1843	1244
			1843	1245
			1843	1246
			1843	1247
			1842	1248
			1842	1249
			1842	1250
			1842	1251
			1842	1252
			1841	1253
			1841	1254
			1841	1255
			1841	1256
			1840	1257
			1840	1258
			1840	1259
			1840	1260
			1839	1261
			1839	1262
			1839	1263
			1839	1264
			1838	1265
			1838	1266
			1838	1267
			1838	1268
			1837	1269
			1837	1270
			1837	1271
			1837	1272
			1837	1273
			1836	1274
			1836	1275
			1836	1276
			1836	1277
			1835	1278
			1835	1279
			1835	1280
			1835	1281
			1834	1282
			1834	1283
			1834	1284
			1834	1285
			1833	1286
			1833	1287
			1833	1288
			1833	1289
			1833	1290
			1832	1291
			1832	1292
			1832	1293
			1832	1294
			1831	1295
			1831	1296
			1831	1297
			1831	1298
			1830	1299
			1830	1300
			1830	1301
			1830	1302
			1829	1303
			1829	1304
			1829	1305
			1829	1306
			1829	1307
			1828	1308
			1828	1309
			1828	1310
			1828	1311
			1827	1312
			1827	1313
			1827	1314
			1827	1315
			1826	1316
			1826	1317
			1826	1318
			1826	1319
			1825	1320
			1825	1321
			1825	1322
			1825	1323
			1824	1324
			1824	1325
			1824	1326
			1824	1327
			1824	1328
			1823	1329
			1823	1330
			1823	1331
			1823	1332
			1822	1333
			1822	1334
			1822	1335
			1822	1336
			1821	1337
			1821	1338
			1821	1339
			1821	1340
			1820	1341
			1820	1342
			1820	1343
			1820	1344
			1819	1345
			1819	1346
			1819	1347
			1819	1348
			1818	1349
			1818	1350
			1818	1351
			1818	1352
			1817	1353
			1817	1354
			1817	1355
			1817	1356
			1817	1357
			1816	1357
			1816	1358
			1816	1359
			1816	1360
			1816	1361
			1815	1362
			1815	1363
			1815	1364
			1815	1365
			1814	1366
			1814	1367
			1814	1368
			1814	1369
			1813	1370
			1813	1371
			1813	1372
			1813	1373
			1813	1374
			1812	1374
			1812	1375
			1812	1376
			1812	1377
			1811	1378
			1811	1379
			1811	1380
			1811	1381
			1811	1382
			1810	1383
			1810	1384
			1810	1385
			1810	1386
			1809	1387
			1809	1388
			1809	1389
			1809	1390
			1808	1391
			1808	1392
			1808	1393
			1808	1394
			1807	1395
			1807	1396
			1807	1397
			1807	1398
			1806	1399
			1806	1400
			1806	1401
			1806	1402
			1805	1403
			1805	1404
			1805	1405
			1805	1406
			1805	1407
			1804	1408
			1804	1409
			1804	1410
			1804	1411
			1803	1412
			1803	1413
			1803	1414
			1803	1415
			1802	1416
			1802	1417
			1802	1418
			1802	1419
			1801	1420
			1801	1421
			1801	1422
			1801	1423
			1800	1424
			1800	1425
			1800	1426
			1800	1427
			1799	1428
			1799	1429
			1799	1430
			1799	1431
			1799	1432
			1798	1433
			1798	1434
			1798	1435
			1798	1436
			1797	1437
			1797	1438
			1797	1439
			1797	1440
			1796	1441
			1796	1442
			1796	1443
			1796	1444
			1795	1445
			1795	1446
			1795	1447
			1795	1448
			1794	1449
			1794	1450
			1794	1451
			1794	1452
			1793	1453
			1793	1454
			1793	1455
			1793	1456
			1793	1457
			1792	1458
			1792	1459
			1792	1460
			1791	1461
			1791	1462
			1791	1463
			1791	1464
			1791	1465
			1790	1466
			1790	1467
			1790	1468
			1790	1469
			1789	1470
			1789	1471
			1789	1472
			1789	1473
			1788	1474
			1788	1475
			1788	1476
			1788	1477
			1788	1478
			1787	1479
			1787	1480
			1787	1481
			1787	1482
			1786	1482
			1786	1483
			1786	1484
			1786	1485
			1785	1486
			1785	1487
			1785	1488
			1785	1489
			1785	1490
			1784	1491
			1784	1492
			1784	1493
			1784	1494
			1783	1495
			1783	1496
			1783	1497
			1783	1498
			1782	1499
			1782	1500
			1782	1501
			1782	1502
			1782	1503
			1781	1504
			1781	1505
			1781	1506
			1781	1507
			1780	1508
			1780	1509
			1780	1510
			1780	1511
			1779	1512
			1779	1513
			1779	1514
			1779	1515
			1778	1515
			1778	1516
			1778	1517
			1778	1518
			1778	1519
			1777	1520
			1777	1521
			1777	1522
			1777	1523
			1776	1524
			1776	1525
			1776	1526
			1776	1527
			1775	1528
			1775	1529
			1775	1530
			1775	1531
			1774	1532
			1774	1533
			1774	1534
			1774	1535
			1773	1536
			1773	1537
			1773	1538
			1773	1539
			1772	1540
			1772	1541
			1772	1542
			1772	1543
			1771	1544
			1771	1545
			1771	1546
			1771	1547
			1770	1548
			1770	1549
			1770	1550
			1770	1551
			1770	1552
			1769	1553
			1769	1554
			1769	1555
			1769	1556
			1768	1557
			1768	1558
			1768	1559
			1768	1560
			1768	1561
			1767	1562
			1767	1563
			1767	1564
			1766	1565
			1766	1566
			1766	1567
			1766	1568
			1766	1569
			1765	1570
			1765	1571
			1765	1572
			1765	1573
			1764	1573
			1764	1574
			1764	1575
			1764	1576
			1764	1577
			1763	1578
			1763	1579
			1763	1580
			1763	1581
			1762	1582
			1762	1583
			1762	1584
			1762	1585
			1762	1586
			1761	1587
			1761	1588
			1761	1589
			1760	1590
			1760	1591
			1760	1592
			1760	1593
			1759	1594
			1759	1595
			1759	1596
			1759	1597
			1758	1598
			1758	1599
			1758	1600
			1757	1601
			1757	1602
			1757	1603
			1756	1604
			1756	1605
			1756	1606
			1755	1607
			1755	1608
			1755	1609
			1754	1610
			1754	1611
			1753	1612
			1753	1613
			1753	1614
			1752	1615
			1752	1616
			1752	1617
			1751	1618
			1751	1619
			1751	1620
			1750	1621
			1750	1622
			1749	1623
			1749	1624
			1749	1625
			1748	1626
			1748	1627
			1748	1628
			1747	1629
			1747	1630
			1746	1631
			1746	1632
			1745	1633
			1745	1634
			1745	1635
			1744	1636
			1744	1637
			1743	1638
			1743	1639
			1742	1640
			1742	1641
			1742	1642
			1741	1643
			1741	1644
			1740	1645
			1740	1646
			1739	1647
			1739	1648
			1739	1649
			1738	1650
			1738	1651
			1737	1652
			1737	1653
			1736	1653
			1736	1654
			1735	1655
			1735	1656
			1735	1657
			1734	1658
			1734	1659
			1733	1660
			1733	1661
			1732	1662
			1732	1663
			1731	1663
			1731	1664
			1730	1665
			1730	1666
			1729	1667
			1729	1668
			1729	1669
			1728	1670
			1727	1671
			1727	1672
			1726	1673
			1725	1674
			1725	1675
			1724	1676
			1724	1677
			1723	1678
			1723	1679
			1722	1680
			1721	1681
			1721	1682
			1720	1683
			1720	1684
			1719	1685
			1718	1686
			1718	1687
			1717	1688
			1717	1689
			1716	1690
			1715	1691
			1715	1692
			1714	1692
			1714	1693
			1713	1694
			1712	1695
			1712	1696
			1711	1697
			1710	1698
			1710	1699
			1709	1700
			1708	1701
			1707	1702
			1706	1703
			1706	1704
			1705	1705
			1704	1706
			1703	1707
			1702	1708
			1702	1709
			1701	1710
			1700	1711
			1699	1712
			1699	1713
			1698	1714
			1697	1715
			1696	1716
			1695	1717
			1695	1718
			1694	1719
			1693	1719
			1692	1720
			1691	1721
			1690	1722
			1690	1723
			1689	1724
			1688	1725
			1687	1725
			1686	1726
			1685	1727
			1685	1728
			1684	1729
			1683	1729
			1682	1730
			1681	1731
			1680	1732
			1679	1733
			1678	1734
			1677	1735
			1676	1736
			1675	1737
			1674	1737
			1673	1738
			1672	1739
			1671	1740
			1670	1740
			1669	1741
			1668	1742
			1667	1743
			1666	1743
			1665	1744
			1664	1745
			1663	1745
			1662	1746
			1661	1747
			1660	1747
			1659	1748
			1658	1749
			1657	1749
			1656	1750
			1655	1750
			1654	1751
			1653	1751
			1652	1752
			1651	1753
			1650	1753
			1649	1754
			1648	1754
			1647	1755
			1646	1755
			1645	1756
			1644	1756
			1643	1757
			1642	1757
			1641	1758
			1640	1758
			1639	1759
			1638	1759
			1637	1760
			1636	1760
			1635	1760
			1634	1761
			1633	1761
			1632	1762
			1631	1762
			1630	1762
			1629	1763
			1628	1763
			1627	1763
			1626	1764
			1625	1764
			1624	1764
			1623	1765
			1622	1765
			1621	1765
			1620	1765
			1620	1766
			1619	1766
			1618	1766
			1617	1766
			1616	1766
			1616	1767
			1615	1767
			1614	1767
			1613	1767
			1612	1767
			1612	1768
			1611	1768
			1610	1768
			1609	1768
			1608	1768
			1607	1769
			1606	1769
			1605	1769
			1604	1769
			1603	1769
			1602	1769
			1601	1770
			1600	1770
			1599	1770
			1598	1770
			1597	1770
			1596	1770
